COLUMN,description,perc_missing,perc_erroneous
IRDISCR_2,"Interviewer rating: was there any discrepancy between stated birth date and stated age?
",0,0
Chin_2,what is this called (interviewer shows a chin),0,0
LEARN1_2,please repeat the words you can remember (first trial),0,2.218114603
LEARN2_2,please repeat the words you can remember (second trial),0,1.293900185
LEARN3_2,please repeat the words you can remember (third trial),0,0
NAME_2,my name is x can you please repeat it,0,0
PENCIL_2,what is this called (interviewer shows a pencil),0,0
WATCH_2,what is this called (interviewer shows a watch),0,0
CHAIR_2,what is this called (interviewer shows a chair),0,0
SHOES_2,what is this called (interviewer shows a shoe),0,0
ELBOW_2,what is this called (interviewer shows an elbow),0,0
SHOULD_2,what is this called (interviewer shows a shoulder),0,0
HAMMER_2,what is the function of a hammer,0,0
PRAY_2,what do people do at the church/ mosque,0,0
CHEMIST_2,where do we go to buy medicine/drugs,0,0
REPEAT_2,please repeat this proverb (it might be difficult to pronounce for some),0,0
RECALL_2,number of words remembered correctly,0,0
NRECALL_2,do you remember my name (interviewer's),0,0
ANIMALS_2,participant was able to mention the names of the animals during the one minute provided,0,136.2292052
WORDIMM_2,"3-word list recall (boat, house, fish)",0,0
TRIALNO_2,number of trials needed by participant to remember all 3 words,0,0
TOWN_2,what is the name of this city/village you are currently living in,0,0
CHIEF_2,what is the name of the current president,0,0
STREET_2,give me the names of 2 streets near your home,0,0
STORE_2,where is the local market shop located,0,0
ADDRESS_2,what is your homeaddress,0,0
WORDDEL_2,do you remember the 3 word-list,0,0
LONGMEM_2,what was the name of the elected president who was assasinated during the israeli occupation in 1982,0,0
MONTH_2,In what month are we,0,0
YEAR_2,in what year are we,0,0
SEASON_2,in what season are we,0,0
NOD_2,please move your head as if you are giving a nod,0,0
POINT_2,can you point out to the window and the door in this room,0,0
PAPER_2,score of paper folding/ handling,0,0
CIRCLE_2,score of drawing the circle,0,0
PENTAG_2,score of drawing the pentagones,0,0
STORY_2,score of repeating story,0,0
Q11_2,Cannot repeat interviewer’s name correctly even after three repetitions,0,0.924214418
Q21_2,Cannot spell both his/her first and last names correctly,0,15.34195933
Q31_2,States or indicates by gesture he/she does not know what year he/she was born,0,1.293900185
Q32_2,"year of birth is incomplete, irrelevant or no reply",0,1.478743068
Q41_2,States or indicates by  gesture he/she does not know how old he/she is,0,1.109057301
Q42_2,"age is incomplete, irrelevant or no reply",0,1.293900185
Q71_2,evaluate: there is an error in the date of the week provided,0,4.436229205
Q72_2,evaluate: there is an error in the month provided ,0,4.621072089
Q73_2,evaluate: the participants says/points out that he doesn't know the month,0,2.402957486
Q74_2,"evaluate: at least some answers are incomplete, irrelevant or no answer",0,2.218114603
Q75_2,evaluate: error in the year provided,0,4.066543438
Q76_2,evaluate: the participant says/points out that he doesn't know the year,0,1.478743068
IRHOME_2,did the interview take place in the participant's home,0,0.184842884
Q81_2,participant gave the wrong or incomplete address,0,0.554528651
Q82_2,the participant says/points our that he/she doesn't know,0,0.739371534
Q83_2,"incomplete, irrelevant, or no answer",0,1.109057301
Q101_2,"give a positive answer and a short explanation like ""you examined me yesterday"". This answer is wrong",0,2.033271719
Q102_2,mentioned wrong events (not imaginary and not specific in a wrong way),0,0.924214418
Q111_2,observation: the participant speaks without a purpose. Did not get to the point being made,0,0.739371534
Q171_2,do you have children,0,0
Q181_2,depressed or bothered by the relationship with children,0,0.739371534
Q191_2,subjective fear or anxiety our of proportion to the event if any that provoked the feeling.,0,0.369685767
Q201_2,episode of anxiety which participant tries to terminate e.g. by running out of room.,0,1.293900185
Q211_2,depressed mood,0,0.739371534
Q221_2,Have you cried at all? How often? Has cried:,0,1.478743068
Q231_2,Has felt like crying,0,0.739371534
Q281_2,felt life not worth living,0,2.033271719
Q291_2,not pessimistic but doesn’t have something to do/wait for (lives day by day),0,2.58780037
Q292_2,"is pessimistic, doesn’t see a future ahead/ the future is unbearable",0,2.402957486
Q293_2,genenral status of hoplessness or depression,0,2.58780037
Q294_2,the circumstances of the participant explains the pessimism,0,3.14232902
Q301_2,already contemplated the idea of suicide or wished for death,0,0.554528651
Q331_2,"seems very nervous, worried, depressed or scared",0,1.478743068
Q341_2,difficulties from his/her point of view; the memory problem is a true problem for him/her,0,1.293900185
Q351_2,"forgets the names of friends, family or calls them with other names ",0,1.109057301
Q352_2,forgets were he/she puts stuff,0,1.293900185
Q361_2,needs to make more efforts to remember things,0,2.218114603
Q371_2,does not remember well the interviewer's name (little mistakes are tolerable) ,0,0.554528651
Q381_2,does not remember the name of the current prime minister (if wrong give the right answer: Tamam Salam) ,0,0.924214418
Q391_2,does not remember the name of the past prime minister (if wrong give the right answer: Najib Mikati) ,0,0.739371534
Q401_2,the interviewer's believes that the elderly has a memory problem,0,0
Q451_2,"the elderly seems week, skinny, sick or disabled",0,0
Q452_2,"One or more body parts appear paralyzed in whole or in part, or there is a sign of paralysis on one side of the face.",0,0.184842884
Q481_2,Gets worn out or exhausted during daytime or evening,0,1.293900185
Q491_2,difficulty to relax,0,1.478743068
Q501_2,describe the headache,0,0.924214418
Q502_2,"describes the headacke as the product of nervous tension: tension around the head, tension, stiff neck",0,1.663585952
Q511_2,loss or decreased appetite ,0,0.554528651
Q512_2,increased appetite,0,0.554528651
Q531_2,Elderly has lost 10 pounds (4.5 kilograms) or more in the past three months,0,0.924214418
Q532_2,Elderly has lost 10 pounds (4.5 kilograms) or more during the past month,0,0.924214418
Q533_2,Elderly gained 10 pounds (4.5 kilograms) or more during the past month,0,0.739371534
Q541_2,Problem sleeping or change in the sleeping pattern,0,0.369685767
Q611_2,"Palpitations (i.e. patient is conscious of his/her heartbeat which is not due to exercise, but usually accompanied by anxiety.",0,1.293900185
Q612_2,Trembling or tremulous feeling due to anxiety.,0,1.293900185
Q613_2,Other physical manifestations of anxiety,0,1.293900185
Q621_2,Subjective slowing in thinking.,0,2.58780037
Q631_2,Feeling confused,0,2.772643253
Q641_2,Feels indecisive,0,2.033271719
Q642_2,"A feeling of confused thinking or hesitation is present for most days, for at least two weeks.",0,2.402957486
Q643_2,The feeling of not coping well with the daily routine.,0,2.033271719
Q644_2,Lack of self-confidence,0,2.218114603
Q651_2,The elderly seems confused ,0,0.184842884
Q652_2,Appears indecisive,0,0
Q711_2,"From his/her point of view, the elderly is slower in motion",0,0.184842884
Q721_2,Listlessness or subjective   restriction of energy.,0,0.739371534
Q722_2,It exists most days for at least two weeks,0,1.109057301
Q731_2,"Move less than usual.

",0,0.369685767
Q781_2,Elderly seems very slow in all moves,0,0.924214418
Q871_2,Admits feeling lonely,0,1.109057301
Q901_2,Feels disturbed,0,0.554528651
Q911_2,Has this feeling,0,0.739371534
Q931_2,There are people like this,0,0.924214418
Q941_2,An unrealistic belief that there are people trying to upset or hurt him/her.,0,0
Q1031_2,It seems from looking at/ listening to the participant that he/she is overly skeptical,0,0
Q1041_2,"There is a clear sense of excessive guilt or self-blame over past and present mistakes (do not affirm positively any self-blame that is justified or simple.)
  ",0,0.924214418
Q1042_2,The participant mentions to regret something from the past which may or may not be justified.,0,0.184842884
Q1043_2,Feeling excessive guilt or lack of self-value most days for at least two weeks.,0,1.293900185
Q1044_2,The imaginary feeling of lack of self-value and guilt most days.,0,1.293900185
Q1051_2,Participant admits to feel annoyed (angry),0,0.554528651
Q1052_2,Feeling disturbed for most of the days during at least two weeks last month,0,0.554528651
Q1061_2,Participant is angry with him/herself,0,0.554528651
Q1131_2,Participant has less interests in the past month than he/she usually has,0,1.293900185
Q1141_2,Participant did not enjoy almost anything,0,1.663585952
Q1171_2,He/she finds it difficult to focus on entertainment material,0,1.478743068
Q1181_2,He/she has difficulty focusing on reading.,0,32.71719039
Q1182_2,"Difficulty with some forms of concentration most days, at least for two weeks.",0,4.436229205
Q1191_2, Note ** has a clear difficulty in focusing on the interview.,0,0.369685767
Q1201_2,Describes an abnormal sensory experience,0,0.739371534
Q1211_2,Baffled by something strange happening,0,0.924214418
Q1221_2,Physical hallucinations,0,0.554528651
Q1222_2,"Illusions that involve sexual sensations, for example, from telepathy, an imaginary lover having sex with the participant during the night, etc.
(If the answer is positive, evaluate as ""yes, simple"" or  ""yes, severe"").",0,1.293900185
Q1231_2,Hallucinations have to do with smell,0,0.369685767
Q1232_2,"Hallucinations are related to smell, for example the participant smells an odor or gas in the room, etc. which is not really present. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")",0,0.739371534
Q1233_2,"The participant claims to be farting. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")",0,0.924214418
Q1241_2,"A bad taste, not necessarily due to hallucination, for example, bitter taste. ",0,0.554528651
Q1242_2,Hallucinations related to taste,0,0.554528651
Q1251_2,Indicates that he/she hears voices in the absence of any external influence that can be defined,0,0.184842884
Q1271_2,Says that he/she is testing visual perception in the absence of any identifiable external stimulus.,0,0.369685767
Q1351_2,Note ** The participant is taking a doctor-prescribed medication to treat a mental problem,0,0.369685767
Q1361_2,"Opium alkaloids, heroin, industrial analgesics similar to morphine (eg pythidine, methadone, dehydroquidine) and cocaine.",0,0
Q1362_2,"Heliosis (eg LSD, Mescaline)",0,0
Q1363_2,"Medicinal cannabis (cannabis, marijuana)",0,0
Q1364_2,Other psychosocial stimulants (eg amphetamines / pep pills),0,0
Q1365_2,"Barbituric acid analgesic (Allobarbital, Amobarbital, Aprobarbital)",0,0
Q1367_2,"Nerves tranquilizers (Valium, Liberium, etc.)",0,0
Q1368_2,Other,0,0
Q1371_2,Drink alcohol (in one form or another) at least five days a week,0,0.184842884
Q1381_2,He/she does this,0,4.436229205
Q1391_2,The participant admits that it is a problem,0,5.914972274
Q1441_2,The interviewer believes that the participant has a drinking problem.,0,4.805914972
IRERROR_2,"Interviewer's evaluation: In the Direction or Memory section, did you record ""Yes"" (an indication of memory errors) or ""Not applicable"" frequently during the interview? Or was there a lot of ""not applicable"" in the rest of the interview? """,0,0.184842884
Q1551_2,"Taking everything into account, how would you describe your satisfaction with life at the present time: good, average, or weak?",0,1.293900185
Q1561_2,"In general, how happy are you: very happy, reasonably happy, not too happy, not happy at all?",0,0.369685767
ICINTCOM_2,"* Interviewer's evaluation * Has the interview ended?
",0,0
Q1631_2,Face without expression. Does not show expressions during conversation.,0,0.184842884
Q1632_2,Monotonous VOICE.  No play of expression in conversation.,0,0.184842884
Q1633_2,No gesture accompanying speech,0,0.184842884
Q1634_2,No appropriate emotion shown when delusional or normal material is discussed which would usually bring out emotion,0,0.369685767
Q1635_2,"Uniform blunting of mood, 
whatever the tone of conversation (indifference, apathetic acceptance).",0,0.369685767
Q1641_2,Uncontrollable short bouts of crying.,0,0.369685767
Q1642_2,Uncontrollable short bouts of laughing.,0,0.369685767
Q1651_2,"Elated, euphoric, even though perhaps changing to irritability or depression.",0,0.369685767
Q1652_2,Infectious gaiety.,0,0.369685767
Q1661_2,"OTHER AFFECT: Facetious:  silly jokes, flippant remarks.",0,0.369685767
Q1671_2,"UNCO-OPERATIVE, ETC.: Tries to start an argument.",0,0.369685767
Q1701_2,"Choreiform movements (continuous, purposeless, jerky, involuntary movements of the head, body or limbs while at rest)",0,0.369685767
Q1702_2,"Athetoid movements (continuous, purposeless, slow writhing movements of tongue, jaws or limbs).",0,0.369685767
Q1703_2,"Parkinsonian movements (characteristic repeated regular tremor of the hands at rest.  Described as 'pill rolling', as if the interviewee was rolling a pill between the thumb and finger tips).",0,0.369685767
Q1704_2,Obvious abnormality of walking.,0,3.881700555
Q1705_2,Obvious evidence of paralysis or stroke.,0,1.478743068
Q1706_2,"Obvious evidence of physical abnormality of the legs like arthritis, amputation, or gross swelling.",0,1.293900185
Q1707_2,"Gait normal, just unsteady",0,1.478743068
Q1708_2,Staggers as if drunk,0,1.293900185
Q1709_2,Takes slow shuffling steps,0,1.293900185
Q1741_2,Vague quality to speech.  No completion of a thought or idea.,0,0.554528651
Q1742_2,"Patient talks fairly freely, but vaguely and ambiguously so that ideas communicated are not clear - vague wandering from idea to idea or point to point, e.g.
Question:  
HOW DO YOU LIKE IT IN THE HOSPITAL?
Response:  
WELL, or ….NOT QUITE THE SAME AS, OR …DO NOT QUITE KNOW HOW TO SAY IT.  IT IS NOT THE SAME, BEING IN HOSPITAL AS, or....WORKING. ER….THE JOB IS NOT QUITE THE SAME or… VERY MUCH THE SAME, BUT OF COURSE, IT IS NOT EXACTLY THE SAME.",0,0.554528651
Q1743_2,"Irrelevance:  whole content of answer may have little to do with the question.  (Do not include wandering or rambling from the topic, or incoherence).",0,0.554528651
Q1744_2,"Circumstantial:  much unnecessary detail, but the object in view at the beginning is ultimately reached.",0,0.369685767
Q1745_2,Rambling:  talks in an aimless fashion.  Object in view at the beginning is not reached.,0,0.369685767
Q1751_2,"rate of speech: Extremely rapid speech, but can be interrupted.",0,0.369685767
Q1752_2,"Pressure of speech:  too many words, rapid and keeps resisting interruption.",0,0.369685767
Q1753_2,"Flight of ideas:  one idea suggests another in rapid succession, so that patient is soon far from the point, e.g.
Question:  
WHAT IS THE TIME?
Response:  
IT IS THREE O'CLOCK BY MY H. SAMUEL EVERRIGHT GOLD WATCH, BUT IT IS NOT ON THE GOLD STANDARD, WAVE 
THE FLAGS A LIFE ON THE BRINY WAVE.",0,0.369685767
Q1754_2,Speech very slow.  Distinct pauses between words.,0,0.369685767
Q1755_2,Long pauses before replying a characteristic feature.,0,0.184842884
Q1771_2,"Perseveration: Repeats answer inappropriately
e.g.      Question:  Weekday?
            Response: Tuesday
            Questions:  Month?
            Response:   Tuesday",0,0.369685767
Q1781_2,Judgment: Problems with memory are more prominent than problems with thinking i.e. more difficulty with remembering things than working things out.,0,0.184842884
Q1791_2,Foreign language e.g. poor command of language in which interview is conducted interpreter required.,0,0.369685767
Q1792_2,Unclear dialect or accent.,0,0.369685767
Q1795_2,Dysarthria (due to speech organs) e.g. coarse tremor of the tongue or paralysis of vocal chords.,0,0.369685767
Q1796_2,Deafness - severe.,0,0.369685767
Q1798_2,Stuttering.,0,0.369685767
Q17910_2,Weakness - severe.,0,0.369685767
Q17911_2,Other.,0,0.369685767
Q17912_2,Low intelligence.,0,0.369685767
Q17920_2,"Interview conditions unfavourable, e.g. noisy, distracting environment.",0,0.369685767
Q17922_2,"Patient appears generally sleepy, but does not actually fall asleep.",0,0.554528651
Q1801_2,"Memory defect (clear-cut) e.g. disorientated, gross memory loss, clear-cut blackout, etc.",0,0.369685767
Q1802_2,"Memory defect (dubious) e.g. hazy recall, unconvincingly claims not to remember, makes little attempt to recall.",0,0.184842884
Q1803_2,"Incoherent in clear consciousness (e.g. not sleepy) i.e. irrelevant or bizarre or random answers, disjointed ideas, gibberish, neologisms, perseveration, flight of ideas.",0,0.184842884
Q1804_2,Keeps referring to delusions or hallucinations.,0,0.184842884
Q1805_2,Incorporates interviewer in delusions.,0,0.184842884
Q1806_2,Posturing (maintains an unusual or odd position of any part of the body repeatedly or for several minutes at a time) bizarre behaviour.,0,0.184842884
Q1807_2,Speaks coherently to self; speaks to voices.,0,0.184842884
Q1808_2,Cries uncontrollably.,0,0.184842884
Q1809_2,"Pressure of speech (cannot be interrupted in the usual manner, talks the interviewer down).",0,0.184842884
Q18010_2,Gross suspiciousness.,0,0.184842884
Q18011_2,Other.,0,0.184842884
Q18012_2,Mutism not specified as due to physical defect.,0,0.184842884
Q18013_2,Suspicious.  Negativistic (clearly does the opposite of what the interviewer asks or expects).,0,0.184842884
Q18014_2,Withdrawal or apparent apathy possibly due to indifference OR to deep depression.,0,0.184842884
Q18015_2,"Over talkative, but not pressure of speech.",0,0.184842884
Q18016_2,Lack of insight.  Total denial of symptoms or illness.,0,0.184842884
Q18017_2,"Excited or agitated or obviously elated (cannot sit still, or frequently interrupts with fatuous jokes or remarks).",0,0.184842884
