model,shots,inner_batch,inner_iters,lr,meta_step,meta_step_final,meta_batch,meta_iters,eval_batch,eval_iters,dim_hidden,activation_fns,top_features
831,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1131,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
815,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2007,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
209,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
839,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
813,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
611,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
239,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
809,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2963,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
2689,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
643,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
2915,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1739,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2607,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
203,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
63,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2507,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
2069,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
1883,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
253,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
71,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2899,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2701,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
819,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2025,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1711,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
61,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2027,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
11,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
601,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
837,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1121,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2021,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
847,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
251,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
3,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
883,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
663,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
875,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2763,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
227,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
285,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
2705,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
193,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
669,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1729,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
801,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
603,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
219,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
843,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
217,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2711,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2767,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
243,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1817,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
1865,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
121,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
849,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
833,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
5,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2897,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2761,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
609,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
2003,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2893,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1871,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
2945,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1783,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2051,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2917,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
199,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
7,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2703,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
169,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
2925,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
805,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
195,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1123,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2643,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1921,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1811,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2883,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1725,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2709,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2603,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1993,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2017,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
723,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
671,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2765,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
721,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
69,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2043,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
1515,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1997,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
129,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
795,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1869,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
817,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
249,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1999,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
791,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
65,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2595,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
2651,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1735,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2769,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
827,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2627,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1127,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
247,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1109,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2895,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
967,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
9,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2799,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2621,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
607,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
2615,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1101,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
821,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1995,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2943,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
841,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
1733,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2733,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
851,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2921,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1983,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
245,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
191,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2411,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
1861,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1545,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1563,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
971,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
667,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1749,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
1803,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
1089,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
783,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
183,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2465,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
201,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
803,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1789,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
1097,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1929,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1831,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
225,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1805,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2591,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
727,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
919,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
731,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1991,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
67,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2675,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2463,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1573,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
2541,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
661,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
123,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
1091,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
845,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
197,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
43,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2049,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
1125,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2041,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2047,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
965,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
785,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2619,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1863,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
2625,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
915,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
825,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1727,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2825,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2045,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2001,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1139,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2831,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
665,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
771,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2955,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1505,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2461,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
2587,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
2441,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
241,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1507,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2467,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
961,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1569,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
2471,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1565,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
2623,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
793,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1927,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1721,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2645,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1717,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1809,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2583,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1103,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2857,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1923,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1875,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1867,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
127,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
2889,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
969,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
2949,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
233,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2617,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1141,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2771,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1511,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1925,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
829,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1509,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1625,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
1807,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2023,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1021,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
911,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
2083,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
797,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
1503,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
963,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
143,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
141,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
1561,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
