model,shots,inner_batch,inner_iters,lr,meta_step,meta_step_final,meta_batch,meta_iters,eval_batch,eval_iters,dim_hidden,activation_fns,top_features
781,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2531,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2707,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
907,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
2019,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2903,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2571,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1931,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
929,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
1743,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2901,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2941,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
2947,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1029,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1023,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
2647,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
789,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2951,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1689,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1631,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
901,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
799,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2585,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
787,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2641,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1567,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
2919,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2833,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2455,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
2401,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
1945,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1687,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
775,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1145,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
1695,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1119,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2403,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
2957,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1059,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
2593,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
729,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1083,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
699,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2407,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
1031,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1025,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1821,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
705,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2649,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2523,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
131,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
1703,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2031,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1623,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
1535,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1093,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1571,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
2821,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2581,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
605,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
1763,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
1529,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2781,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2599,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1143,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
903,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
2923,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2881,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1719,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2527,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
213,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1693,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1723,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1099,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
823,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2597,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1697,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1629,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
909,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
2759,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
221,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1681,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1149,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2887,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2927,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2829,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1117,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1773,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2723,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
1987,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2521,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1095,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2871,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2409,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
725,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
741,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2891,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
139,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
2589,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
761,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2969,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
299,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
2629,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1903,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1085,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
2691,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1685,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1747,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
1621,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
739,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2405,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
885,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
1177,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
759,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1501,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
1067,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
181,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1701,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
959,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
187,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1027,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1899,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1151,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
1985,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
125,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
905,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
1683,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
189,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
749,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1147,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
1087,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1745,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
223,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2867,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2037,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1081,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1699,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1741,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2835,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1715,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2827,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1691,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1679,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
2525,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1793,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
947,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
1713,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
891,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2545,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2961,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
2687,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2529,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1981,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1937,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
2557,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2663,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2823,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
697,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
257,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1989,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
863,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
1751,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2875,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2683,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2885,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
683,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2009,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2993,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
185,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
2601,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1189,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
1961,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1627,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
811,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
899,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2073,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
1633,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
2469,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
155,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
1643,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
613,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
859,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2005,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1163,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
1153,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
763,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2719,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
623,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
279,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
211,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
753,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2859,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2061,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
1963,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
651,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
1951,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
2579,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
135,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
2855,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
167,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
1653,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
2715,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
1037,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1107,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
33,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2959,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
259,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
999,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1039,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
2991,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
757,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1877,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
2933,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1541,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2533,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
103,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
1105,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1979,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1001,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
2967,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
2075,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2393,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,swish,10
3199,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,softmax,10
2015,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2989,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
1179,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2337,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,softmax,10
1527,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2843,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2937,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
777,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2861,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1635,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
161,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
2483,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1601,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
1057,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
1375,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,tanh,10
2981,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
649,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
2907,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
