model,shots,inner_batch,inner_iters,lr,meta_step,meta_step_final,meta_batch,meta_iters,eval_batch,eval_iters,dim_hidden,activation_fns,top_features
2013,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1781,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2481,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1777,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2873,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2055,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
615,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
1181,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2565,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1833,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
177,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
931,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
779,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1707,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2877,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
767,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
2717,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2477,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1157,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
897,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2173,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,sigmoid,10
1759,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
1737,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
1645,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
3093,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
2653,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
733,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
1939,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1765,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
2563,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2695,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
445,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,tanh,10
413,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,sigmoid,10
2837,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
1823,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2095,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2573,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1757,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
97,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2909,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
35,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2121,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,relu,10
3113,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
3053,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,relu,10
2561,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2869,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
3091,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
2503,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1233,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,relu,10
3235,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,softmax,10
2365,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,swish,10
353,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,relu,10
645,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
293,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1943,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1407,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
877,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2807,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2269,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,tanh,10
2755,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2217,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,sigmoid,10
1469,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,swish,10
1955,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
893,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
657,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
1005,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1175,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2375,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,swish,10
1843,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2929,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
1155,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2913,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
3201,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,softmax,10
1913,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1957,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1597,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
1973,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
2551,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1401,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
1249,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,relu,10
1935,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
867,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
2213,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,sigmoid,10
1415,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
2983,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
2537,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
2783,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2757,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
977,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1975,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
73,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
1533,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
2297,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,softmax,10
2539,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",tanh,10
1215,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,relu,10
953,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
87,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
1607,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
937,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
2487,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
707,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2611,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1009,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
2817,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1709,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
2735,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2809,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1893,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1609,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
1017,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
715,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
2493,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
695,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
115,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
689,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1825,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
93,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
1897,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
1019,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1615,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
709,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1137,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
1589,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
983,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
1587,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
1827,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2911,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
2801,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
111,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
2797,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2813,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1003,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
2815,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1891,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
681,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1855,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
1611,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
685,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1277,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,sigmoid,10
701,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1373,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,tanh,10
1065,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
557,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,swish,10
2497,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1593,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
283,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
955,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
1305,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,sigmoid,10
2499,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
2749,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
2863,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
2087,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",swish,10
2305,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,softmax,10
1549,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
497,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,softmax,10
3119,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
1603,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",sigmoid,10
921,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
3051,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,relu,10
2445,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
107,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
3095,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
2743,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
1011,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
29,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2135,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,relu,10
39,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2241,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,tanh,10
755,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",tanh,10
713,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",sigmoid,10
1013,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
3077,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
1841,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2485,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1367,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,tanh,10
2681,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
2387,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,swish,10
997,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
215,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
1849,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
277,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
157,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",tanh,10
3081,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,sigmoid,10
2235,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,tanh,10
659,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
3017,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,relu,10
105,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
1033,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
3197,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,softmax,10
263,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1197,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2777,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
2211,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,sigmoid,10
205,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
935,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
377,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,sigmoid,10
2745,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
1523,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
295,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1439,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
3021,10,5,10,0.001,1.0,1.0,4,1000,10,10,128,relu,10
2033,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2605,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
1851,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2029,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
2473,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",sigmoid,10
1113,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
617,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
639,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
2747,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
57,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
1427,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
2261,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,tanh,10
1473,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,swish,10
1457,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,swish,10
1547,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",relu,10
27,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2429,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
2299,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,softmax,10
1235,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,relu,10
1317,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,sigmoid,10
1299,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,sigmoid,10
1165,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
15,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2635,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
393,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,sigmoid,10
2179,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,sigmoid,10
2721,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
25,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",relu,10
2457,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
1845,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
1491,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,swish,10
1977,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
1835,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",relu,10
2317,10,5,10,0.001,1.0,1.0,4,1000,5,30,128,softmax,10
471,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,tanh,10
1341,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,tanh,10
1649,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
587,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,swish,10
1479,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,swish,10
1637,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
337,10,5,10,0.001,1.0,1.0,4,1000,5,10,128,relu,10
943,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",relu,10
887,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",swish,10
1183,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",swish,10
2677,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
1377,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,tanh,10
1225,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,relu,10
1423,10,5,10,0.001,1.0,1.0,4,1000,5,20,128,softmax,10
2685,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",swish,10
