model,shots,inner_batch,inner_iters,lr,meta_step,meta_step_final,meta_batch,meta_iters,eval_batch,eval_iters,dim_hidden,activation_fns,top_features
29581,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
26885,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
13347,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",tanh,10
25091,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
14603,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",softmax,10
38415,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",relu,10
27063,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",sigmoid,10
29763,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",sigmoid,10
8967,10,5,10,0.001,1.0,1.0,4,5000,5,10,"128, 64, 64",swish,10
16947,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",tanh,10
13363,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",tanh,10
27181,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
15147,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",tanh,10
26897,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
3311,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",relu,10
29593,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
13427,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
30519,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",softmax,10
29927,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
2597,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
3827,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
3669,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",sigmoid,10
29705,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",relu,10
203,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
26169,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",sigmoid,10
25991,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
1989,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1691,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
17847,10,5,10,0.001,1.0,1.0,4,10000,5,20,"128, 64, 64",tanh,10
28695,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",softmax,10
19667,10,5,10,0.001,1.0,1.0,4,10000,10,10,"128, 64, 64",tanh,10
31393,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
16979,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",tanh,10
7081,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
29021,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",softmax,10
15185,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",softmax,10
25391,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
20931,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64",softmax,10
24527,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
37981,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64",softmax,10
29741,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",relu,10
20813,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64",sigmoid,10
12319,10,5,10,0.001,1.0,1.0,4,5000,10,20,"128, 64, 64",relu,10
24365,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",sigmoid,10
24521,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
34461,10,5,10,0.001,1.0,1.0,8,5000,5,30,"128, 64",swish,10
27193,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
1089,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
38585,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",softmax,10
15007,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",relu,10
31427,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
3503,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",softmax,10
29703,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",relu,10
839,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
34191,10,5,10,0.001,1.0,1.0,8,5000,5,20,"128, 64, 64",swish,10
30497,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",softmax,10
15167,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",tanh,10
29765,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",sigmoid,10
31381,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
32101,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",relu,10
23691,10,5,10,0.001,1.0,1.0,4,10000,15,30,"128, 64",swish,10
29587,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
29891,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
30309,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",relu,10
6911,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",relu,10
15505,10,5,10,0.001,1.0,1.0,4,5000,15,30,"128, 64",softmax,10
26911,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
24525,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
23307,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64, 64",softmax,10
29463,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",sigmoid,10
29621,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
30431,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",tanh,10
31425,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
15223,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",softmax,10
6495,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
22479,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64, 64",swish,10
16813,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",relu,10
29887,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
29885,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
27791,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
31383,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
827,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
30805,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
31299,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",sigmoid,10
29895,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
3495,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",softmax,10
21579,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64, 64",swish,10
6527,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
38423,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",relu,10
30369,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",sigmoid,10
2403,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
27805,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
10971,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64",tanh,10
1997,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
23681,10,5,10,0.001,1.0,1.0,4,10000,15,30,"128, 64",swish,10
29411,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",relu,10
16093,10,5,10,0.001,1.0,1.0,4,5000,15,30,"128, 64, 64",softmax,10
3527,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",softmax,10
26923,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
2977,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
28109,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64",softmax,10
829,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
2635,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
971,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",sigmoid,10
9651,10,5,10,0.001,1.0,1.0,4,5000,5,20,"128, 64, 64",relu,10
37895,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64",sigmoid,10
30783,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
26163,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",sigmoid,10
29757,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",relu,10
25417,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
25087,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
19659,10,5,10,0.001,1.0,1.0,4,10000,10,10,"128, 64, 64",tanh,10
36897,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",swish,10
36763,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",tanh,10
26289,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
219,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
16977,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",tanh,10
27795,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
1119,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
37517,10,5,10,0.001,1.0,1.0,8,5000,10,30,"128, 64, 64",relu,10
14631,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",softmax,10
809,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
24493,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
26257,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",tanh,10
24545,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",swish,10
36771,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",tanh,10
36147,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64",tanh,10
31451,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",swish,10
25981,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
29589,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
23397,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64, 64",swish,10
30847,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",swish,10
783,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
25203,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",relu,10
28701,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",softmax,10
31395,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
6535,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
2019,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
30795,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
24371,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",sigmoid,10
27797,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
27663,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",sigmoid,10
37503,10,5,10,0.001,1.0,1.0,8,5000,10,30,"128, 64, 64",relu,10
14283,10,5,10,0.001,1.0,1.0,4,5000,15,10,"128, 64, 64",softmax,10
12781,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",softmax,10
6521,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
11427,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64, 64",relu,10
29629,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
2003,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
3785,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
1867,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",sigmoid,10
29707,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",relu,10
25983,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
26887,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
33155,10,5,10,0.001,1.0,1.0,8,5000,5,10,"128, 64, 64",tanh,10
36659,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",relu,10
7135,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
35795,10,5,10,0.001,1.0,1.0,8,5000,10,10,"128, 64, 64",sigmoid,10
31431,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
24503,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
16105,10,5,10,0.001,1.0,1.0,4,5000,15,30,"128, 64, 64",softmax,10
30501,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",softmax,10
29045,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",swish,10
30603,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",relu,10
13385,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
26703,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",relu,10
2581,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
38581,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",softmax,10
31203,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",relu,10
36883,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",swish,10
30361,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",sigmoid,10
33283,10,5,10,0.001,1.0,1.0,8,5000,5,10,"128, 64, 64",swish,10
26341,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",swish,10
39815,10,5,10,0.001,1.0,1.0,8,5000,15,30,"128, 64",softmax,10
26325,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
29825,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",tanh,10
25095,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
30665,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",sigmoid,10
27131,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",tanh,10
2771,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
29507,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",sigmoid,10
6431,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",tanh,10
13407,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
38895,10,5,10,0.001,1.0,1.0,8,5000,15,20,"128, 64",softmax,10
12323,10,5,10,0.001,1.0,1.0,4,5000,10,20,"128, 64, 64",relu,10
14597,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",softmax,10
29585,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
29403,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",relu,10
20547,10,5,10,0.001,1.0,1.0,4,10000,10,20,"128, 64, 64",tanh,10
2887,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
26317,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
27817,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
29607,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
28725,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",softmax,10
32329,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",softmax,10
30493,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",softmax,10
28721,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",softmax,10
3797,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
29595,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
6519,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
25103,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
24369,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",sigmoid,10
29821,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",tanh,10
30429,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",tanh,10
1093,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
6551,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",swish,10
29941,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",swish,10
2593,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",softmax,10
25393,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
37111,10,5,10,0.001,1.0,1.0,8,5000,10,30,"128, 64",softmax,10
30831,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
24517,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
29903,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
36269,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64",swish,10
1085,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
24969,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",sigmoid,10
28809,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",relu,10
2761,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
38695,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",swish,10
27225,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
11615,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64, 64",softmax,10
7127,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
38665,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",swish,10
29975,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",swish,10
13423,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
27255,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",swish,10
24497,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
8713,10,5,10,0.001,1.0,1.0,4,5000,5,10,"128, 64, 64",relu,10
26701,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",relu,10
32315,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",softmax,10
15023,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",relu,10
26283,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
63,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",sigmoid,10
22667,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64",tanh,10
1743,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
12867,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",swish,10
7095,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
29829,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",tanh,10
251,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",swish,10
1751,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
26913,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
29929,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
27819,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
25861,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",sigmoid,10
26345,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",swish,10
25261,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",sigmoid,10
