model,shots,inner_batch,inner_iters,lr,meta_step,meta_step_final,meta_batch,meta_iters,eval_batch,eval_iters,dim_hidden,activation_fns,top_features
28801,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",relu,10
29439,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",relu,10
26015,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
8899,10,5,10,0.001,1.0,1.0,4,5000,5,10,"128, 64, 64",softmax,10
29631,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
13425,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
26295,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
7097,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
38615,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",softmax,10
15529,10,5,10,0.001,1.0,1.0,4,5000,15,30,"128, 64",softmax,10
9275,10,5,10,0.001,1.0,1.0,4,5000,5,20,"128, 64",swish,10
8033,10,5,10,0.001,1.0,1.0,4,1000,15,30,"128, 64, 64",softmax,10
30543,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",swish,10
1959,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
23389,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64, 64",swish,10
29465,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",sigmoid,10
31211,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",relu,10
3789,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
31385,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
25117,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
603,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",relu,10
30781,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
34955,10,5,10,0.001,1.0,1.0,8,5000,5,30,"128, 64, 64",tanh,10
22227,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64, 64",relu,10
28101,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64",softmax,10
27783,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
26709,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",relu,10
2895,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
28787,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",swish,10
8039,10,5,10,0.001,1.0,1.0,4,1000,15,30,"128, 64, 64",softmax,10
25847,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",relu,10
29827,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",tanh,10
3819,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
28123,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64",softmax,10
32103,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",relu,10
1679,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",tanh,10
24029,10,5,10,0.001,1.0,1.0,4,10000,15,30,"128, 64, 64",relu,10
27781,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
31391,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
5285,10,5,10,0.001,1.0,1.0,4,1000,10,30,"128, 64, 64",softmax,10
795,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
25081,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
5303,10,5,10,0.001,1.0,1.0,4,1000,10,30,"128, 64, 64",softmax,10
38633,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",softmax,10
28127,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64",softmax,10
29901,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",softmax,10
21331,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64, 64",relu,10
27123,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",tanh,10
3801,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
29947,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",swish,10
27065,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",sigmoid,10
29407,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",relu,10
12859,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",swish,10
28643,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",tanh,10
13367,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",tanh,10
15195,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",softmax,10
29401,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",relu,10
2023,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
1985,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
39507,10,5,10,0.001,1.0,1.0,8,5000,15,20,"128, 64, 64",softmax,10
38427,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",relu,10
25429,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
27227,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
34381,10,5,10,0.001,1.0,1.0,8,5000,5,30,"128, 64",softmax,10
22475,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64, 64",swish,10
29043,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",swish,10
803,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
26223,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",tanh,10
26103,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",relu,10
25267,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",sigmoid,10
3803,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
27793,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
26767,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",sigmoid,10
29597,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
2943,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",swish,10
185,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
30843,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",swish,10
21597,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64, 64",swish,10
30523,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",softmax,10
1999,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
11031,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64",softmax,10
20815,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64",sigmoid,10
26299,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
27191,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
25395,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
38009,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64",softmax,10
10827,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64",relu,10
6517,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
27969,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64",sigmoid,10
28511,10,5,10,0.001,1.0,1.0,8,1000,10,20,"128, 64, 64",relu,10
27179,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",tanh,10
27071,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",sigmoid,10
14579,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",tanh,10
28805,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",relu,10
2883,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",softmax,10
7091,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
27609,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",relu,10
25987,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
7083,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
30797,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
34981,10,5,10,0.001,1.0,1.0,8,5000,5,30,"128, 64, 64",softmax,10
14409,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",relu,10
8009,10,5,10,0.001,1.0,1.0,4,1000,15,30,"128, 64, 64",softmax,10
25425,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
2021,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
25265,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",sigmoid,10
1941,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",tanh,10
29943,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64",swish,10
2703,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",relu,10
13387,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
34805,10,5,10,0.001,1.0,1.0,8,5000,5,30,"128, 64, 64",relu,10
18891,10,5,10,0.001,1.0,1.0,4,10000,5,30,"128, 64, 64",swish,10
26895,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
3517,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",softmax,10
36081,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64",sigmoid,10
25401,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
1763,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",swish,10
29025,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",softmax,10
22247,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64, 64",relu,10
16235,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64",relu,10
14623,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",softmax,10
30601,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",relu,10
7133,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
2763,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
13417,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
12815,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",softmax,10
15291,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",swish,10
27671,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",sigmoid,10
28931,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",tanh,10
30365,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",sigmoid,10
26003,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
7123,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
11665,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64, 64",swish,10
5387,10,5,10,0.001,1.0,1.0,4,1000,10,30,"128, 64, 64",swish,10
27803,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
11695,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64, 64",swish,10
16971,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",tanh,10
26043,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",swish,10
27821,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
38403,10,5,10,0.001,1.0,1.0,8,5000,15,10,"128, 64, 64",relu,10
31399,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
30827,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
15251,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",swish,10
26293,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",softmax,10
23289,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64, 64",softmax,10
31703,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64",softmax,10
25399,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
34167,10,5,10,0.001,1.0,1.0,8,5000,5,20,"128, 64, 64",swish,10
32327,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",softmax,10
1031,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",tanh,10
25269,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",sigmoid,10
27197,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
6903,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",relu,10
32295,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64, 64",softmax,10
21647,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64",relu,10
36019,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64",relu,10
2835,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",tanh,10
19977,10,5,10,0.001,1.0,1.0,4,10000,10,20,"128, 64",tanh,10
30545,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",swish,10
27789,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",softmax,10
12669,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",sigmoid,10
27843,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",swish,10
21553,10,5,10,0.001,1.0,1.0,4,10000,10,30,"128, 64, 64",swish,10
30787,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
27217,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
23385,10,5,10,0.001,1.0,1.0,4,10000,15,20,"128, 64, 64",swish,10
30301,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",relu,10
26705,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",relu,10
36837,10,5,10,0.001,1.0,1.0,8,5000,10,20,"128, 64, 64",softmax,10
14477,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64",sigmoid,10
19779,10,5,10,0.001,1.0,1.0,4,10000,10,10,"128, 64, 64",swish,10
13415,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64, 64",softmax,10
3793,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
3371,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",sigmoid,10
15215,10,5,10,0.001,1.0,1.0,4,5000,15,20,"128, 64, 64",softmax,10
3731,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",tanh,10
30669,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",sigmoid,10
31503,10,5,10,0.001,1.0,1.0,8,1000,15,30,"128, 64",relu,10
29619,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64, 64",softmax,10
22347,10,5,10,0.001,1.0,1.0,4,10000,15,10,"128, 64, 64",tanh,10
27851,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",swish,10
28999,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",softmax,10
3661,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",sigmoid,10
26221,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",tanh,10
26847,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",tanh,10
24361,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",sigmoid,10
26109,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",relu,10
1681,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
26107,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",relu,10
30785,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
25811,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",relu,10
31387,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
1981,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64",softmax,10
30421,10,5,10,0.001,1.0,1.0,8,1000,15,10,"128, 64, 64",tanh,10
3841,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",swish,10
25123,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
29049,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",swish,10
30605,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",relu,10
7125,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",softmax,10
1097,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
24549,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",swish,10
6365,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",sigmoid,10
3671,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",sigmoid,10
26171,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",sigmoid,10
7023,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64, 64",tanh,10
28861,10,5,10,0.001,1.0,1.0,8,1000,10,30,"128, 64",sigmoid,10
12899,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",swish,10
39405,10,5,10,0.001,1.0,1.0,8,5000,15,20,"128, 64, 64",sigmoid,10
17855,10,5,10,0.001,1.0,1.0,4,10000,5,20,"128, 64, 64",tanh,10
787,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64, 64",softmax,10
6311,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",relu,10
27189,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
26017,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64, 64",softmax,10
3407,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64, 64",sigmoid,10
3831,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
12791,10,5,10,0.001,1.0,1.0,4,5000,10,30,"128, 64",softmax,10
27199,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64",softmax,10
10947,10,5,10,0.001,1.0,1.0,4,5000,10,10,"128, 64",tanh,10
27601,10,5,10,0.001,1.0,1.0,8,1000,10,10,"128, 64, 64",relu,10
1725,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
8999,10,5,10,0.001,1.0,1.0,4,5000,5,10,"128, 64, 64",swish,10
17015,10,5,10,0.001,1.0,1.0,4,10000,5,10,"128, 64, 64",softmax,10
30803,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64",softmax,10
26101,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",relu,10
25105,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
26165,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64",sigmoid,10
35913,10,5,10,0.001,1.0,1.0,8,5000,10,10,"128, 64, 64",softmax,10
2765,10,5,10,0.001,1.0,1.0,4,1000,10,10,"128, 64",sigmoid,10
1121,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64",softmax,10
3847,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",swish,10
25325,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",tanh,10
31419,10,5,10,0.001,1.0,1.0,8,1000,15,20,"128, 64, 64",softmax,10
1689,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
183,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
189,10,5,10,0.001,1.0,1.0,4,1000,5,10,"128, 64",softmax,10
18923,10,5,10,0.001,1.0,1.0,4,10000,10,10,"128, 64",relu,10
3795,10,5,10,0.001,1.0,1.0,4,1000,10,20,"128, 64",softmax,10
6491,10,5,10,0.001,1.0,1.0,4,1000,15,20,"128, 64",softmax,10
25381,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
2405,10,5,10,0.001,1.0,1.0,4,1000,5,30,"128, 64, 64",relu,10
25389,10,5,10,0.001,1.0,1.0,8,1000,5,20,"128, 64",softmax,10
24485,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64",softmax,10
1687,10,5,10,0.001,1.0,1.0,4,1000,5,20,"128, 64, 64",softmax,10
25121,10,5,10,0.001,1.0,1.0,8,1000,5,10,"128, 64, 64",softmax,10
26899,10,5,10,0.001,1.0,1.0,8,1000,5,30,"128, 64, 64",softmax,10
38939,10,5,10,0.001,1.0,1.0,8,5000,15,20,"128, 64",softmax,10
39829,10,5,10,0.001,1.0,1.0,8,5000,15,30,"128, 64",softmax,10
10573,10,5,10,0.001,1.0,1.0,4,5000,5,30,"128, 64, 64",sigmoid,10
