COLUMN,cut_off,description,erroneous,perc_erroneous
ANIMALS_2,1,participant was able to mention the names of the animals during the one minute provided,"3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,30,32,34,35,40",136.22920517560073
Q1181_2,4,He/she has difficulty focusing on reading.,"8,9",32.71719038817005
Q21_2,3,Cannot spell both his/her first and last names correctly,"8,9",15.341959334565619
Q53_2,3,the difference is between 2 to 3 years ,"8,9",13.67837338262477
Q54_2,3,the difference is more than 3 years,"8,9",13.493530499075785
Q52_2,3,contradiction between year of birth and age provided by participant and not corrected (disregard if one year difference only),"8,9",9.796672828096119
Q1391_2,4,The participant admits that it is a problem,9,5.914972273567468
Q1441_2,3,The interviewer believes that the participant has a drinking problem.,9,4.805914972273566
Q72_2,4,evaluate: there is an error in the month provided ,"8,9",4.621072088724584
Q71_2,4,evaluate: there is an error in the date of the week provided,"8,9",4.436229205175602
Q1381_2,3,He/she does this,9,4.436229205175602
Q1182_2,4,"Difficulty with some forms of concentration most days, at least for two weeks.","8,9",4.436229205175602
Q75_2,4,evaluate: error in the year provided,"8,9",4.066543438077634
Q1704_2,4,Obvious abnormality of walking.,9,3.8817005545286505
Q752_2,3,Slowing down and lacking energy is worst in the evening.,"8,9",3.5120147874306835
Q294_2,3,the circumstances of the participant explains the pessimism,"8,9",3.142329020332717
Q761_2,3,does not get decreased in the presence of fun activities normally.,"8,9",2.957486136783734
agedoc,100,Age stated in document:,999,2.957486136783734
Q751_2,3,Slowing down and lacking energy is worst in the morning.,"8,9",2.7726432532347505
Q631_2,4,Feeling confused,8,2.7726432532347505
Q293_2,3,genenral status of hoplessness or depression,"8,9",2.5878003696857674
Q291_2,3,not pessimistic but doesn’t have something to do/wait for (lives day by day),"8,9",2.5878003696857674
Q93_2,3,error in name (partial name given is accepted),9,2.5878003696857674
Q621_2,4,Subjective slowing in thinking.,8,2.5878003696857674
Q262_2,3,mostly in the afternoon,"8,9",2.4029574861367835
Q642_2,4,"A feeling of confused thinking or hesitation is present for most days, for at least two weeks.","8,9",2.4029574861367835
Q292_2,3,"is pessimistic, doesn’t see a future ahead/ the future is unbearable","8,9",2.4029574861367835
Q73_2,3,evaluate: the participants says/points out that he doesn't know the month,"8,9",2.4029574861367835
Q271_2,3,nothing helps soothing the changing mood,"8,9",2.2181146025878005
Q74_2,3,"evaluate: at least some answers are incomplete, irrelevant or no answer","8,9",2.2181146025878005
Q753_2,4,Slowing down exists most days for at least for two weeks.,"8,9",2.2181146025878005
Q644_2,4,Lack of self-confidence,"8,9",2.2181146025878005
LEARN1_2,10,please repeat the words you can remember (first trial),"22,24,33,35,53,56,66,76,777",2.2181146025878005
Q361_2,3,needs to make more efforts to remember things,"8,9",2.2181146025878005
Q263_2,3,mostly at night,"8,9",2.2181146025878005
Q281_2,4,felt life not worth living,8,2.033271719038817
Q101_2,3,"give a positive answer and a short explanation like ""you examined me yesterday"". This answer is wrong","8,9",2.033271719038817
Q261_2,3,mostly during the day/morning,"8,9",2.033271719038817
REASON_2,2,Have you noticed a change in his/her ability to think and reason?,"98,99",2.033271719038817
Q641_2,4,Feels indecisive,"8,9",2.033271719038817
Q643_2,4,The feeling of not coping well with the daily routine.,"8,9",2.033271719038817
Q741_2,3,Began or worsened during the past three months.,"8,9",1.8484288354898335
Q272_2,4,the depression lasts for hours even when seeing visitors or being intertained,"8,9",1.6635859519408502
Q1141_2,4,Participant did not enjoy almost anything,"8,9",1.6635859519408502
Q502_2,4,"describes the headacke as the product of nervous tension: tension around the head, tension, stiff neck","8,9",1.6635859519408502
HOBBY_2,2,"Has there been a loss of a special skill or hobby he/she could manage before? 
","98,99",1.6635859519408502
Q76_2,3,evaluate: the participant says/points out that he doesn't know the year,"8,9",1.478743068391867
Q221_2,4,Have you cried at all? How often? Has cried:,"8,9",1.478743068391867
Q331_2,6,"seems very nervous, worried, depressed or scared","8,9",1.478743068391867
Q32_2,3,"year of birth is incomplete, irrelevant or no reply","8,9",1.478743068391867
Q1171_2,4,He/she finds it difficult to focus on entertainment material,"8,9",1.478743068391867
Q1707_2,4,"Gait normal, just unsteady",9,1.478743068391867
Q1705_2,4,Obvious evidence of paralysis or stroke.,9,1.478743068391867
Q491_2,4,difficulty to relax,"8,9",1.478743068391867
Q1131_2,4,Participant has less interests in the past month than he/she usually has,"8,9",1.2939001848428835
Q891_2,3,Worried about living alone in the future,8,1.2939001848428835
Q1044_2,4,The imaginary feeling of lack of self-value and guilt most days.,8,1.2939001848428835
Q1043_2,4,Feeling excessive guilt or lack of self-value most days for at least two weeks.,8,1.2939001848428835
Q201_2,4,episode of anxiety which participant tries to terminate e.g. by running out of room.,"8,9",1.2939001848428835
Q341_2,4,difficulties from his/her point of view; the memory problem is a true problem for him/her,8,1.2939001848428835
Q771_2,4,Sits or lies down due to lack of energy,"8,9",1.2939001848428835
Q613_2,4,Other physical manifestations of anxiety,8,1.2939001848428835
Q1222_2,4,"Illusions that involve sexual sensations, for example, from telepathy, an imaginary lover having sex with the participant during the night, etc.
(If the answer is positive, evaluate as ""yes, simple"" or  ""yes, severe"").","8,9",1.2939001848428835
Q1551_2,4,"Taking everything into account, how would you describe your satisfaction with life at the present time: good, average, or weak?",8,1.2939001848428835
Q481_2,4,Gets worn out or exhausted during daytime or evening,8,1.2939001848428835
Q352_2,4,forgets were he/she puts stuff,"8,9",1.2939001848428835
Q612_2,4,Trembling or tremulous feeling due to anxiety.,8,1.2939001848428835
Q611_2,4,"Palpitations (i.e. patient is conscious of his/her heartbeat which is not due to exercise, but usually accompanied by anxiety.",8,1.2939001848428835
Q42_2,3,"age is incomplete, irrelevant or no reply",9,1.2939001848428835
Q31_2,3,States or indicates by gesture he/she does not know what year he/she was born,"8,9",1.2939001848428835
Q1709_2,4,Takes slow shuffling steps,9,1.2939001848428835
Q1708_2,4,Staggers as if drunk,9,1.2939001848428835
Q1706_2,4,"Obvious evidence of physical abnormality of the legs like arthritis, amputation, or gross swelling.",9,1.2939001848428835
LEARN2_2,10,please repeat the words you can remember (second trial),"45,54,66,76,88,688",1.2939001848428835
Q251_2,4,Fluctuating mood ,"8,9",1.1090573012939002
Q722_2,4,It exists most days for at least two weeks,8,1.1090573012939002
Q83_2,3,"incomplete, irrelevant, or no answer","8,9",1.1090573012939002
Q871_2,4,Admits feeling lonely,8,1.1090573012939002
Q365_2,3,the past 10 years ,"8,9",1.1090573012939002
Q364_2,3,the past 5 to 10 years ,"8,9",1.1090573012939002
Q351_2,4,"forgets the names of friends, family or calls them with other names ",8,1.1090573012939002
Q41_2,3,States or indicates by  gesture he/she does not know how old he/she is,9,1.1090573012939002
Q781_2,4,Elderly seems very slow in all moves,"8,9",0.9242144177449167
Q381_2,3,does not remember the name of the current prime minister (if wrong give the right answer: Tamam Salam) ,"8,9",0.9242144177449167
MEMORY_2,2,"We all have slight difficulties in remembering things as we get older, but has this been a particular problem for him/her?",98,0.9242144177449167
Q1233_2,4,"The participant claims to be farting. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","8,9",0.9242144177449167
ageinfo,100,Age reported by informant:,"766,999",0.9242144177449167
Q501_2,4,describe the headache,"8,9",0.9242144177449167
Q11_2,3,Cannot repeat interviewer’s name correctly even after three repetitions,9,0.9242144177449167
Q363_2,3,the past 3 to 4 years ,"8,9",0.9242144177449167
Q243_2,3,the depressed mood/ crying presisted at least for two consecutive weeks in the last month,"8,9",0.9242144177449167
Q242_2,3,"the depression, crying, or feeling the need to cry is present most of the time","8,9",0.9242144177449167
Q531_2,3,Elderly has lost 10 pounds (4.5 kilograms) or more in the past three months,"8,9",0.9242144177449167
Q532_2,3,Elderly has lost 10 pounds (4.5 kilograms) or more during the past month,"8,9",0.9242144177449167
Q931_2,3,There are people like this,"8,9",0.9242144177449167
Q102_2,3,mentioned wrong events (not imaginary and not specific in a wrong way),9,0.9242144177449167
Q362_2,3,the past 2 years ,"8,9",0.9242144177449167
Q1211_2,4,Baffled by something strange happening,"8,9",0.9242144177449167
Q1041_2,4,"There is a clear sense of excessive guilt or self-blame over past and present mistakes (do not affirm positively any self-blame that is justified or simple.)
  ","8,9",0.9242144177449167
Q522_2,3,Anorexia has been present for most days for at least two weeks last month.,8,0.7393715341959335
Q1201_2,4,Describes an abnormal sensory experience,"8,9",0.7393715341959335
NPI4,2,Does your (xxxx) act as if he or she is sad or in low spirits? Does he or she cry?,98,0.7393715341959335
Q1153_2,4,Lose interest or enjoyment most days for at least two weeks last month.,"8,9",0.7393715341959335
Q1152_2,3,The decline in interests / enjoyment  has occurred over the past three months.,"8,9",0.7393715341959335
Q721_2,4,Listlessness or subjective   restriction of energy.,8,0.7393715341959335
Q391_2,3,does not remember the name of the past prime minister (if wrong give the right answer: Najib Mikati) ,"8,9",0.7393715341959335
Q1232_2,4,"Hallucinations are related to smell, for example the participant smells an odor or gas in the room, etc. which is not really present. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","8,9",0.7393715341959335
Q533_2,3,Elderly gained 10 pounds (4.5 kilograms) or more during the past month,"8,9",0.7393715341959335
Q523_2,3,An increase in appetite for most days for at least two weeks last month.,8,0.7393715341959335
agepart,100,Age reported by participant:,999,0.7393715341959335
NPI5,2,"Does your (xxxx) become upset when separated from you? Does he or she have any other signs of nervousness, such as shortness of breath, sighing, being unable to relax, or feeling excessively tense?",98,0.7393715341959335
Q241_2,3,"the depression, crying, or feeling the need to cry lasts for more than few hours ","8,9",0.7393715341959335
Q111_2,3,observation: the participant speaks without a purpose. Did not get to the point being made,9,0.7393715341959335
Q911_2,4,Has this feeling,"8,9",0.7393715341959335
Q164_2,3,worries about family problems (other than health),"8,9",0.7393715341959335
Q162_2,3,worries about the health of others,"8,9",0.7393715341959335
Q82_2,3,the participant says/points our that he/she doesn't know,"8,9",0.7393715341959335
Q211_2,4,depressed mood,8,0.7393715341959335
Q1741_2,4,Vague quality to speech.  No completion of a thought or idea.,9,0.5545286506469501
Q81_2,3,participant gave the wrong or incomplete address,"8,9",0.5545286506469501
NPI2,2,Does your (xxxx) act as if he or she hears voices? Does he or she talk to people who are not there?,98,0.5545286506469501
Q161_2,3,worries about the health of the spouse,"8,9",0.5545286506469501
Q51_2,3,the participant shows clear hesitation when indicating age and year of birth,"8,9",0.5545286506469501
Q163_2,3,worries about the financial status of the spouse (including rent),"8,9",0.5545286506469501
Q1742_2,4,"Patient talks fairly freely, but vaguely and ambiguously so that ideas communicated are not clear - vague wandering from idea to idea or point to point, e.g.
Question:  
HOW DO YOU LIKE IT IN THE HOSPITAL?
Response:  
WELL, or ….NOT QUITE THE SAME AS, OR …DO NOT QUITE KNOW HOW TO SAY IT.  IT IS NOT THE SAME, BEING IN HOSPITAL AS, or....WORKING. ER….THE JOB IS NOT QUITE THE SAME or… VERY MUCH THE SAME, BUT OF COURSE, IT IS NOT EXACTLY THE SAME.",9,0.5545286506469501
Q1221_2,4,Physical hallucinations,"8,9",0.5545286506469501
Q1151_2,4,Gradually declining interests / enjoyment over the years.,"8,9",0.5545286506469501
Q151_2,3,unwarranted worry that comes repeatedly and cannot be stopped,8,0.5545286506469501
NPIADV,2,Did the doctor or specialist give any advice?,98,0.5545286506469501
Q17922_2,3,"Patient appears generally sleepy, but does not actually fall asleep.","8,9",0.5545286506469501
Q1743_2,4,"Irrelevance:  whole content of answer may have little to do with the question.  (Do not include wandering or rambling from the topic, or incoherence).",9,0.5545286506469501
Q1241_2,4,"A bad taste, not necessarily due to hallucination, for example, bitter taste. ","8,9",0.5545286506469501
Q371_2,3,does not remember well the interviewer's name (little mistakes are tolerable) ,9,0.5545286506469501
Q521_2,3,weak appetite in the absence of any known health condition and without nausea ,8,0.5545286506469501
Q512_2,4,increased appetite,8,0.5545286506469501
Q511_2,4,loss or decreased appetite ,8,0.5545286506469501
Q1052_2,4,Feeling disturbed for most of the days during at least two weeks last month,8,0.5545286506469501
Q1061_2,4,Participant is angry with him/herself,8,0.5545286506469501
Q901_2,4,Feels disturbed,"8,9",0.5545286506469501
NPI10,2,"Does your (xxxx) engage in repetitive activities, such as pacing around the house, handling buttons, wrapping string, or doing other things repeatedly?",98,0.5545286506469501
Q1051_2,4,Participant admits to feel annoyed (angry),8,0.5545286506469501
Q1242_2,4,Hallucinations related to taste,"8,9",0.5545286506469501
Q301_2,3,already contemplated the idea of suicide or wished for death,8,0.5545286506469501
NPI12,2,"Has your (xxxx) lost or gained weight, or had a change in the food he she likes? ",98,0.5545286506469501
Q881_2,3,elderly feels loneliness and can not escape it.,8,0.5545286506469501
Q1751_2,4,"rate of speech: Extremely rapid speech, but can be interrupted.",9,0.3696857670979667
Q1752_2,4,"Pressure of speech:  too many words, rapid and keeps resisting interruption.",9,0.3696857670979667
Q1745_2,4,Rambling:  talks in an aimless fashion.  Object in view at the beginning is not reached.,9,0.3696857670979667
Q1744_2,4,"Circumstantial:  much unnecessary detail, but the object in view at the beginning is ultimately reached.",9,0.3696857670979667
Q1753_2,4,"Flight of ideas:  one idea suggests another in rapid succession, so that patient is soon far from the point, e.g.
Question:  
WHAT IS THE TIME?
Response:  
IT IS THREE O'CLOCK BY MY H. SAMUEL EVERRIGHT GOLD WATCH, BUT IT IS NOT ON THE GOLD STANDARD, WAVE 
THE FLAGS A LIFE ON THE BRINY WAVE.",9,0.3696857670979667
Q1754_2,4,Speech very slow.  Distinct pauses between words.,9,0.3696857670979667
Q1561_2,5,"In general, how happy are you: very happy, reasonably happy, not too happy, not happy at all?",8,0.3696857670979667
Q1671_2,4,"UNCO-OPERATIVE, ETC.: Tries to start an argument.",9,0.3696857670979667
Q1161_2,3,Depressed and very tense.,"8,9",0.3696857670979667
Q1703_2,4,"Parkinsonian movements (characteristic repeated regular tremor of the hands at rest.  Described as 'pill rolling', as if the interviewee was rolling a pill between the thumb and finger tips).",9,0.3696857670979667
Q17911_2,3,Other.,9,0.3696857670979667
Q17912_2,3,Low intelligence.,9,0.3696857670979667
Q17920_2,3,"Interview conditions unfavourable, e.g. noisy, distracting environment.",9,0.3696857670979667
Q17910_2,3,Weakness - severe.,9,0.3696857670979667
Q991_2,5,"Do you think you could be mistaken?
Elderly does not believe he/she is mistaken",9,0.3696857670979667
Q1798_2,3,Stuttering.,9,0.3696857670979667
Q1582_2,4,The eyes are wet: filled with tears or crying,8,0.3696857670979667
Q1796_2,3,Deafness - severe.,9,0.3696857670979667
Q1795_2,3,Dysarthria (due to speech organs) e.g. coarse tremor of the tongue or paralysis of vocal chords.,9,0.3696857670979667
Q1792_2,3,Unclear dialect or accent.,9,0.3696857670979667
Q1791_2,3,Foreign language e.g. poor command of language in which interview is conducted interpreter required.,"8,9",0.3696857670979667
Q1801_2,3,"Memory defect (clear-cut) e.g. disorientated, gross memory loss, clear-cut blackout, etc.","8,9",0.3696857670979667
Q1634_2,4,No appropriate emotion shown when delusional or normal material is discussed which would usually bring out emotion,9,0.3696857670979667
Q1635_2,4,"Uniform blunting of mood, 
whatever the tone of conversation (indifference, apathetic acceptance).",9,0.3696857670979667
Q1351_2,3,Note ** The participant is taking a doctor-prescribed medication to treat a mental problem,8,0.3696857670979667
Q1641_2,4,Uncontrollable short bouts of crying.,9,0.3696857670979667
Q1642_2,4,Uncontrollable short bouts of laughing.,9,0.3696857670979667
Q1651_2,4,"Elated, euphoric, even though perhaps changing to irritability or depression.",9,0.3696857670979667
Q1652_2,4,Infectious gaiety.,9,0.3696857670979667
