COLUMN,cut_off,description,erroneous,perc_erroneous
Q1271_2,4,Says that he/she is testing visual perception in the absence of any identifiable external stimulus.,"8,9",0.3696857670979667
Q1661_2,4,"OTHER AFFECT: Facetious:  silly jokes, flippant remarks.",9,0.3696857670979667
Q1701_2,4,"Choreiform movements (continuous, purposeless, jerky, involuntary movements of the head, body or limbs while at rest)",9,0.3696857670979667
Q1231_2,4,Hallucinations have to do with smell,"8,9",0.3696857670979667
Q1702_2,4,"Athetoid movements (continuous, purposeless, slow writhing movements of tongue, jaws or limbs).",9,0.3696857670979667
Q1191_2,4, Note ** has a clear difficulty in focusing on the interview.,"8,9",0.3696857670979667
Q1011_2,3,"The elderly claims to be an official person or belonging to an organization (police, MI, KGB5 etc.)",9,0.3696857670979667
Q1012_2,3,"The elderly claims to be an ordinary person, known (celebraty) or unknown (not)",9,0.3696857670979667
Q581_2,3,"Difficulty is due to altered moods or thoughts, or tension (e.g. lies awake with depressed or anxious feelings or thoughts).","8,9",0.3696857670979667
Q1771_2,4,"Perseveration: Repeats answer inappropriately
e.g.      Question:  Weekday?
            Response: Tuesday
            Questions:  Month?
            Response:   Tuesday",9,0.3696857670979667
Q731_2,4,"Move less than usual.

",8,0.3696857670979667
Q882_2,3,Bothered or depressed by current loneliness.,8,0.3696857670979667
Q541_2,3,Problem sleeping or change in the sleeping pattern,8,0.3696857670979667
Q141_2,3,worries a lot (on one or two things),8,0.3696857670979667
Q142_2,3,the participant worries in general about everything ,8,0.3696857670979667
MUDDLED_2,2,Does his/her thinking ever seem muddled?                    ,"98,99",0.3696857670979667
NPI1,2,"Does your (xxxx) believe that others are stealing from him or her, or planning to harm him or her in some way?",98,0.3696857670979667
Q191_2,4,subjective fear or anxiety our of proportion to the event if any that provoked the feeling.,8,0.3696857670979667
Q1821_2,4,"Exaggeration or tendency to say yes, indiscriminately.",8,0.3696857670979667
NPI7,2,Does your (xxxx) seem less interested in his or her usual activities and plans of others?,98,0.3696857670979667
NPI8,2,"Does your (xxxx) seem to act impulsively? For example, does your (xxxx) talk to strangers as if he or she knows them, or does your (xxxx) say things that may hurt people’s feeling?",98,0.3696857670979667
NPI9,2,Is your (xxxx) impatient and cranky? Does he or she have difficulty coping with delays or waiting for planned activities?,98,0.3696857670979667
NPI11,2,"Does your (xxxx) awaken you during the night, rise too early in the morning, or take excessive naps during the day?",98,0.3696857670979667
Q971_2,4,The elderly believes in an unrealistic way that people deliberately attempt to annoy or hurt him/her,"8,9",0.3696857670979667
NPIMED,2,Did the doctor or specialist prescribe any medication?,98,0.3696857670979667
Q1802_2,3,"Memory defect (dubious) e.g. hazy recall, unconvincingly claims not to remember, makes little attempt to recall.",9,0.18484288354898334
Q1803_2,3,"Incoherent in clear consciousness (e.g. not sleepy) i.e. irrelevant or bizarre or random answers, disjointed ideas, gibberish, neologisms, perseveration, flight of ideas.",9,0.18484288354898334
Q1804_2,3,Keeps referring to delusions or hallucinations.,9,0.18484288354898334
Q1805_2,3,Incorporates interviewer in delusions.,9,0.18484288354898334
Q981_2,4,Elderly says he/she has a strong feeling about it,9,0.18484288354898334
Q313_2,3,felt like wanting to die for at least 2 weeks in the past month,9,0.18484288354898334
Q321_2,3,did attempt suicide ,9,0.18484288354898334
Q1371_2,3,Drink alcohol (in one form or another) at least five days a week,9,0.18484288354898334
Q1807_2,3,Speaks coherently to self; speaks to voices.,9,0.18484288354898334
Q1808_2,3,Cries uncontrollably.,9,0.18484288354898334
Q1809_2,3,"Pressure of speech (cannot be interrupted in the usual manner, talks the interviewer down).",9,0.18484288354898334
Q18010_2,3,Gross suspiciousness.,9,0.18484288354898334
Q18011_2,3,Other.,9,0.18484288354898334
Q312_2,3,during the last year,9,0.18484288354898334
Q982_2,4,Elderly says he/she deserves persecution.,9,0.18484288354898334
Q311_2,3,during the last month,9,0.18484288354898334
IRERROR_2,3,"Interviewer's evaluation: In the Direction or Memory section, did you record ""Yes"" (an indication of memory errors) or ""Not applicable"" frequently during the interview? Or was there a lot of ""not applicable"" in the rest of the interview? """,9,0.18484288354898334
Q92_2,3,"incomplete, irrelevant, or no answer",8,0.18484288354898334
Q18013_2,3,Suspicious.  Negativistic (clearly does the opposite of what the interviewer asks or expects).,9,0.18484288354898334
IRHOME_2,3,did the interview take place in the participant's home,9,0.18484288354898334
Q1781_2,4,Judgment: Problems with memory are more prominent than problems with thinking i.e. more difficulty with remembering things than working things out.,9,0.18484288354898334
Q1631_2,4,Face without expression. Does not show expressions during conversation.,9,0.18484288354898334
Q1632_2,4,Monotonous VOICE.  No play of expression in conversation.,9,0.18484288354898334
Q1633_2,4,No gesture accompanying speech,9,0.18484288354898334
LOSTOUT_2,5,Does he/she get lost in the community/road?,99,0.18484288354898334
MONEY_2,3,Has there been a change in his/her ability to handle money?,99,0.18484288354898334
NPI3,2,Is your (xxxx) stubborn and resistive to help from others?,98,0.18484288354898334
NPI6,2,Does your (xxxx) appear to feel too good or act excessively happy?,98,0.18484288354898334
NPIHELP,2,Did you consult any doctor or specialist regarding any of the problems listed above?,98,0.18484288354898334
Q18012_2,3,Mutism not specified as due to physical defect.,9,0.18484288354898334
Q1806_2,3,Posturing (maintains an unusual or odd position of any part of the body repeatedly or for several minutes at a time) bizarre behaviour.,9,0.18484288354898334
Q322_2,3,refused to be suicidal but wished for death because of feeling burdened by life,9,0.18484288354898334
Q18020_2,3,Other.,9,0.18484288354898334
Q18018_2,3,Pre-occupied with inner experiences which are not vocalised (unspecified pre-occupation).,9,0.18484288354898334
Q1307_2,3,Have there been hallucinations for a period of up to two weeks in the absence of clear symptoms of mood changes (ie before the appearance of symptoms or after they are gone),8,0.18484288354898334
Q18017_2,3,"Excited or agitated or obviously elated (cannot sit still, or frequently interrupts with fatuous jokes or remarks).",9,0.18484288354898334
Q711_2,4,"From his/her point of view, the elderly is slower in motion",8,0.18484288354898334
Q921_2,3,It may not be true,8,0.18484288354898334
Q922_2,3,Elderly considers it true,8,0.18484288354898334
Q923_2,3,Elderly is convinced that it is true,8,0.18484288354898334
Q951_2,3,"Elderly says ""it is their fault"", but the interviewer has doubts.",9,0.18484288354898334
Q952_2,3,"Elderly says ""it is their fault"", and the interviewer has no doubts.",9,0.18484288354898334
Q1042_2,4,The participant mentions to regret something from the past which may or may not be justified.,8,0.18484288354898334
Q961_2,4,The elderly believes it is true,9,0.18484288354898334
Q18014_2,3,Withdrawal or apparent apathy possibly due to indifference OR to deep depression.,9,0.18484288354898334
Q18015_2,3,"Over talkative, but not pressure of speech.",9,0.18484288354898334
Q1021_2,3,It is unlikely to be true but possible,8,0.18484288354898334
Q18016_2,3,Lack of insight.  Total denial of symptoms or illness.,9,0.18484288354898334
Q1002_2,4,The elderly believes that people are trying to cause him serious physical harm or to kill him/her.,9,0.18484288354898334
Q1001_2,4,"The elderly believes that people are trying to make him/her angry, frustrated or exploit him/her.",9,0.18484288354898334
Q18019_2,3,Distractibility (interviewee's attention is frequently drawn to trivial and irrelevant events in the environment).,9,0.18484288354898334
Q651_2,4,The elderly seems confused ,8,0.18484288354898334
Q551_2,3,"Difficulty in falling asleep.  If tablets taken, rate what interviewee feels would have happened without them.",9,0.18484288354898334
ACTIV_2,2,"Have you seen a change in his/her daily activities in the past several years? 
",99,0.18484288354898334
Q1306_2,4,"The content of delirium and / or hallucinations is fun, appreciative or great, and therefore fits in with the joyful mood.",8,0.18484288354898334
Q1305_2,4,"The content of delirium and / or hallucinations is annoying or oppressive, but does not provoke dissatisfaction thus it is compatible with depression.
",8,0.18484288354898334
Q1304_2,4,The interviewer seems indifferent or does not speak much about emotional reactions.,8,0.18484288354898334
Q1303_2,4,"Feel that the experiences are a worthy punishment.

",8,0.18484288354898334
Q1302_2,4,Feels with discontent that he/she does not deserve these experiences,8,0.18484288354898334
Q1301_2,4,Marked effective response,8,0.18484288354898334
Q1291_2,3,He/she thought it was real,8,0.18484288354898334
Q1281_2,3,The visions were made at a time when the participant was fully awake,8,0.18484288354898334
Q1251_2,4,Indicates that he/she hears voices in the absence of any external influence that can be defined,8,0.18484288354898334
Q452_2,3,"One or more body parts appear paralyzed in whole or in part, or there is a sign of paralysis on one side of the face.",8,0.18484288354898334
Q1755_2,4,Long pauses before replying a characteristic feature.,9,0.18484288354898334
LASTDAY_2,5,Does he/she forget what happened the day before?,,0.0
CONFNITE,,Does the elderly get confused during the night? Does he/she wander? speaks incomprehensible words?,,0.0
KEPT_2,5,Does he/she forget where things are usually kept?,,0.0
FAMNAME_2,5,Does he/she forget the names of members of the family?,,0.0
CONVERS_2,5,Does he/she forget what he/she wanted to say in the middle of the conversation?,,0.0
WORDFIND_2,5,When speaking does he/she have difficulty saying the right words?,,0.0
WORDWRG_2,5,Does he/she use the wrong words?,,0.0
PAST_2,5,Does he/she tend to talk about what happened long ago rather than the present?,,0.0
LASTSEE_2,5,Does he/she forget when he/she last saw you?,,0.0
Q1811_2,4,Rating,,0.0
PUT_2,5,Does he/she forget where he/she has put things?,,0.0
NOCTURN,1,Is loss or delirium worse at night or dusk?,,0.0
CONFDAY,,Does it happen during the day?,,0.0
CLOUDING,,Are there periods of more than 24 hours when the elderly is being alert at times and strayed at another times?,,0.0
ORIENT_2,5,Does he/she forget where he/she is?,,0.0
ENDIF_2,,interviewer code - is the total csid score 2 or less?            ,,0.0
Q1822_2,4,"Minimization or tendency to say no, indiscriminately.",,0.0
MISTAKE_2,,Does he/she ever mistake you (or other family or friends) for someone else? ,,0.0
TOILET_2,4,Does he/she have difficulty using the toilet? Does he/she wet or soil him/herself?,,0.0
DRESS_2,5,Does he/she have difficulty dressing?,,0.0
FRDNAME_2,5,Does he/she forget the names of friends?,,0.0
CHANGE_2,5,does he/she have difficulty in adjusting to change in her daily routine?,,0.0
MENTAL_2,2,Has there been a general decline in his/her mental functioning?  ,,0.0
CHORES_2,5,"Does he/she have difficulty performing household chores that he/she is used to do, such as preparing food or boiling a pot of tea?",,0.0
LOSTIN_2,5,"Does he/she get lost at home, e.g finding the toilet?",,0.0
CARENEED_2,2,The older person,,0.0
FEED_2,4,Does he/she have difficulty feeding him/herself? ,,0.0
IRDISCR_2,,"Interviewer rating: was there any discrepancy between stated birth date and stated age?
",,0.0
Q1621_2,4,Focus: obvious difficulties in listening to the interview.,,0.0
REPEAT_2,1,please repeat this proverb (it might be difficult to pronounce for some),,0.0
NRECALL_2,1,do you remember my name (interviewer's),,0.0
WORDIMM_2,3,"3-word list recall (boat, house, fish)",,0.0
TRIALNO_2,,number of trials needed by participant to remember all 3 words,,0.0
TOWN_2,1,what is the name of this city/village you are currently living in,,0.0
CHIEF_2,1,what is the name of the current president,,0.0
STREET_2,1,give me the names of 2 streets near your home,,0.0
STORE_2,1,where is the local market shop located,,0.0
ADDRESS_2,1,what is your homeaddress,,0.0
WORDDEL_2,3,do you remember the 3 word-list,,0.0
LONGMEM_2,1,what was the name of the elected president who was assasinated during the israeli occupation in 1982,,0.0
MONTH_2,1,In what month are we,,0.0
YEAR_2,1,in what year are we,,0.0
SEASON_2,1,in what season are we,,0.0
NOD_2,1,please move your head as if you are giving a nod,,0.0
POINT_2,1,can you point out to the window and the door in this room,,0.0
PAPER_2,,score of paper folding/ handling,,0.0
CIRCLE_2,1,score of drawing the circle,,0.0
RECALL_2,,number of words remembered correctly,,0.0
CHEMIST_2,1,where do we go to buy medicine/drugs,,0.0
Q1611_2,4,Social disturbance: It seems by looking at / listening to the participant that he/she is skeptical for no real reason,,0.0
PRAY_2,1,what do people do at the church/ mosque,,0.0
CKINCOM_2/1,,,,0.0
CKINCOM_2/2,,,,0.0
CKINCOM_2/3,,,,0.0
CKINCOM_2/4,,,,0.0
CKINCOM_2/5,,,,0.0
CKINCOM_2/6,,,,0.0
CKINCOM_2/7,,,,0.0
CKINCOM_2/8,,,,0.0
LEARN3_2,10,please repeat the words you can remember (third trial),,0.0
NAME_2,1,my name is x can you please repeat it,,0.0
PENCIL_2,1,what is this called (interviewer shows a pencil),,0.0
WATCH_2,1,what is this called (interviewer shows a watch),,0.0
CHAIR_2,1,what is this called (interviewer shows a chair),,0.0
SHOES_2,1,what is this called (interviewer shows a shoe),,0.0
ELBOW_2,1,what is this called (interviewer shows an elbow),,0.0
SHOULD_2,1,what is this called (interviewer shows a shoulder),,0.0
HAMMER_2,1,what is the function of a hammer,,0.0
PENTAG_2,1,score of drawing the pentagones,,0.0
STORY_2,,score of repeating story,,0.0
Q91_2,3,the participant says/points our that he/she doesn't know the place or address,,0.0
Q171_2,3,do you have children,,0.0
Q1366_2,3,Other hypnotics and tranquilizers (eg hypnotic taking during nightime),,0.0
Q1367_2,3,"Nerves tranquilizers (Valium, Liberium, etc.)",,0.0
Q1368_2,3,Other,,0.0
Q1401_2,4,"Says that when alone, he/she drinks three or more alcoholic beverages sequentially (one after the other)",,0.0
Q1411_2,4,Indicates that he/ she drinks alcohol on 4 occasions or more during separate times of the day,,0.0
Q1412_2,4,Indicates that he/ she usually drinks alcohol for continuous periods every day (more than 3 hours),,0.0
Q1421_2,3,Suffered such effects from excessive drinking or stopping drinking.,,0.0
Q1431_2,3,Needs a drink,,0.0
Q1451_2,3,"Because of agitation, depression, self-admiration, etc.",,0.0
Q1452_2,3,Due to memory failure,,0.0
Q1453_2,3,"Mistakes were made during partial consciousness (ie, the participant was falling asleep, under the influence of alcohol, drugs or delirium due to severe physical illness).",,0.0
Q1454_2,3,"The participant's reaction to mistakes was characterized by joy, indifference, or lightness.",,0.0
ICINTCOM_2,3,"* Interviewer's evaluation * Has the interview ended?
",,0.0
Q1581_2,4,It seems by looking at/ listening to the participant that he/she is sad or depressed,,0.0
Q1591_2,4,Slow: Very slow in all movements,,0.0
Q1601_2,4,Difficulties in thinking: participant seems confused,,0.0
Q1602_2,4,Difficulties in thinking: participant seems hesitant,,0.0
Q1365_2,3,"Barbituric acid analgesic (Allobarbital, Amobarbital, Aprobarbital)",,0.0
Q1364_2,3,Other psychosocial stimulants (eg amphetamines / pep pills),,0.0
Q1363_2,3,"Medicinal cannabis (cannabis, marijuana)",,0.0
Q545_2,4,"Over the last few nights, there has been a noticeable increase in sleep over the last two weeks",,0.0
Q366_2,,did you visit a doctor or specialist to treat the problem,,0.0
Q401_2,4,the interviewer's believes that the elderly has a memory problem,,0.0
Q451_2,4,"the elderly seems week, skinny, sick or disabled",,0.0
Q471_2,4,the elderly says that he/she had (or maybe had) a brain stroke in the past,,0.0
Q542_2,4,"Sleeping problem (insomnia) or discontinued sleeping, or intake of medication or alcohol to help getting asleep.",,0.0
Q543_2,4,Elderly suffers from anxiety for most of the night and often sleeps during the day.,,0.0
Q544_2,4,Has been suffering from a noticeable concern for most nights for at least two weeks during the past month.,,0.0
Q561_2,4,"Sleep interrupted during the night.  (Include waking up after an initial cat nap and not being able to sleep again for some lengthy time).  
If tablets taken rate what interviewee feels would have happened without them.",,0.0
Q1362_2,3,"Heliosis (eg LSD, Mescaline)",,0.0
Q571_2,3,Elderly wakes up about two or more hours before his/her usual waking time and can not go back to sleep most of the nights (this lasted for at least two weeks last month).,,0.0
Q582_2,3,"Mainly due to or arising from a physical cause in the body, or noise, etc. ",,0.0
Q652_2,4,Appears indecisive,,0.0
Chin_2,1,what is this called (interviewer shows a chin),,0.0
Q1022_2,3,"Mysterious, or almost certainly not true.",,0.0
Q1031_2,4,It seems from looking at/ listening to the participant that he/she is overly skeptical,,0.0
Q1361_2,3,"Opium alkaloids, heroin, industrial analgesics similar to morphine (eg pythidine, methadone, dehydroquidine) and cocaine.",,0.0
HASCONF_2,4,overall rating of confidence in data,,0.0
