COLUMN,data_type,frequencies,perc_missing,cut_off,description,erroneous,perc_erroneous,%_outliers,outlier_vals,scaled_%_outliers,scaled_outlier_vals
Q262_2,categorical,"Counter({0.0: 282, 1.0: 56, 8.0: 11, 9.0: 2})",65.72265625,3.0,mostly in the afternoon,"8,9",2.4029574861367835,1.26953125,8.0 9.0,1.26953125,8.0 9.0
Q263_2,categorical,"Counter({0.0: 224, 1.0: 115, 8.0: 10, 9.0: 2})",65.72265625,3.0,mostly at night,"8,9",2.2181146025878005,1.171875,8.0 9.0,1.171875,8.0 9.0
Q261_2,categorical,"Counter({0.0: 261, 1.0: 79, 8.0: 9, 9.0: 2})",65.72265625,3.0,mostly during the day/morning,"8,9",2.033271719038817,1.07421875,8.0 9.0,1.07421875,8.0 9.0
Q251_2,ordinal,"Counter({0.0: 195, 1.0: 143, 2.0: 7, 8.0: 4, 9.0: 2})",65.72265625,4.0,Fluctuating mood ,"8,9",1.1090573012939002,0.5859375,8.0 9.0,0.5859375,8.0 9.0
Q752_2,categorical,"Counter({0.0: 234, 1.0: 140, 8.0: 16, 9.0: 3})",61.62109375,3.0,Slowing down and lacking energy is worst in the evening.,"8,9",3.5120147874306835,1.85546875,8.0 9.0,1.85546875,8.0 9.0
Q741_2,categorical,"Counter({0.0: 252, 1.0: 131, 8.0: 7, 9.0: 3})",61.62109375,3.0,Began or worsened during the past three months.,"8,9",1.8484288354898333,0.9765625,8.0 9.0,0.9765625,8.0 9.0
Q771_2,categorical,"Counter({0.0: 250, 1.0: 123, 2.0: 14, 8.0: 5, 9.0: 2})",61.5234375,4.0,Sits or lies down due to lack of energy,"8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q753_2,ordinal,"Counter({0.0: 202, 1.0: 163, 2.0: 17, 8.0: 10, 9.0: 2})",61.5234375,4.0,Slowing down exists most days for at least for two weeks.,"8,9",2.2181146025878005,1.171875,8.0 9.0,1.171875,8.0 9.0
Q751_2,categorical,"Counter({0.0: 262, 1.0: 117, 8.0: 12, 9.0: 3})",61.5234375,3.0,Slowing down and lacking energy is worst in the morning.,"8,9",2.7726432532347505,1.46484375,8.0 9.0,1.46484375,8.0 9.0
Q761_2,categorical,"Counter({0.0: 303, 1.0: 75, 8.0: 15, 9.0: 1})",61.5234375,3.0,does not get decreased in the presence of fun activities normally.,"8,9",2.957486136783734,1.5625,8.0 9.0,1.5625,8.0 9.0
Q1451_2,categorical,"Counter({0.0: 347, 1.0: 74})",58.88671875,3.0,"Because of agitation, depression, self-admiration, etc.",,0.0,0.0,,0.0,
Q1452_2,categorical,"Counter({0.0: 244, 1.0: 178})",58.7890625,3.0,Due to memory failure,,0.0,0.0,,0.0,
Q1454_2,categorical,"Counter({0.0: 408, 1.0: 15})",58.69140625,3.0,"The participant's reaction to mistakes was characterized by joy, indifference, or lightness.",,0.0,1.46484375,1.0,1.46484375,1.0
Q1453_2,categorical,"Counter({0.0: 422, 1.0: 1})",58.69140625,3.0,"Mistakes were made during partial consciousness (ie, the participant was falling asleep, under the influence of alcohol, drugs or delirium due to severe physical illness).",,0.0,0.09765625,1.0,0.09765625,1.0
Q163_2,categorical,"Counter({0.0: 322, 1.0: 148, 8.0: 2, 9.0: 1})",53.80859375,3.0,worries about the financial status of the spouse (including rent),"8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
Q142_2,categorical,"Counter({0.0: 408, 1.0: 64, 8.0: 2})",53.7109375,3.0,the participant worries in general about everything ,8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
Q151_2,categorical,"Counter({0.0: 387, 1.0: 85, 8.0: 3})",53.61328125,3.0,unwarranted worry that comes repeatedly and cannot be stopped,8,0.5545286506469501,0.29296875,8.0,0.29296875,8.0
Q164_2,categorical,"Counter({0.0: 354, 1.0: 117, 8.0: 3, 9.0: 1})",53.61328125,3.0,worries about family problems (other than health),"8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q141_2,categorical,"Counter({1.0: 366, 0.0: 108, 8.0: 2})",53.515625,3.0,worries a lot (on one or two things),8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
Q162_2,categorical,"Counter({1.0: 326, 0.0: 149, 8.0: 3, 9.0: 1})",53.22265625,3.0,worries about the health of others,"8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q161_2,categorical,"Counter({1.0: 302, 0.0: 174, 8.0: 2, 9.0: 1})",53.22265625,3.0,worries about the health of the spouse,"8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
NPIHELP,categorical,"Counter({0.0: 472, 1.0: 13, 98.0: 1})",52.5390625,2.0,Did you consult any doctor or specialist regarding any of the problems listed above?,98,0.18484288354898332,0.09765625,98.0,0.09765625,98.0
Q1366_2,categorical,"Counter({0.0: 448, 1.0: 40})",52.34375,3.0,Other hypnotics and tranquilizers (eg hypnotic taking during nightime),,0.0,3.90625,1.0,3.90625,1.0
HASCONF_2,ordinal,"Counter({0.0: 611, 1.0: 31, 2.0: 16, 3.0: 3, 4.0: 1})",35.3515625,4.0,overall rating of confidence in data,,0.0,1.953125,2.0 3.0 4.0,1.953125,2.0 3.0 4.0
Q82_2,categorical,"Counter({0.0: 690, 1.0: 9, 9.0: 3, 8.0: 1})",31.34765625,3.0,the participant says/points our that he/she doesn't know,"8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q83_2,categorical,"Counter({0.0: 684, 1.0: 13, 8.0: 3, 9.0: 3})",31.34765625,3.0,"incomplete, irrelevant, or no answer","8,9",1.1090573012939002,0.5859375,8.0 9.0,0.5859375,8.0 9.0
Q81_2,categorical,"Counter({0.0: 681, 1.0: 19, 8.0: 2, 9.0: 1})",31.34765625,3.0,participant gave the wrong or incomplete address,"8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
ENDIF_2,boolean,"Counter({1.0: 470, 0.0: 247})",29.98046875,,interviewer code - is the total csid score 2 or less?            ,,0.0,0.0,,0.0,
NPI12,categorical,"Counter({0.0: 692, 1.0: 28, 98.0: 3})",29.39453125,2.0,"Has your (xxxx) lost or gained weight, or had a change in the food he she likes? ",98,0.5545286506469501,0.29296875,98.0,0.29296875,98.0
NPI2,categorical,"Counter({0.0: 724, 1.0: 3, 98.0: 3})",28.7109375,2.0,Does your (xxxx) act as if he or she hears voices? Does he or she talk to people who are not there?,98,0.5545286506469501,0.29296875,98.0,0.29296875,98.0
NPI1,categorical,"Counter({0.0: 723, 1.0: 5, 98.0: 2})",28.7109375,2.0,"Does your (xxxx) believe that others are stealing from him or her, or planning to harm him or her in some way?",98,0.3696857670979667,0.1953125,98.0,0.1953125,98.0
NPI3,categorical,"Counter({0.0: 714, 1.0: 15, 98.0: 1})",28.7109375,2.0,Is your (xxxx) stubborn and resistive to help from others?,98,0.18484288354898332,0.09765625,98.0,0.09765625,98.0
NPI5,categorical,"Counter({0.0: 710, 1.0: 16, 98.0: 4})",28.7109375,2.0,"Does your (xxxx) become upset when separated from you? Does he or she have any other signs of nervousness, such as shortness of breath, sighing, being unable to relax, or feeling excessively tense?",98,0.7393715341959335,0.390625,98.0,0.390625,98.0
NPI7,categorical,"Counter({0.0: 683, 1.0: 46, 98.0: 2})",28.61328125,2.0,Does your (xxxx) seem less interested in his or her usual activities and plans of others?,98,0.3696857670979667,0.1953125,98.0,0.1953125,98.0
NPI8,categorical,"Counter({0.0: 716, 1.0: 13, 98.0: 2})",28.61328125,2.0,"Does your (xxxx) seem to act impulsively? For example, does your (xxxx) talk to strangers as if he or she knows them, or does your (xxxx) say things that may hurt people’s feeling?",98,0.3696857670979667,0.1953125,98.0,0.1953125,98.0
NPI9,categorical,"Counter({0.0: 713, 1.0: 16, 98.0: 2})",28.61328125,2.0,Is your (xxxx) impatient and cranky? Does he or she have difficulty coping with delays or waiting for planned activities?,98,0.3696857670979667,0.1953125,98.0,0.1953125,98.0
NPI11,categorical,"Counter({0.0: 718, 1.0: 11, 98.0: 2})",28.61328125,2.0,"Does your (xxxx) awaken you during the night, rise too early in the morning, or take excessive naps during the day?",98,0.3696857670979667,0.1953125,98.0,0.1953125,98.0
NPI6,categorical,"Counter({0.0: 724, 1.0: 6, 98.0: 1})",28.61328125,2.0,Does your (xxxx) appear to feel too good or act excessively happy?,98,0.18484288354898332,0.09765625,98.0,0.09765625,98.0
NPI10,categorical,"Counter({0.0: 726, 98.0: 3, 1.0: 2})",28.61328125,2.0,"Does your (xxxx) engage in repetitive activities, such as pacing around the house, handling buttons, wrapping string, or doing other things repeatedly?",98,0.5545286506469501,0.29296875,98.0,0.29296875,98.0
NPI4,categorical,"Counter({0.0: 689, 1.0: 38, 98.0: 4})",28.61328125,2.0,Does your (xxxx) act as if he or she is sad or in low spirits? Does he or she cry?,98,0.7393715341959335,0.390625,98.0,0.390625,98.0
CARENEED_2,ordinal,"Counter({3.0: 587, 2.0: 100, 1.0: 44})",28.61328125,2.0,The older person,,0.0,4.296875,1.0,4.296875,1.0
Q1551_2,ordinal,"Counter({1.0: 457, 0.0: 220, 2.0: 59, 8.0: 7})",27.44140625,4.0,"Taking everything into account, how would you describe your satisfaction with life at the present time: good, average, or weak?",8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q1561_2,ordinal,"Counter({1.0: 555, 0.0: 86, 2.0: 66, 3.0: 34, 8.0: 2})",27.44140625,5.0,"In general, how happy are you: very happy, reasonably happy, not too happy, not happy at all?",8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
ICINTCOM_2,categorical,"Counter({1.0: 744, 0.0: 9})",26.46484375,3.0,"* Interviewer's evaluation * Has the interview ended?
",,0.0,0.87890625,0.0,0.87890625,0.0
Q1821_2,ordinal,"Counter({0.0: 803, 1.0: 20, 8.0: 2, 2.0: 2})",19.23828125,4.0,"Exaggeration or tendency to say yes, indiscriminately.",8,0.3696857670979667,0.390625,2.0 8.0,0.390625,2.0 8.0
Q1822_2,ordinal,"Counter({0.0: 790, 1.0: 31, 2.0: 6})",19.23828125,4.0,"Minimization or tendency to say no, indiscriminately.",,0.0,3.61328125,1.0 2.0,3.61328125,1.0 2.0
Q781_2,ordinal,"Counter({0.0: 687, 1.0: 170, 2.0: 27, 9.0: 3, 8.0: 2})",13.18359375,4.0,Elderly seems very slow in all moves,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q871_2,ordinal,"Counter({0.0: 676, 1.0: 177, 2.0: 32, 8.0: 6})",12.98828125,4.0,Admits feeling lonely,8,1.1090573012939002,0.5859375,8.0,0.5859375,8.0
Q1351_2,categorical,"Counter({0.0: 919, 1.0: 14, 8.0: 2})",8.69140625,3.0,Note ** The participant is taking a doctor-prescribed medication to treat a mental problem,8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
Q1709_2,ordinal,"Counter({0.0: 870, 1.0: 63, 2.0: 8, 9.0: 7})",7.421875,4.0,Takes slow shuffling steps,9,1.2939001848428835,0.68359375,9.0,0.68359375,9.0
Q1708_2,ordinal,"Counter({0.0: 928, 1.0: 12, 9.0: 7, 2.0: 1})",7.421875,4.0,Staggers as if drunk,9,1.2939001848428835,0.68359375,9.0,0.68359375,9.0
Q1707_2,ordinal,"Counter({0.0: 864, 1.0: 67, 2.0: 9, 9.0: 8})",7.421875,4.0,"Gait normal, just unsteady",9,1.478743068391867,0.78125,9.0,0.78125,9.0
Q1361_2,categorical,"Counter({0.0: 954, 1.0: 1})",6.73828125,3.0,"Opium alkaloids, heroin, industrial analgesics similar to morphine (eg pythidine, methadone, dehydroquidine) and cocaine.",,0.0,0.09765625,1.0,0.09765625,1.0
Q201_2,ordinal,"Counter({0.0: 940, 1.0: 30, 8.0: 6, 2.0: 2, 9.0: 1})",4.39453125,4.0,episode of anxiety which participant tries to terminate e.g. by running out of room.,"8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q1742_2,ordinal,"Counter({0.0: 948, 1.0: 25, 2.0: 5, 9.0: 3})",4.19921875,4.0,"Patient talks fairly freely, but vaguely and ambiguously so that ideas communicated are not clear - vague wandering from idea to idea or point to point, e.g.
Question:  
HOW DO YOU LIKE IT IN THE HOSPITAL?
Response:  
WELL, or ….NOT QUITE THE SAME AS, OR …DO NOT QUITE KNOW HOW TO SAY IT.  IT IS NOT THE SAME, BEING IN HOSPITAL AS, or....WORKING. ER….THE JOB IS NOT QUITE THE SAME or… VERY MUCH THE SAME, BUT OF COURSE, IT IS NOT EXACTLY THE SAME.",9,0.5545286506469501,0.78125,2.0 9.0,0.78125,2.0 9.0
Q1744_2,ordinal,"Counter({0.0: 959, 1.0: 18, 2.0: 4, 9.0: 2})",4.00390625,4.0,"Circumstantial:  much unnecessary detail, but the object in view at the beginning is ultimately reached.",9,0.3696857670979667,0.5859375,2.0 9.0,0.5859375,2.0 9.0
Q1745_2,ordinal,"Counter({0.0: 968, 1.0: 10, 2.0: 3, 9.0: 2})",4.00390625,4.0,Rambling:  talks in an aimless fashion.  Object in view at the beginning is not reached.,9,0.3696857670979667,0.48828125,2.0 9.0,0.48828125,2.0 9.0
Q1743_2,ordinal,"Counter({0.0: 948, 1.0: 26, 2.0: 6, 9.0: 3})",4.00390625,4.0,"Irrelevance:  whole content of answer may have little to do with the question.  (Do not include wandering or rambling from the topic, or incoherence).",9,0.5545286506469501,0.87890625,2.0 9.0,0.87890625,2.0 9.0
Q171_2,categorical,"Counter({1.0: 803, 0.0: 182})",3.80859375,3.0,do you have children,,0.0,0.0,,0.0,
Q1031_2,ordinal,"Counter({0.0: 954, 1.0: 29, 2.0: 2})",3.80859375,4.0,It seems from looking at/ listening to the participant that he/she is overly skeptical,,0.0,3.02734375,1.0 2.0,3.02734375,1.0 2.0
Q331_2,ordinal,"Counter({0.0: 734, 1.0: 156, 2.0: 89, 9.0: 6, 8.0: 2})",3.61328125,6.0,"seems very nervous, worried, depressed or scared","8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q75_2,ordinal,"Counter({0.0: 776, 1.0: 147, 2.0: 42, 8.0: 16, 9.0: 6})",3.61328125,4.0,evaluate: error in the year provided,"8,9",4.066543438077634,2.1484375,8.0 9.0,2.1484375,8.0 9.0
Q1441_2,categorical,"Counter({0.0: 953, 9.0: 26, 1.0: 8})",3.61328125,3.0,The interviewer believes that the participant has a drinking problem.,9,4.805914972273566,2.5390625,9.0,2.5390625,9.0
IRDISCR_2,boolean,"Counter({0.0: 828, 1.0: 152, 9.0: 5, 8.0: 2})",3.61328125,,"Interviewer rating: was there any discrepancy between stated birth date and stated age?
",,0.0,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q42_2,categorical,"Counter({0.0: 913, 1.0: 67, 9.0: 7})",3.61328125,3.0,"age is incomplete, irrelevant or no reply",9,1.2939001848428835,0.68359375,9.0,0.68359375,9.0
Q1242_2,ordinal,"Counter({0.0: 981, 1.0: 4, 9.0: 2, 8.0: 1})",3.515625,4.0,Hallucinations related to taste,"8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
Q32_2,categorical,"Counter({0.0: 912, 1.0: 68, 9.0: 7, 8.0: 1})",3.515625,3.0,"year of birth is incomplete, irrelevant or no reply","8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q73_2,categorical,"Counter({0.0: 873, 1.0: 102, 8.0: 9, 9.0: 4})",3.515625,3.0,evaluate: the participants says/points out that he doesn't know the month,"8,9",2.4029574861367835,1.26953125,8.0 9.0,1.26953125,8.0 9.0
Q1041_2,ordinal,"Counter({0.0: 945, 1.0: 35, 8.0: 4, 2.0: 3, 9.0: 1})",3.515625,4.0,"There is a clear sense of excessive guilt or self-blame over past and present mistakes (do not affirm positively any self-blame that is justified or simple.)
  ","8,9",0.9242144177449167,0.78125,2.0 8.0 9.0,0.78125,2.0 8.0 9.0
IRERROR_2,categorical,"Counter({0.0: 553, 1.0: 434, 9.0: 1})",3.515625,3.0,"Interviewer's evaluation: In the Direction or Memory section, did you record ""Yes"" (an indication of memory errors) or ""Not applicable"" frequently during the interview? Or was there a lot of ""not applicable"" in the rest of the interview? """,9,0.18484288354898332,0.09765625,9.0,0.09765625,9.0
Q1365_2,categorical,"Counter({0.0: 972, 1.0: 16})",3.515625,3.0,"Barbituric acid analgesic (Allobarbital, Amobarbital, Aprobarbital)",,0.0,1.5625,1.0,1.5625,1.0
Q1191_2,ordinal,"Counter({0.0: 911, 1.0: 58, 2.0: 17, 9.0: 1, 8.0: 1})",3.515625,4.0, Note ** has a clear difficulty in focusing on the interview.,"8,9",0.3696857670979667,1.85546875,2.0 8.0 9.0,1.85546875,2.0 8.0 9.0
Q1061_2,ordinal,"Counter({0.0: 867, 1.0: 108, 2.0: 10, 8.0: 3})",3.515625,4.0,Participant is angry with him/herself,8,0.5545286506469501,1.26953125,2.0 8.0,1.26953125,2.0 8.0
Q71_2,ordinal,"Counter({0.0: 786, 1.0: 126, 2.0: 52, 8.0: 20, 9.0: 4})",3.515625,4.0,evaluate: there is an error in the date of the week provided,"8,9",4.436229205175602,2.34375,8.0 9.0,2.34375,8.0 9.0
Q531_2,categorical,"Counter({0.0: 932, 1.0: 51, 8.0: 3, 9.0: 2})",3.515625,3.0,Elderly has lost 10 pounds (4.5 kilograms) or more in the past three months,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q512_2,ordinal,"Counter({0.0: 954, 1.0: 30, 8.0: 3, 2.0: 1})",3.515625,4.0,increased appetite,8,0.5545286506469501,0.390625,2.0 8.0,0.390625,2.0 8.0
Q72_2,ordinal,"Counter({0.0: 820, 1.0: 111, 2.0: 32, 8.0: 22, 9.0: 3})",3.515625,4.0,evaluate: there is an error in the month provided ,"8,9",4.621072088724584,2.44140625,8.0 9.0,2.44140625,8.0 9.0
Q532_2,categorical,"Counter({0.0: 969, 1.0: 14, 8.0: 3, 9.0: 2})",3.515625,3.0,Elderly has lost 10 pounds (4.5 kilograms) or more during the past month,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q1371_2,categorical,"Counter({0.0: 975, 1.0: 13, 9.0: 1})",3.41796875,3.0,Drink alcohol (in one form or another) at least five days a week,9,0.18484288354898332,1.3671875,1.0 9.0,1.3671875,1.0 9.0
Q371_2,categorical,"Counter({0.0: 821, 1.0: 165, 9.0: 3})",3.41796875,3.0,does not remember well the interviewer's name (little mistakes are tolerable) ,9,0.5545286506469501,0.29296875,9.0,0.29296875,9.0
Q1364_2,categorical,Counter({0.0: 989}),3.41796875,3.0,Other psychosocial stimulants (eg amphetamines / pep pills),,0.0,0.0,,0.0,
Q1363_2,categorical,Counter({0.0: 989}),3.41796875,3.0,"Medicinal cannabis (cannabis, marijuana)",,0.0,0.0,,0.0,
Q381_2,categorical,"Counter({0.0: 706, 1.0: 278, 8.0: 3, 9.0: 2})",3.41796875,3.0,does not remember the name of the current prime minister (if wrong give the right answer: Tamam Salam) ,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q533_2,categorical,"Counter({0.0: 969, 1.0: 16, 9.0: 2, 8.0: 2})",3.41796875,3.0,Elderly gained 10 pounds (4.5 kilograms) or more during the past month,"8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q491_2,ordinal,"Counter({0.0: 848, 1.0: 127, 8.0: 7, 2.0: 6, 9.0: 1})",3.41796875,4.0,difficulty to relax,"8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q722_2,ordinal,"Counter({0.0: 810, 1.0: 149, 2.0: 24, 8.0: 6})",3.41796875,4.0,It exists most days for at least two weeks,8,1.1090573012939002,0.5859375,8.0,0.5859375,8.0
Q1042_2,ordinal,"Counter({0.0: 945, 1.0: 39, 2.0: 4, 8.0: 1})",3.41796875,4.0,The participant mentions to regret something from the past which may or may not be justified.,8,0.18484288354898332,0.48828125,2.0 8.0,0.48828125,2.0 8.0
Q301_2,categorical,"Counter({0.0: 950, 1.0: 36, 8.0: 3})",3.41796875,3.0,already contemplated the idea of suicide or wished for death,8,0.5545286506469501,0.29296875,8.0,0.29296875,8.0
