COLUMN,data_type,frequencies,perc_missing,cut_off,description,erroneous,perc_erroneous,%_outliers,outlier_vals,scaled_%_outliers,scaled_outlier_vals
Q911_2,ordinal,"Counter({0.0: 970, 1.0: 13, 8.0: 3, 2.0: 2, 9.0: 1})",3.41796875,4.0,Has this feeling,"8,9",0.7393715341959335,0.5859375,2.0 8.0 9.0,0.5859375,2.0 8.0 9.0
Q1182_2,ordinal,"Counter({0.0: 872, 1.0: 71, 2.0: 22, 9.0: 13, 8.0: 11})",3.41796875,4.0,"Difficulty with some forms of concentration most days, at least for two weeks.","8,9",4.436229205175602,2.34375,8.0 9.0,2.34375,8.0 9.0
Q1381_2,categorical,"Counter({0.0: 962, 9.0: 24, 1.0: 3})",3.41796875,3.0,He/she does this,9,4.436229205175602,2.34375,9.0,2.34375,9.0
Q1391_2,ordinal,"Counter({0.0: 954, 9.0: 32, 1.0: 3})",3.41796875,4.0,The participant admits that it is a problem,9,5.914972273567468,3.125,9.0,3.125,9.0
Q1043_2,ordinal,"Counter({0.0: 967, 1.0: 12, 8.0: 7, 2.0: 3})",3.41796875,4.0,Feeling excessive guilt or lack of self-value most days for at least two weeks.,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q1251_2,ordinal,"Counter({0.0: 983, 1.0: 4, 2.0: 1, 8.0: 1})",3.41796875,4.0,Indicates that he/she hears voices in the absence of any external influence that can be defined,8,0.18484288354898332,0.5859375,1.0 2.0 8.0,0.5859375,1.0 2.0 8.0
Q1044_2,ordinal,"Counter({0.0: 974, 1.0: 8, 8.0: 7})",3.41796875,4.0,The imaginary feeling of lack of self-value and guilt most days.,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q642_2,ordinal,"Counter({0.0: 923, 1.0: 46, 8.0: 12, 2.0: 7, 9.0: 1})",3.41796875,4.0,"A feeling of confused thinking or hesitation is present for most days, for at least two weeks.","8,9",2.4029574861367835,1.26953125,8.0 9.0,1.26953125,8.0 9.0
Q1362_2,categorical,Counter({0.0: 989}),3.41796875,3.0,"Heliosis (eg LSD, Mescaline)",,0.0,0.0,,0.0,
Q74_2,categorical,"Counter({0.0: 871, 1.0: 106, 8.0: 10, 9.0: 2})",3.41796875,3.0,"evaluate: at least some answers are incomplete, irrelevant or no answer","8,9",2.2181146025878005,1.171875,8.0 9.0,1.171875,8.0 9.0
Q1181_2,ordinal,"Counter({0.0: 717, 9.0: 167, 1.0: 75, 2.0: 20, 8.0: 10})",3.41796875,4.0,He/she has difficulty focusing on reading.,"8,9",32.71719038817005,0.0,,0.0,
Q1368_2,categorical,"Counter({0.0: 962, 1.0: 27})",3.41796875,3.0,Other,,0.0,2.63671875,1.0,2.63671875,1.0
Q1271_2,ordinal,"Counter({0.0: 980, 1.0: 6, 9.0: 1, 2.0: 1, 8.0: 1})",3.41796875,4.0,Says that he/she is testing visual perception in the absence of any identifiable external stimulus.,"8,9",0.3696857670979667,0.29296875,2.0 8.0 9.0,0.29296875,2.0 8.0 9.0
Q1367_2,categorical,"Counter({0.0: 926, 1.0: 63})",3.41796875,3.0,"Nerves tranquilizers (Valium, Liberium, etc.)",,0.0,6.15234375,1.0,6.15234375,1.0
Q1201_2,ordinal,"Counter({0.0: 975, 1.0: 9, 8.0: 3, 2.0: 1, 9.0: 1})",3.41796875,4.0,Describes an abnormal sensory experience,"8,9",0.7393715341959335,0.48828125,2.0 8.0 9.0,0.48828125,2.0 8.0 9.0
Q281_2,categorical,"Counter({0.0: 834, 1.0: 130, 2.0: 14, 8.0: 11})",3.41796875,4.0,felt life not worth living,8,2.033271719038817,1.07421875,8.0,1.07421875,8.0
Q541_2,categorical,"Counter({0.0: 801, 1.0: 186, 8.0: 2})",3.41796875,3.0,Problem sleeping or change in the sleeping pattern,8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
Q101_2,categorical,"Counter({0.0: 835, 1.0: 143, 9.0: 9, 8.0: 2})",3.41796875,3.0,"give a positive answer and a short explanation like ""you examined me yesterday"". This answer is wrong","8,9",2.033271719038817,1.07421875,8.0 9.0,1.07421875,8.0 9.0
Q76_2,categorical,"Counter({0.0: 844, 1.0: 137, 9.0: 4, 8.0: 4})",3.41796875,3.0,evaluate: the participant says/points out that he doesn't know the year,"8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q1141_2,ordinal,"Counter({0.0: 904, 1.0: 62, 2.0: 14, 9.0: 5, 8.0: 4})",3.41796875,4.0,Participant did not enjoy almost anything,"8,9",1.6635859519408502,0.87890625,8.0 9.0,0.87890625,8.0 9.0
Q102_2,categorical,"Counter({0.0: 966, 1.0: 18, 9.0: 5})",3.41796875,3.0,mentioned wrong events (not imaginary and not specific in a wrong way),9,0.9242144177449167,0.48828125,9.0,0.48828125,9.0
Q901_2,ordinal,"Counter({0.0: 928, 1.0: 38, 2.0: 21, 8.0: 2, 9.0: 1})",3.3203125,4.0,Feels disturbed,"8,9",0.5545286506469501,2.34375,2.0 8.0 9.0,2.34375,2.0 8.0 9.0
Q502_2,ordinal,"Counter({0.0: 880, 1.0: 95, 9.0: 6, 2.0: 6, 8.0: 3})",3.3203125,4.0,"describes the headacke as the product of nervous tension: tension around the head, tension, stiff neck","8,9",1.6635859519408502,0.87890625,8.0 9.0,0.87890625,8.0 9.0
Q1131_2,ordinal,"Counter({0.0: 921, 1.0: 53, 2.0: 9, 8.0: 5, 9.0: 2})",3.3203125,4.0,Participant has less interests in the past month than he/she usually has,"8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q451_2,ordinal,"Counter({0.0: 914, 1.0: 67, 2.0: 9})",3.3203125,4.0,"the elderly seems week, skinny, sick or disabled",,0.0,0.87890625,2.0,0.87890625,2.0
Q711_2,ordinal,"Counter({0.0: 600, 1.0: 345, 2.0: 44, 8.0: 1})",3.3203125,4.0,"From his/her point of view, the elderly is slower in motion",8,0.18484288354898332,0.09765625,8.0,0.09765625,8.0
Q1231_2,ordinal,"Counter({0.0: 984, 1.0: 4, 9.0: 1, 8.0: 1})",3.3203125,4.0,Hallucinations have to do with smell,"8,9",0.3696857670979667,0.1953125,8.0 9.0,0.1953125,8.0 9.0
Q652_2,ordinal,"Counter({0.0: 921, 1.0: 61, 2.0: 8})",3.3203125,4.0,Appears indecisive,,0.0,6.73828125,1.0 2.0,6.73828125,1.0 2.0
Q643_2,ordinal,"Counter({0.0: 941, 1.0: 35, 8.0: 9, 2.0: 3, 9.0: 2})",3.3203125,4.0,The feeling of not coping well with the daily routine.,"8,9",2.033271719038817,1.07421875,8.0 9.0,1.07421875,8.0 9.0
Q1221_2,ordinal,"Counter({0.0: 984, 1.0: 3, 8.0: 2, 9.0: 1})",3.3203125,4.0,Physical hallucinations,"8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
Q452_2,categorical,"Counter({0.0: 960, 1.0: 29, 8.0: 1})",3.3203125,3.0,"One or more body parts appear paralyzed in whole or in part, or there is a sign of paralysis on one side of the face.",8,0.18484288354898332,2.9296875,1.0 8.0,2.9296875,1.0 8.0
Q31_2,categorical,"Counter({0.0: 886, 1.0: 97, 9.0: 5, 8.0: 2})",3.3203125,3.0,States or indicates by gesture he/she does not know what year he/she was born,"8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q641_2,ordinal,"Counter({0.0: 872, 1.0: 97, 2.0: 10, 8.0: 10, 9.0: 1})",3.3203125,4.0,Feels indecisive,"8,9",2.033271719038817,1.07421875,8.0 9.0,1.07421875,8.0 9.0
Q1171_2,ordinal,"Counter({0.0: 876, 1.0: 94, 2.0: 12, 8.0: 5, 9.0: 3})",3.3203125,4.0,He/she finds it difficult to focus on entertainment material,"8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q611_2,ordinal,"Counter({0.0: 903, 1.0: 77, 8.0: 7, 2.0: 3})",3.3203125,4.0,"Palpitations (i.e. patient is conscious of his/her heartbeat which is not due to exercise, but usually accompanied by anxiety.",8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q1241_2,ordinal,"Counter({0.0: 981, 1.0: 6, 9.0: 2, 8.0: 1})",3.3203125,4.0,"A bad taste, not necessarily due to hallucination, for example, bitter taste. ","8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
Q651_2,ordinal,"Counter({0.0: 923, 1.0: 54, 2.0: 12, 8.0: 1})",3.3203125,4.0,The elderly seems confused ,8,0.18484288354898332,1.26953125,2.0 8.0,1.26953125,2.0 8.0
Q612_2,ordinal,"Counter({0.0: 927, 1.0: 53, 8.0: 7, 2.0: 3})",3.3203125,4.0,Trembling or tremulous feeling due to anxiety.,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q292_2,categorical,"Counter({0.0: 889, 1.0: 88, 8.0: 11, 9.0: 2})",3.3203125,3.0,"is pessimistic, doesn’t see a future ahead/ the future is unbearable","8,9",2.4029574861367835,1.26953125,8.0 9.0,1.26953125,8.0 9.0
Q352_2,categorical,"Counter({0.0: 849, 1.0: 114, 2.0: 20, 8.0: 6, 9.0: 1})",3.3203125,4.0,forgets were he/she puts stuff,"8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q481_2,ordinal,"Counter({0.0: 669, 1.0: 298, 2.0: 16, 8.0: 7})",3.3203125,4.0,Gets worn out or exhausted during daytime or evening,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q1051_2,ordinal,"Counter({0.0: 789, 1.0: 187, 2.0: 11, 8.0: 3})",3.3203125,4.0,Participant admits to feel annoyed (angry),8,0.5545286506469501,0.29296875,8.0,0.29296875,8.0
Q1222_2,ordinal,"Counter({0.0: 980, 9.0: 4, 8.0: 3, 1.0: 3})",3.3203125,4.0,"Illusions that involve sexual sensations, for example, from telepathy, an imaginary lover having sex with the participant during the night, etc.
(If the answer is positive, evaluate as ""yes, simple"" or  ""yes, severe"").","8,9",1.2939001848428835,0.68359375,8.0 9.0,0.68359375,8.0 9.0
Q613_2,ordinal,"Counter({0.0: 967, 1.0: 13, 8.0: 7, 2.0: 3})",3.3203125,4.0,Other physical manifestations of anxiety,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q341_2,categorical,"Counter({0.0: 663, 1.0: 299, 2.0: 21, 8.0: 7})",3.3203125,4.0,difficulties from his/her point of view; the memory problem is a true problem for him/her,8,1.2939001848428835,0.68359375,8.0,0.68359375,8.0
Q221_2,ordinal,"Counter({0.0: 720, 1.0: 247, 2.0: 15, 8.0: 6, 9.0: 2})",3.3203125,4.0,Have you cried at all? How often? Has cried:,"8,9",1.478743068391867,0.78125,8.0 9.0,0.78125,8.0 9.0
Q351_2,categorical,"Counter({0.0: 900, 1.0: 75, 2.0: 9, 8.0: 6})",3.3203125,4.0,"forgets the names of friends, family or calls them with other names ",8,1.1090573012939002,0.5859375,8.0,0.5859375,8.0
Q721_2,ordinal,"Counter({0.0: 726, 1.0: 235, 2.0: 25, 8.0: 4})",3.3203125,4.0,Listlessness or subjective   restriction of energy.,8,0.7393715341959335,0.390625,8.0,0.390625,8.0
Q111_2,categorical,"Counter({0.0: 971, 1.0: 15, 9.0: 4})",3.3203125,3.0,observation: the participant speaks without a purpose. Did not get to the point being made,9,0.7393715341959335,0.390625,9.0,0.390625,9.0
Q511_2,ordinal,"Counter({0.0: 904, 1.0: 78, 2.0: 5, 8.0: 3})",3.3203125,4.0,loss or decreased appetite ,8,0.5545286506469501,0.78125,2.0 8.0,0.78125,2.0 8.0
Q291_2,categorical,"Counter({0.0: 809, 1.0: 167, 8.0: 13, 9.0: 1})",3.3203125,3.0,not pessimistic but doesn’t have something to do/wait for (lives day by day),"8,9",2.5878003696857674,1.3671875,8.0 9.0,1.3671875,8.0 9.0
Q293_2,categorical,"Counter({0.0: 896, 1.0: 80, 8.0: 11, 9.0: 3})",3.3203125,3.0,genenral status of hoplessness or depression,"8,9",2.5878003696857674,1.3671875,8.0 9.0,1.3671875,8.0 9.0
Q631_2,ordinal,"Counter({0.0: 866, 1.0: 100, 8.0: 15, 2.0: 9})",3.3203125,4.0,Feeling confused,8,2.7726432532347505,1.46484375,8.0,1.46484375,8.0
Q1211_2,ordinal,"Counter({0.0: 982, 9.0: 3, 1.0: 3, 8.0: 2})",3.3203125,4.0,Baffled by something strange happening,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q1233_2,ordinal,"Counter({0.0: 984, 9.0: 3, 8.0: 2, 1.0: 1})",3.3203125,4.0,"The participant claims to be farting. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q211_2,ordinal,"Counter({0.0: 704, 1.0: 261, 2.0: 21, 8.0: 4})",3.3203125,4.0,depressed mood,8,0.7393715341959335,0.390625,8.0,0.390625,8.0
Q621_2,ordinal,"Counter({0.0: 822, 1.0: 143, 8.0: 14, 2.0: 11})",3.3203125,4.0,Subjective slowing in thinking.,8,2.5878003696857674,1.3671875,8.0,1.3671875,8.0
Q731_2,ordinal,"Counter({0.0: 734, 1.0: 226, 2.0: 28, 8.0: 2})",3.3203125,4.0,"Move less than usual.

",8,0.3696857670979667,0.1953125,8.0,0.1953125,8.0
Q361_2,categorical,"Counter({0.0: 693, 1.0: 285, 8.0: 10, 9.0: 2})",3.3203125,3.0,needs to make more efforts to remember things,"8,9",2.2181146025878005,1.171875,8.0 9.0,1.171875,8.0 9.0
IRHOME_2,categorical,"Counter({1.0: 683, 0.0: 306, 9.0: 1})",3.3203125,3.0,did the interview take place in the participant's home,9,0.18484288354898332,0.09765625,9.0,0.09765625,9.0
Q644_2,ordinal,"Counter({0.0: 934, 1.0: 39, 8.0: 9, 2.0: 5, 9.0: 3})",3.3203125,4.0,Lack of self-confidence,"8,9",2.2181146025878005,1.171875,8.0 9.0,1.171875,8.0 9.0
Q11_2,categorical,"Counter({0.0: 871, 1.0: 114, 9.0: 5})",3.3203125,3.0,Cannot repeat interviewer’s name correctly even after three repetitions,9,0.9242144177449167,0.48828125,9.0,0.48828125,9.0
Q294_2,categorical,"Counter({0.0: 871, 1.0: 102, 8.0: 11, 9.0: 6})",3.3203125,3.0,the circumstances of the participant explains the pessimism,"8,9",3.1423290203327165,1.66015625,8.0 9.0,1.66015625,8.0 9.0
Q931_2,categorical,"Counter({0.0: 949, 1.0: 36, 8.0: 4, 9.0: 1})",3.3203125,3.0,There are people like this,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q1232_2,ordinal,"Counter({0.0: 983, 1.0: 3, 9.0: 2, 8.0: 2})",3.3203125,4.0,"Hallucinations are related to smell, for example the participant smells an odor or gas in the room, etc. which is not really present. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q21_2,categorical,"Counter({0.0: 829, 9.0: 81, 1.0: 78, 8.0: 2})",3.3203125,3.0,Cannot spell both his/her first and last names correctly,"8,9",15.341959334565619,7.91015625,9.0,7.91015625,9.0
Q191_2,ordinal,"Counter({0.0: 852, 1.0: 125, 2.0: 11, 8.0: 2})",3.3203125,4.0,subjective fear or anxiety our of proportion to the event if any that provoked the feeling.,8,0.3696857670979667,1.26953125,2.0 8.0,1.26953125,2.0 8.0
Q1052_2,ordinal,"Counter({0.0: 927, 1.0: 51, 2.0: 9, 8.0: 3})",3.3203125,4.0,Feeling disturbed for most of the days during at least two weeks last month,8,0.5545286506469501,1.171875,2.0 8.0,1.171875,2.0 8.0
Q391_2,categorical,"Counter({0.0: 689, 1.0: 297, 9.0: 3, 8.0: 1})",3.3203125,3.0,does not remember the name of the past prime minister (if wrong give the right answer: Najib Mikati) ,"8,9",0.7393715341959335,0.390625,8.0 9.0,0.390625,8.0 9.0
Q401_2,ordinal,"Counter({0.0: 718, 1.0: 225, 2.0: 47})",3.3203125,4.0,the interviewer's believes that the elderly has a memory problem,,0.0,0.0,,0.0,
Q41_2,categorical,"Counter({0.0: 910, 1.0: 74, 9.0: 6})",3.3203125,3.0,States or indicates by  gesture he/she does not know how old he/she is,9,1.1090573012939002,0.5859375,9.0,0.5859375,9.0
Q501_2,ordinal,"Counter({0.0: 827, 1.0: 150, 2.0: 8, 8.0: 3, 9.0: 2})",3.3203125,4.0,describe the headache,"8,9",0.9242144177449167,0.48828125,8.0 9.0,0.48828125,8.0 9.0
Q1751_2,ordinal,"Counter({0.0: 978, 1.0: 10, 2.0: 3, 9.0: 2})",3.02734375,4.0,"rate of speech: Extremely rapid speech, but can be interrupted.",9,0.3696857670979667,0.48828125,2.0 9.0,0.48828125,2.0 9.0
Q1752_2,ordinal,"Counter({0.0: 985, 1.0: 5, 9.0: 2, 2.0: 1})",3.02734375,4.0,"Pressure of speech:  too many words, rapid and keeps resisting interruption.",9,0.3696857670979667,0.29296875,2.0 9.0,0.29296875,2.0 9.0
Q18020_2,categorical,"Counter({0.0: 992, 1.0: 3, 9.0: 1})",2.734375,3.0,Other.,9,0.18484288354898332,0.390625,1.0 9.0,0.390625,1.0 9.0
Q1671_2,ordinal,"Counter({0.0: 982, 1.0: 12, 9.0: 2})",2.734375,4.0,"UNCO-OPERATIVE, ETC.: Tries to start an argument.",9,0.3696857670979667,0.1953125,9.0,0.1953125,9.0
Q1781_2,ordinal,"Counter({0.0: 835, 1.0: 137, 2.0: 23, 9.0: 1})",2.734375,4.0,Judgment: Problems with memory are more prominent than problems with thinking i.e. more difficulty with remembering things than working things out.,9,0.18484288354898332,2.34375,2.0 9.0,2.34375,2.0 9.0
Q1661_2,ordinal,"Counter({0.0: 987, 1.0: 7, 9.0: 2})",2.734375,4.0,"OTHER AFFECT: Facetious:  silly jokes, flippant remarks.",9,0.3696857670979667,0.1953125,9.0,0.1953125,9.0
Q1811_2,ordinal,"Counter({0.0: 901, 1.0: 50, 2.0: 35, 3.0: 10})",2.734375,4.0,Rating,,0.0,4.39453125,2.0 3.0,4.39453125,2.0 3.0
Q1705_2,ordinal,"Counter({0.0: 976, 9.0: 8, 1.0: 8, 2.0: 5})",2.63671875,4.0,Obvious evidence of paralysis or stroke.,9,1.478743068391867,0.78125,9.0,0.78125,9.0
Q17922_2,categorical,"Counter({0.0: 992, 9.0: 2, 1.0: 2, 8.0: 1})",2.63671875,3.0,"Patient appears generally sleepy, but does not actually fall asleep.","8,9",0.5545286506469501,0.29296875,8.0 9.0,0.29296875,8.0 9.0
Q1704_2,ordinal,"Counter({0.0: 949, 1.0: 26, 9.0: 21, 2.0: 1})",2.63671875,4.0,Obvious abnormality of walking.,9,3.8817005545286505,2.05078125,9.0,2.05078125,9.0
Q1796_2,categorical,"Counter({0.0: 989, 1.0: 6, 9.0: 2})",2.63671875,3.0,Deafness - severe.,9,0.3696857670979667,0.1953125,9.0,0.1953125,9.0
Q18014_2,categorical,"Counter({0.0: 985, 1.0: 11, 9.0: 1})",2.63671875,3.0,Withdrawal or apparent apathy possibly due to indifference OR to deep depression.,9,0.18484288354898332,1.171875,1.0 9.0,1.171875,1.0 9.0
Q1755_2,ordinal,"Counter({0.0: 966, 1.0: 29, 9.0: 1, 2.0: 1})",2.63671875,4.0,Long pauses before replying a characteristic feature.,9,0.18484288354898332,0.1953125,2.0 9.0,0.1953125,2.0 9.0
Q1641_2,ordinal,"Counter({0.0: 962, 1.0: 27, 2.0: 6, 9.0: 2})",2.63671875,4.0,Uncontrollable short bouts of crying.,9,0.3696857670979667,0.78125,2.0 9.0,0.78125,2.0 9.0
Q1803_2,categorical,"Counter({0.0: 980, 1.0: 16, 9.0: 1})",2.63671875,3.0,"Incoherent in clear consciousness (e.g. not sleepy) i.e. irrelevant or bizarre or random answers, disjointed ideas, gibberish, neologisms, perseveration, flight of ideas.",9,0.18484288354898332,1.66015625,1.0 9.0,1.66015625,1.0 9.0
Q1802_2,categorical,"Counter({0.0: 952, 1.0: 44, 9.0: 1})",2.63671875,3.0,"Memory defect (dubious) e.g. hazy recall, unconvincingly claims not to remember, makes little attempt to recall.",9,0.18484288354898332,0.09765625,9.0,0.09765625,9.0
Q1703_2,ordinal,"Counter({0.0: 986, 1.0: 8, 9.0: 2, 2.0: 1})",2.63671875,4.0,"Parkinsonian movements (characteristic repeated regular tremor of the hands at rest.  Described as 'pill rolling', as if the interviewee was rolling a pill between the thumb and finger tips).",9,0.3696857670979667,0.29296875,2.0 9.0,0.29296875,2.0 9.0
Q17911_2,categorical,"Counter({0.0: 994, 9.0: 2, 1.0: 1})",2.63671875,3.0,Other.,9,0.3696857670979667,0.1953125,9.0,0.1953125,9.0
Q18019_2,categorical,"Counter({0.0: 978, 1.0: 18, 9.0: 1})",2.63671875,3.0,Distractibility (interviewee's attention is frequently drawn to trivial and irrelevant events in the environment).,9,0.18484288354898332,1.85546875,1.0 9.0,1.85546875,1.0 9.0
Q17912_2,categorical,"Counter({0.0: 988, 1.0: 7, 9.0: 2})",2.63671875,3.0,Low intelligence.,9,0.3696857670979667,0.1953125,9.0,0.1953125,9.0
