COLUMN,data_type,description,frequencies,perc_missing,erroneous,perc_erroneous,cut_off,outliers_zscore,outliers_iqr
Q101_2,categorical,"give a positive answer and a short explanation like ""you examined me yesterday"". This answer is wrong",", 1.0: 0.1396484375%%, 0.0: 0.8154296875%%, 9.0: 0.0087890625%%, 8.0: 0.001953125%%",3.41796875,"8,9",2.033271719038817,3.0,,
Q76_2,categorical,evaluate: the participant says/points out that he doesn't know the year,", 0.0: 0.82421875%%, 9.0: 0.00390625%%, 1.0: 0.1337890625%%, 8.0: 0.00390625%%",3.41796875,"8,9",1.478743068391867,3.0,,
Q1141_2,ordinal,Participant did not enjoy almost anything,", 1.0: 0.060546875%%, 0.0: 0.8828125%%, 9.0: 0.0048828125%%, 8.0: 0.00390625%%, 2.0: 0.013671875%%",3.41796875,"8,9",1.6635859519408502,4.0,0.87890625,0.87890625
Q102_2,categorical,mentioned wrong events (not imaginary and not specific in a wrong way),", 0.0: 0.943359375%%, 1.0: 0.017578125%%, 9.0: 0.0048828125%%",3.41796875,9,0.9242144177449167,3.0,,
Q901_2,ordinal,Feels disturbed,", 0.0: 0.90625%%, 2.0: 0.0205078125%%, 1.0: 0.037109375%%, 9.0: 0.0009765625%%, 8.0: 0.001953125%%",3.3203125,"8,9",0.5545286506469501,4.0,2.34375,2.34375
Q502_2,ordinal,"describes the headacke as the product of nervous tension: tension around the head, tension, stiff neck",", 0.0: 0.859375%%, 1.0: 0.0927734375%%, 9.0: 0.005859375%%, 2.0: 0.005859375%%, 8.0: 0.0029296875%%",3.3203125,"8,9",1.6635859519408502,4.0,0.87890625,0.87890625
Q1131_2,ordinal,Participant has less interests in the past month than he/she usually has,", 0.0: 0.8994140625%%, 1.0: 0.0517578125%%, 2.0: 0.0087890625%%, 8.0: 0.0048828125%%, 9.0: 0.001953125%%",3.3203125,"8,9",1.2939001848428835,4.0,0.68359375,0.68359375
Q451_2,ordinal,"the elderly seems week, skinny, sick or disabled",", 0.0: 0.892578125%%, 1.0: 0.0654296875%%, 2.0: 0.0087890625%%",3.3203125,,0.0,4.0,0.87890625,0.87890625
Q711_2,ordinal,"From his/her point of view, the elderly is slower in motion",", 0.0: 0.5859375%%, 1.0: 0.3369140625%%, 8.0: 0.0009765625%%, 2.0: 0.04296875%%",3.3203125,8,0.18484288354898332,4.0,0.09765625,0.09765625
Q1231_2,ordinal,Hallucinations have to do with smell,", 0.0: 0.9609375%%, 1.0: 0.00390625%%, 9.0: 0.0009765625%%, 8.0: 0.0009765625%%",3.3203125,"8,9",0.3696857670979667,4.0,0.1953125,0.1953125
Q652_2,ordinal,Appears indecisive,", 0.0: 0.8994140625%%, 1.0: 0.0595703125%%, 2.0: 0.0078125%%",3.3203125,,0.0,4.0,6.73828125,6.73828125
Q643_2,ordinal,The feeling of not coping well with the daily routine.,", 0.0: 0.9189453125%%, 1.0: 0.0341796875%%, 9.0: 0.001953125%%, 8.0: 0.0087890625%%, 2.0: 0.0029296875%%",3.3203125,"8,9",2.033271719038817,4.0,1.07421875,1.07421875
Q1221_2,ordinal,Physical hallucinations,", 0.0: 0.9609375%%, 8.0: 0.001953125%%, 1.0: 0.0029296875%%, 9.0: 0.0009765625%%",3.3203125,"8,9",0.5545286506469501,4.0,0.29296875,0.29296875
Q452_2,categorical,"One or more body parts appear paralyzed in whole or in part, or there is a sign of paralysis on one side of the face.",", 0.0: 0.9375%%, 1.0: 0.0283203125%%, 8.0: 0.0009765625%%",3.3203125,8,0.18484288354898332,3.0,,
Q31_2,categorical,States or indicates by gesture he/she does not know what year he/she was born,", 1.0: 0.0947265625%%, 0.0: 0.865234375%%, 9.0: 0.0048828125%%, 8.0: 0.001953125%%",3.3203125,"8,9",1.2939001848428835,3.0,,
Q641_2,ordinal,Feels indecisive,", 0.0: 0.8515625%%, 1.0: 0.0947265625%%, 2.0: 0.009765625%%, 8.0: 0.009765625%%, 9.0: 0.0009765625%%",3.3203125,"8,9",2.033271719038817,4.0,1.07421875,1.07421875
Q1171_2,ordinal,He/she finds it difficult to focus on entertainment material,", 0.0: 0.85546875%%, 9.0: 0.0029296875%%, 2.0: 0.01171875%%, 1.0: 0.091796875%%, 8.0: 0.0048828125%%",3.3203125,"8,9",1.478743068391867,4.0,0.78125,0.78125
Q611_2,ordinal,"Palpitations (i.e. patient is conscious of his/her heartbeat which is not due to exercise, but usually accompanied by anxiety.",", 0.0: 0.8818359375%%, 1.0: 0.0751953125%%, 2.0: 0.0029296875%%, 8.0: 0.0068359375%%",3.3203125,8,1.2939001848428835,4.0,0.68359375,0.68359375
Q1241_2,ordinal,"A bad taste, not necessarily due to hallucination, for example, bitter taste. ",", 0.0: 0.9580078125%%, 9.0: 0.001953125%%, 1.0: 0.005859375%%, 8.0: 0.0009765625%%",3.3203125,"8,9",0.5545286506469501,4.0,0.29296875,0.29296875
Q651_2,ordinal,The elderly seems confused ,", 0.0: 0.9013671875%%, 8.0: 0.0009765625%%, 1.0: 0.052734375%%, 2.0: 0.01171875%%",3.3203125,8,0.18484288354898332,4.0,1.26953125,1.26953125
Q612_2,ordinal,Trembling or tremulous feeling due to anxiety.,", 0.0: 0.9052734375%%, 1.0: 0.0517578125%%, 2.0: 0.0029296875%%, 8.0: 0.0068359375%%",3.3203125,8,1.2939001848428835,4.0,0.68359375,0.68359375
Q292_2,categorical,"is pessimistic, doesn’t see a future ahead/ the future is unbearable",", 0.0: 0.8681640625%%, 9.0: 0.001953125%%, 8.0: 0.0107421875%%, 1.0: 0.0859375%%",3.3203125,"8,9",2.4029574861367835,3.0,,
Q352_2,categorical,forgets were he/she puts stuff,", 0.0: 0.8291015625%%, 1.0: 0.111328125%%, 8.0: 0.005859375%%, 9.0: 0.0009765625%%, 2.0: 0.01953125%%",3.3203125,"8,9",1.2939001848428835,4.0,,
Q481_2,ordinal,Gets worn out or exhausted during daytime or evening,", 0.0: 0.6533203125%%, 1.0: 0.291015625%%, 2.0: 0.015625%%, 8.0: 0.0068359375%%",3.3203125,8,1.2939001848428835,4.0,0.68359375,0.68359375
Q1051_2,ordinal,Participant admits to feel annoyed (angry),", 0.0: 0.7705078125%%, 1.0: 0.1826171875%%, 2.0: 0.0107421875%%, 8.0: 0.0029296875%%",3.3203125,8,0.5545286506469501,4.0,0.29296875,0.29296875
Q1222_2,ordinal,"Illusions that involve sexual sensations, for example, from telepathy, an imaginary lover having sex with the participant during the night, etc.
(If the answer is positive, evaluate as ""yes, simple"" or  ""yes, severe"").",", 0.0: 0.95703125%%, 8.0: 0.0029296875%%, 1.0: 0.0029296875%%, 9.0: 0.00390625%%",3.3203125,"8,9",1.2939001848428835,4.0,0.68359375,0.68359375
Q613_2,ordinal,Other physical manifestations of anxiety,", 0.0: 0.9443359375%%, 1.0: 0.0126953125%%, 2.0: 0.0029296875%%, 8.0: 0.0068359375%%",3.3203125,8,1.2939001848428835,4.0,0.68359375,0.68359375
Q341_2,categorical,difficulties from his/her point of view; the memory problem is a true problem for him/her,", 0.0: 0.6474609375%%, 1.0: 0.2919921875%%, 8.0: 0.0068359375%%, 2.0: 0.0205078125%%",3.3203125,8,1.2939001848428835,4.0,,
Q221_2,ordinal,Have you cried at all? How often? Has cried:,", 0.0: 0.703125%%, 1.0: 0.2412109375%%, 9.0: 0.001953125%%, 8.0: 0.005859375%%, 2.0: 0.0146484375%%",3.3203125,"8,9",1.478743068391867,4.0,0.78125,0.78125
Q351_2,categorical,"forgets the names of friends, family or calls them with other names ",", 0.0: 0.87890625%%, 1.0: 0.0732421875%%, 8.0: 0.005859375%%, 2.0: 0.0087890625%%",3.3203125,8,1.1090573012939002,4.0,,
Q721_2,ordinal,Listlessness or subjective   restriction of energy.,", 0.0: 0.708984375%%, 1.0: 0.2294921875%%, 8.0: 0.00390625%%, 2.0: 0.0244140625%%",3.3203125,8,0.7393715341959335,4.0,0.390625,0.390625
Q111_2,categorical,observation: the participant speaks without a purpose. Did not get to the point being made,", 0.0: 0.9482421875%%, 9.0: 0.00390625%%, 1.0: 0.0146484375%%",3.3203125,9,0.7393715341959335,3.0,,
Q511_2,ordinal,loss or decreased appetite ,", 0.0: 0.8828125%%, 2.0: 0.0048828125%%, 1.0: 0.076171875%%, 8.0: 0.0029296875%%",3.3203125,8,0.5545286506469501,4.0,0.78125,0.78125
Q291_2,categorical,not pessimistic but doesn’t have something to do/wait for (lives day by day),", 0.0: 0.7900390625%%, 1.0: 0.1630859375%%, 8.0: 0.0126953125%%, 9.0: 0.0009765625%%",3.3203125,"8,9",2.5878003696857674,3.0,,
Q293_2,categorical,genenral status of hoplessness or depression,", 0.0: 0.875%%, 9.0: 0.0029296875%%, 8.0: 0.0107421875%%, 1.0: 0.078125%%",3.3203125,"8,9",2.5878003696857674,3.0,,
Q631_2,ordinal,Feeling confused,", 0.0: 0.845703125%%, 1.0: 0.09765625%%, 8.0: 0.0146484375%%, 2.0: 0.0087890625%%",3.3203125,8,2.7726432532347505,4.0,1.46484375,1.46484375
Q1211_2,ordinal,Baffled by something strange happening,", 0.0: 0.958984375%%, 9.0: 0.0029296875%%, 8.0: 0.001953125%%, 1.0: 0.0029296875%%",3.3203125,"8,9",0.9242144177449167,4.0,0.48828125,0.48828125
Q1233_2,ordinal,"The participant claims to be farting. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")",", 0.0: 0.9609375%%, 9.0: 0.0029296875%%, 8.0: 0.001953125%%, 1.0: 0.0009765625%%",3.3203125,"8,9",0.9242144177449167,4.0,0.48828125,0.48828125
Q211_2,ordinal,depressed mood,", 0.0: 0.6875%%, 1.0: 0.2548828125%%, 2.0: 0.0205078125%%, 8.0: 0.00390625%%",3.3203125,8,0.7393715341959335,4.0,0.390625,0.390625
Q621_2,ordinal,Subjective slowing in thinking.,", 0.0: 0.802734375%%, 8.0: 0.013671875%%, 1.0: 0.1396484375%%, 2.0: 0.0107421875%%",3.3203125,8,2.5878003696857674,4.0,1.3671875,1.3671875
Q731_2,ordinal,"Move less than usual.

",", 1.0: 0.220703125%%, 0.0: 0.716796875%%, 2.0: 0.02734375%%, 8.0: 0.001953125%%",3.3203125,8,0.3696857670979667,4.0,0.1953125,0.1953125
Q361_2,categorical,needs to make more efforts to remember things,", 0.0: 0.6767578125%%, 1.0: 0.2783203125%%, 8.0: 0.009765625%%, 9.0: 0.001953125%%",3.3203125,"8,9",2.2181146025878005,3.0,,
IRHOME_2,categorical,did the interview take place in the participant's home,", 1.0: 0.6669921875%%, 0.0: 0.298828125%%, 9.0: 0.0009765625%%",3.3203125,9,0.18484288354898332,3.0,,
Q644_2,ordinal,Lack of self-confidence,", 0.0: 0.912109375%%, 9.0: 0.0029296875%%, 1.0: 0.0380859375%%, 8.0: 0.0087890625%%, 2.0: 0.0048828125%%",3.3203125,"8,9",2.2181146025878005,4.0,1.171875,1.171875
Q11_2,categorical,Cannot repeat interviewer’s name correctly even after three repetitions,", 1.0: 0.111328125%%, 0.0: 0.8505859375%%, 9.0: 0.0048828125%%",3.3203125,9,0.9242144177449167,3.0,,
Q294_2,categorical,the circumstances of the participant explains the pessimism,", 0.0: 0.8505859375%%, 9.0: 0.005859375%%, 8.0: 0.0107421875%%, 1.0: 0.099609375%%",3.3203125,"8,9",3.1423290203327165,3.0,,
Q931_2,categorical,There are people like this,", 1.0: 0.03515625%%, 0.0: 0.9267578125%%, 8.0: 0.00390625%%, 9.0: 0.0009765625%%",3.3203125,"8,9",0.9242144177449167,3.0,,
Q1232_2,ordinal,"Hallucinations are related to smell, for example the participant smells an odor or gas in the room, etc. which is not really present. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")",", 0.0: 0.9599609375%%, 9.0: 0.001953125%%, 1.0: 0.0029296875%%, 8.0: 0.001953125%%",3.3203125,"8,9",0.7393715341959335,4.0,0.390625,0.390625
Q21_2,categorical,Cannot spell both his/her first and last names correctly,", 1.0: 0.076171875%%, 0.0: 0.8095703125%%, 9.0: 0.0791015625%%, 8.0: 0.001953125%%",3.3203125,"8,9",15.341959334565619,3.0,,
Q191_2,ordinal,subjective fear or anxiety our of proportion to the event if any that provoked the feeling.,", 0.0: 0.83203125%%, 1.0: 0.1220703125%%, 2.0: 0.0107421875%%, 8.0: 0.001953125%%",3.3203125,8,0.3696857670979667,4.0,1.26953125,1.26953125
Q1052_2,ordinal,Feeling disturbed for most of the days during at least two weeks last month,", 0.0: 0.9052734375%%, 1.0: 0.0498046875%%, 2.0: 0.0087890625%%, 8.0: 0.0029296875%%",3.3203125,8,0.5545286506469501,4.0,1.171875,1.171875
Q391_2,categorical,does not remember the name of the past prime minister (if wrong give the right answer: Najib Mikati) ,", 1.0: 0.2900390625%%, 0.0: 0.6728515625%%, 8.0: 0.0009765625%%, 9.0: 0.0029296875%%",3.3203125,"8,9",0.7393715341959335,3.0,,
Q401_2,ordinal,the interviewer's believes that the elderly has a memory problem,", 0.0: 0.701171875%%, 1.0: 0.2197265625%%, 2.0: 0.0458984375%%",3.3203125,,0.0,4.0,0.0,0.0
Q41_2,categorical,States or indicates by  gesture he/she does not know how old he/she is,", 0.0: 0.888671875%%, 1.0: 0.072265625%%, 9.0: 0.005859375%%",3.3203125,9,1.1090573012939002,3.0,,
Q501_2,ordinal,describe the headache,", 0.0: 0.8076171875%%, 1.0: 0.146484375%%, 9.0: 0.001953125%%, 2.0: 0.0078125%%, 8.0: 0.0029296875%%",3.3203125,"8,9",0.9242144177449167,4.0,0.48828125,0.48828125
Q1751_2,ordinal,"rate of speech: Extremely rapid speech, but can be interrupted.",", 0.0: 0.955078125%%, 1.0: 0.009765625%%, 9.0: 0.001953125%%, 2.0: 0.0029296875%%",3.02734375,9,0.3696857670979667,4.0,0.48828125,0.48828125
Q1752_2,ordinal,"Pressure of speech:  too many words, rapid and keeps resisting interruption.",", 0.0: 0.9619140625%%, 1.0: 0.0048828125%%, 9.0: 0.001953125%%, 2.0: 0.0009765625%%",3.02734375,9,0.3696857670979667,4.0,0.29296875,0.29296875
Q18020_2,categorical,Other.,", 0.0: 0.96875%%, 9.0: 0.0009765625%%, 1.0: 0.0029296875%%",2.734375,9,0.18484288354898332,3.0,,
Q1671_2,ordinal,"UNCO-OPERATIVE, ETC.: Tries to start an argument.",", 0.0: 0.958984375%%, 9.0: 0.001953125%%, 1.0: 0.01171875%%",2.734375,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1781_2,ordinal,Judgment: Problems with memory are more prominent than problems with thinking i.e. more difficulty with remembering things than working things out.,", 0.0: 0.8154296875%%, 1.0: 0.1337890625%%, 9.0: 0.0009765625%%, 2.0: 0.0224609375%%",2.734375,9,0.18484288354898332,4.0,2.34375,2.34375
Q1661_2,ordinal,"OTHER AFFECT: Facetious:  silly jokes, flippant remarks.",", 0.0: 0.9638671875%%, 9.0: 0.001953125%%, 1.0: 0.0068359375%%",2.734375,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1811_2,ordinal,Rating,", 0.0: 0.8798828125%%, 3.0: 0.009765625%%, 2.0: 0.0341796875%%, 1.0: 0.048828125%%",2.734375,,0.0,4.0,4.39453125,4.39453125
Q1705_2,ordinal,Obvious evidence of paralysis or stroke.,", 0.0: 0.953125%%, 9.0: 0.0078125%%, 1.0: 0.0078125%%, 2.0: 0.0048828125%%",2.63671875,9,1.478743068391867,4.0,0.78125,0.78125
Q17922_2,categorical,"Patient appears generally sleepy, but does not actually fall asleep.",", 0.0: 0.96875%%, 8.0: 0.0009765625%%, 9.0: 0.001953125%%, 1.0: 0.001953125%%",2.63671875,"8,9",0.5545286506469501,3.0,,
Q1704_2,ordinal,Obvious abnormality of walking.,", 0.0: 0.9267578125%%, 9.0: 0.0205078125%%, 1.0: 0.025390625%%, 2.0: 0.0009765625%%",2.63671875,9,3.8817005545286505,4.0,2.05078125,2.05078125
Q1796_2,categorical,Deafness - severe.,", 0.0: 0.9658203125%%, 9.0: 0.001953125%%, 1.0: 0.005859375%%",2.63671875,9,0.3696857670979667,3.0,,
Q18014_2,categorical,Withdrawal or apparent apathy possibly due to indifference OR to deep depression.,", 0.0: 0.9619140625%%, 9.0: 0.0009765625%%, 1.0: 0.0107421875%%",2.63671875,9,0.18484288354898332,3.0,,
Q1755_2,ordinal,Long pauses before replying a characteristic feature.,", 0.0: 0.943359375%%, 1.0: 0.0283203125%%, 9.0: 0.0009765625%%, 2.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,4.0,0.1953125,0.1953125
Q1641_2,ordinal,Uncontrollable short bouts of crying.,", 0.0: 0.939453125%%, 9.0: 0.001953125%%, 1.0: 0.0263671875%%, 2.0: 0.005859375%%",2.63671875,9,0.3696857670979667,4.0,0.78125,0.78125
Q1803_2,categorical,"Incoherent in clear consciousness (e.g. not sleepy) i.e. irrelevant or bizarre or random answers, disjointed ideas, gibberish, neologisms, perseveration, flight of ideas.",", 0.0: 0.95703125%%, 9.0: 0.0009765625%%, 1.0: 0.015625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1802_2,categorical,"Memory defect (dubious) e.g. hazy recall, unconvincingly claims not to remember, makes little attempt to recall.",", 0.0: 0.9296875%%, 9.0: 0.0009765625%%, 1.0: 0.04296875%%",2.63671875,9,0.18484288354898332,3.0,,
Q1703_2,ordinal,"Parkinsonian movements (characteristic repeated regular tremor of the hands at rest.  Described as 'pill rolling', as if the interviewee was rolling a pill between the thumb and finger tips).",", 0.0: 0.962890625%%, 9.0: 0.001953125%%, 2.0: 0.0009765625%%, 1.0: 0.0078125%%",2.63671875,9,0.3696857670979667,4.0,0.29296875,0.29296875
Q17911_2,categorical,Other.,", 0.0: 0.970703125%%, 9.0: 0.001953125%%, 1.0: 0.0009765625%%",2.63671875,9,0.3696857670979667,3.0,,
Q18019_2,categorical,Distractibility (interviewee's attention is frequently drawn to trivial and irrelevant events in the environment).,", 0.0: 0.955078125%%, 1.0: 0.017578125%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q17912_2,categorical,Low intelligence.,", 0.0: 0.96484375%%, 1.0: 0.0068359375%%, 9.0: 0.001953125%%",2.63671875,9,0.3696857670979667,3.0,,
Q17920_2,categorical,"Interview conditions unfavourable, e.g. noisy, distracting environment.",", 0.0: 0.966796875%%, 9.0: 0.001953125%%, 1.0: 0.0048828125%%",2.63671875,9,0.3696857670979667,3.0,,
Q17910_2,categorical,Weakness - severe.,", 0.0: 0.96484375%%, 9.0: 0.001953125%%, 1.0: 0.0068359375%%",2.63671875,9,0.3696857670979667,3.0,,
Q1791_2,categorical,Foreign language e.g. poor command of language in which interview is conducted interpreter required.,", 0.0: 0.96875%%, 1.0: 0.0029296875%%, 8.0: 0.0009765625%%, 9.0: 0.0009765625%%",2.63671875,"8,9",0.3696857670979667,3.0,,
Q1741_2,ordinal,Vague quality to speech.  No completion of a thought or idea.,", 0.0: 0.939453125%%, 1.0: 0.0224609375%%, 9.0: 0.0029296875%%, 2.0: 0.0087890625%%",2.63671875,9,0.5545286506469501,4.0,1.171875,1.171875
Q1771_2,ordinal,"Perseveration: Repeats answer inappropriately
e.g.      Question:  Weekday?
            Response: Tuesday
            Questions:  Month?
            Response:   Tuesday",", 0.0: 0.953125%%, 9.0: 0.001953125%%, 2.0: 0.0068359375%%, 1.0: 0.01171875%%",2.63671875,9,0.3696857670979667,4.0,0.87890625,0.87890625
Q1702_2,ordinal,"Athetoid movements (continuous, purposeless, slow writhing movements of tongue, jaws or limbs).",", 0.0: 0.966796875%%, 9.0: 0.001953125%%, 1.0: 0.0048828125%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1701_2,ordinal,"Choreiform movements (continuous, purposeless, jerky, involuntary movements of the head, body or limbs while at rest)",", 0.0: 0.96875%%, 9.0: 0.001953125%%, 1.0: 0.0029296875%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1652_2,ordinal,Infectious gaiety.,", 0.0: 0.96484375%%, 1.0: 0.0068359375%%, 9.0: 0.001953125%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1651_2,ordinal,"Elated, euphoric, even though perhaps changing to irritability or depression.",", 0.0: 0.96484375%%, 1.0: 0.0068359375%%, 9.0: 0.001953125%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
