COLUMN,data_type,description,frequencies,perc_missing,erroneous,perc_erroneous,cut_off,outliers_zscore,outliers_iqr
Q1642_2,ordinal,Uncontrollable short bouts of laughing.,", 0.0: 0.9638671875%%, 9.0: 0.001953125%%, 1.0: 0.0078125%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1801_2,categorical,"Memory defect (clear-cut) e.g. disorientated, gross memory loss, clear-cut blackout, etc.",", 0.0: 0.921875%%, 9.0: 0.0009765625%%, 8.0: 0.0009765625%%, 1.0: 0.0498046875%%",2.63671875,"8,9",0.3696857670979667,3.0,,
Q1634_2,ordinal,No appropriate emotion shown when delusional or normal material is discussed which would usually bring out emotion,", 0.0: 0.9521484375%%, 9.0: 0.001953125%%, 2.0: 0.0048828125%%, 1.0: 0.0146484375%%",2.63671875,9,0.3696857670979667,4.0,0.68359375,0.68359375
Q1635_2,ordinal,"Uniform blunting of mood, 
whatever the tone of conversation (indifference, apathetic acceptance).",", 0.0: 0.94140625%%, 1.0: 0.0234375%%, 9.0: 0.001953125%%, 2.0: 0.0068359375%%",2.63671875,9,0.3696857670979667,4.0,0.87890625,0.87890625
Q1804_2,categorical,Keeps referring to delusions or hallucinations.,", 0.0: 0.970703125%%, 9.0: 0.0009765625%%, 1.0: 0.001953125%%",2.63671875,9,0.18484288354898332,3.0,,
Q1805_2,categorical,Incorporates interviewer in delusions.,", 0.0: 0.97265625%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1807_2,categorical,Speaks coherently to self; speaks to voices.,", 0.0: 0.97265625%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1753_2,ordinal,"Flight of ideas:  one idea suggests another in rapid succession, so that patient is soon far from the point, e.g.
Question:  
WHAT IS THE TIME?
Response:  
IT IS THREE O'CLOCK BY MY H. SAMUEL EVERRIGHT GOLD WATCH, BUT IT IS NOT ON THE GOLD STANDARD, WAVE 
THE FLAGS A LIFE ON THE BRINY WAVE.",", 0.0: 0.9580078125%%, 1.0: 0.009765625%%, 9.0: 0.001953125%%, 2.0: 0.00390625%%",2.63671875,9,0.3696857670979667,4.0,0.5859375,0.5859375
Q18016_2,categorical,Lack of insight.  Total denial of symptoms or illness.,", 0.0: 0.9609375%%, 9.0: 0.0009765625%%, 1.0: 0.01171875%%",2.63671875,9,0.18484288354898332,3.0,,
Q18015_2,categorical,"Over talkative, but not pressure of speech.",", 0.0: 0.9560546875%%, 1.0: 0.0166015625%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1795_2,categorical,Dysarthria (due to speech organs) e.g. coarse tremor of the tongue or paralysis of vocal chords.,", 0.0: 0.96484375%%, 9.0: 0.001953125%%, 1.0: 0.0068359375%%",2.63671875,9,0.3696857670979667,3.0,,
Q1706_2,ordinal,"Obvious evidence of physical abnormality of the legs like arthritis, amputation, or gross swelling.",", 0.0: 0.9296875%%, 1.0: 0.03125%%, 9.0: 0.0068359375%%, 2.0: 0.005859375%%",2.63671875,9,1.2939001848428835,4.0,0.68359375,0.68359375
Q18017_2,categorical,"Excited or agitated or obviously elated (cannot sit still, or frequently interrupts with fatuous jokes or remarks).",", 0.0: 0.96484375%%, 9.0: 0.0009765625%%, 1.0: 0.0078125%%",2.63671875,9,0.18484288354898332,3.0,,
Q18018_2,categorical,Pre-occupied with inner experiences which are not vocalised (unspecified pre-occupation).,", 0.0: 0.96875%%, 9.0: 0.0009765625%%, 1.0: 0.00390625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1806_2,categorical,Posturing (maintains an unusual or odd position of any part of the body repeatedly or for several minutes at a time) bizarre behaviour.,", 0.0: 0.9716796875%%, 9.0: 0.0009765625%%, 1.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q18012_2,categorical,Mutism not specified as due to physical defect.,", 0.0: 0.9716796875%%, 9.0: 0.0009765625%%, 1.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1754_2,ordinal,Speech very slow.  Distinct pauses between words.,", 0.0: 0.9404296875%%, 9.0: 0.001953125%%, 1.0: 0.03125%%",2.63671875,9,0.3696857670979667,4.0,0.1953125,0.1953125
Q1808_2,categorical,Cries uncontrollably.,", 0.0: 0.966796875%%, 9.0: 0.0009765625%%, 1.0: 0.005859375%%",2.63671875,9,0.18484288354898332,3.0,,
Q1792_2,categorical,Unclear dialect or accent.,", 0.0: 0.9638671875%%, 9.0: 0.001953125%%, 1.0: 0.0078125%%",2.63671875,9,0.3696857670979667,3.0,,
Q1633_2,ordinal,No gesture accompanying speech,", 0.0: 0.94140625%%, 1.0: 0.02734375%%, 9.0: 0.0009765625%%, 2.0: 0.00390625%%",2.63671875,9,0.18484288354898332,4.0,0.48828125,0.48828125
Q1632_2,ordinal,Monotonous VOICE.  No play of expression in conversation.,", 0.0: 0.9189453125%%, 1.0: 0.0478515625%%, 9.0: 0.0009765625%%, 2.0: 0.005859375%%",2.63671875,9,0.18484288354898332,4.0,0.68359375,0.68359375
Q1631_2,ordinal,Face without expression. Does not show expressions during conversation.,", 0.0: 0.9306640625%%, 9.0: 0.0009765625%%, 1.0: 0.037109375%%, 2.0: 0.0048828125%%",2.63671875,9,0.18484288354898332,4.0,0.5859375,0.5859375
Q18013_2,categorical,Suspicious.  Negativistic (clearly does the opposite of what the interviewer asks or expects).,", 0.0: 0.970703125%%, 1.0: 0.001953125%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q18011_2,categorical,Other.,", 0.0: 0.97265625%%, 9.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q18010_2,categorical,Gross suspiciousness.,", 0.0: 0.970703125%%, 9.0: 0.0009765625%%, 1.0: 0.001953125%%",2.63671875,9,0.18484288354898332,3.0,,
Q1809_2,categorical,"Pressure of speech (cannot be interrupted in the usual manner, talks the interviewer down).",", 0.0: 0.9716796875%%, 9.0: 0.0009765625%%, 1.0: 0.0009765625%%",2.63671875,9,0.18484288354898332,3.0,,
Q1798_2,categorical,Stuttering.,", 0.0: 0.9541015625%%, 9.0: 0.001953125%%, 1.0: 0.017578125%%",2.63671875,9,0.3696857670979667,3.0,,
TRIALNO_2,numeric,number of trials needed by participant to remember all 3 words,", 8.0: 0.0009765625%%, 3.0: 0.1806640625%%, 2.0: 0.14453125%%, 1.0: 0.4609375%%, 97.0: 0.0009765625%%, 0.0: 0.00390625%%, 4.0: 0.103515625%%, 6.0: 0.0302734375%%, 5.0: 0.048828125%%",2.5390625,,0.0,,0.09765625,0.09765625
PENTAG_2,categorical,score of drawing the pentagones,", 0.0: 0.7216796875%%, 1.0: 0.25390625%%",2.44140625,,0.0,1.0,,
CIRCLE_2,categorical,score of drawing the circle,", 1.0: 0.609375%%, 0.0: 0.3662109375%%",2.44140625,,0.0,1.0,,
PAPER_2,numeric,score of paper folding/ handling,", 3.0: 0.7646484375%%, 2.0: 0.162109375%%, 0.0: 0.0234375%%, 1.0: 0.025390625%%",2.44140625,,0.0,,2.34375,2.34375
STORY_2,ordinal,score of repeating story,", 6.0: 0.2392578125%%, 5.0: 0.1396484375%%, 2.0: 0.0849609375%%, 1.0: 0.0302734375%%, 4.0: 0.2314453125%%, 3.0: 0.2041015625%%, 0.0: 0.0458984375%%",2.44140625,,0.0,,0.0,0.0
HAMMER_2,categorical,what is the function of a hammer,", 1.0: 0.9521484375%%, 0.0: 0.0244140625%%",2.34375,,0.0,1.0,,
SHOULD_2,categorical,what is this called (interviewer shows a shoulder),", 1.0: 0.9599609375%%, 0.0: 0.0166015625%%",2.34375,,0.0,1.0,,
ELBOW_2,categorical,what is this called (interviewer shows an elbow),", 1.0: 0.9580078125%%, 0.0: 0.0185546875%%",2.34375,,0.0,1.0,,
LEARN1_2,numeric,please repeat the words you can remember (first trial),", 7.0: 0.0634765625%%, 777.0: 0.0009765625%%, 66.0: 0.0029296875%%, 8.0: 0.013671875%%, 3.0: 0.1728515625%%, 6.0: 0.1259765625%%, 4.0: 0.171875%%, 5.0: 0.193359375%%, 35.0: 0.0009765625%%, 0.0: 0.072265625%%, 1.0: 0.052734375%%, 2.0: 0.0908203125%%, 33.0: 0.001953125%%, 9.0: 0.00390625%%, 76.0: 0.0009765625%%, 53.0: 0.0009765625%%, 56.0: 0.0009765625%%, 22.0: 0.0009765625%%, 24.0: 0.0009765625%%, 10.0: 0.00390625%%",2.34375,"22,24,33,35,53,56,66,76,777",2.2181146025878005,10.0,0.09765625,0.09765625
Chin_2,categorical,what is this called (interviewer shows a chin),", 1.0: 0.9619140625%%, 0.0: 0.0146484375%%",2.34375,,0.0,1.0,,
WATCH_2,categorical,what is this called (interviewer shows a watch),", 1.0: 0.96875%%, 0.0: 0.0078125%%",2.34375,,0.0,1.0,,
SHOES_2,categorical,what is this called (interviewer shows a shoe),", 1.0: 0.962890625%%, 0.0: 0.013671875%%",2.34375,,0.0,1.0,,
CHAIR_2,categorical,what is this called (interviewer shows a chair),", 1.0: 0.962890625%%, 0.0: 0.013671875%%",2.34375,,0.0,1.0,,
ANIMALS_2,categorical,participant was able to mention the names of the animals during the one minute provided,", 0.0: 0.0322265625%%, 1.0: 0.2109375%%, 13.0: 0.01953125%%, 21.0: 0.0068359375%%, 35.0: 0.001953125%%, 15.0: 0.029296875%%, 27.0: 0.001953125%%, 20.0: 0.0126953125%%, 16.0: 0.0205078125%%, 7.0: 0.0517578125%%, 19.0: 0.015625%%, 17.0: 0.013671875%%, 14.0: 0.017578125%%, 5.0: 0.0771484375%%, 8.0: 0.0712890625%%, 12.0: 0.048828125%%, 6.0: 0.1142578125%%, 9.0: 0.0400390625%%, 3.0: 0.0185546875%%, 22.0: 0.005859375%%, 10.0: 0.0703125%%, 2.0: 0.013671875%%, 11.0: 0.01953125%%, 18.0: 0.005859375%%, 4.0: 0.0439453125%%, 24.0: 0.0029296875%%, 34.0: 0.0009765625%%, 23.0: 0.0029296875%%, 28.0: 0.0009765625%%, 32.0: 0.0009765625%%, 40.0: 0.0009765625%%, 30.0: 0.001953125%%, 26.0: 0.0009765625%%",2.34375,"11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,30,32,34,35,40",43.99260628465805,10.0,,
PENCIL_2,categorical,what is this called (interviewer shows a pencil),", 1.0: 0.96875%%, 0.0: 0.0078125%%",2.34375,,0.0,1.0,,
LONGMEM_2,categorical,what was the name of the elected president who was assasinated during the israeli occupation in 1982,", 0.0: 0.41015625%%, 1.0: 0.56640625%%",2.34375,,0.0,1.0,,
REPEAT_2,categorical,please repeat this proverb (it might be difficult to pronounce for some),", 1.0: 0.720703125%%, 0.0: 0.255859375%%",2.34375,,0.0,1.0,,
NRECALL_2,categorical,do you remember my name (interviewer's),", 1.0: 0.787109375%%, 0.0: 0.189453125%%",2.34375,,0.0,1.0,,
WORDIMM_2,categorical,"3-word list recall (boat, house, fish)",", 3.0: 0.6865234375%%, 2.0: 0.1884765625%%, 1.0: 0.05859375%%, 0.0: 0.04296875%%",2.34375,,0.0,3.0,,
TOWN_2,categorical,what is the name of this city/village you are currently living in,", 1.0: 0.927734375%%, 0.0: 0.048828125%%",2.34375,,0.0,1.0,,
CHIEF_2,categorical,what is the name of the current president,", 1.0: 0.7138671875%%, 0.0: 0.2626953125%%",2.34375,,0.0,1.0,,
STREET_2,categorical,give me the names of 2 streets near your home,", 1.0: 0.8681640625%%, 0.0: 0.1083984375%%",2.34375,,0.0,1.0,,
STORE_2,categorical,where is the local market shop located,", 1.0: 0.89453125%%, 0.0: 0.08203125%%",2.34375,,0.0,1.0,,
ADDRESS_2,categorical,what is your homeaddress,", 1.0: 0.93359375%%, 0.0: 0.04296875%%",2.34375,,0.0,1.0,,
WORDDEL_2,categorical,do you remember the 3 word-list,", 3.0: 0.3095703125%%, 2.0: 0.2763671875%%, 1.0: 0.126953125%%, 0.0: 0.263671875%%",2.34375,,0.0,3.0,,
MONTH_2,categorical,In what month are we,", 1.0: 0.81640625%%, 0.0: 0.16015625%%",2.34375,,0.0,1.0,,
YEAR_2,categorical,in what year are we,", 1.0: 0.7373046875%%, 0.0: 0.2392578125%%",2.34375,,0.0,1.0,,
SEASON_2,categorical,in what season are we,", 1.0: 0.841796875%%, 0.0: 0.134765625%%",2.34375,,0.0,1.0,,
NOD_2,categorical,please move your head as if you are giving a nod,", 1.0: 0.95703125%%, 0.0: 0.01953125%%",2.34375,,0.0,1.0,,
POINT_2,categorical,can you point out to the window and the door in this room,", 1.0: 0.95703125%%, 0.0: 0.01953125%%",2.34375,,0.0,1.0,,
RECALL_2,numeric,number of words remembered correctly,", 7.0: 0.1083984375%%, 5.0: 0.177734375%%, 6.0: 0.1669921875%%, 1.0: 0.03515625%%, 8.0: 0.0244140625%%, 3.0: 0.10546875%%, 31.0: 0.0009765625%%, 4.0: 0.162109375%%, 0.0: 0.115234375%%, 2.0: 0.0654296875%%, 9.0: 0.009765625%%, 83.0: 0.0009765625%%, 10.0: 0.00390625%%",2.34375,,0.0,,0.1953125,0.1953125
CHEMIST_2,categorical,where do we go to buy medicine/drugs,", 1.0: 0.947265625%%, 0.0: 0.029296875%%",2.34375,,0.0,1.0,,
PRAY_2,categorical,what do people do at the church/ mosque,", 1.0: 0.95703125%%, 0.0: 0.01953125%%",2.34375,,0.0,1.0,,
LEARN2_2,numeric,please repeat the words you can remember (second trial),", 88.0: 0.0009765625%%, 76.0: 0.001953125%%, 688.0: 0.0009765625%%, 7.0: 0.1025390625%%, 8.0: 0.044921875%%, 3.0: 0.1015625%%, 66.0: 0.0009765625%%, 6.0: 0.2119140625%%, 4.0: 0.1435546875%%, 5.0: 0.21484375%%, 0.0: 0.0634765625%%, 2.0: 0.060546875%%, 9.0: 0.0078125%%, 1.0: 0.017578125%%, 54.0: 0.0009765625%%, 45.0: 0.0009765625%%, 10.0: 0.0009765625%%",2.34375,"45,54,66,76,88,688",1.2939001848428835,10.0,0.390625,0.390625
LEARN3_2,numeric,please repeat the words you can remember (third trial),", 8.0: 0.0869140625%%, 7.0: 0.16015625%%, 6.0: 0.2060546875%%, 10.0: 0.013671875%%, 3.0: 0.0654296875%%, 5.0: 0.17578125%%, 9.0: 0.025390625%%, 4.0: 0.1171875%%, 0.0: 0.0625%%, 2.0: 0.0517578125%%, 1.0: 0.01171875%%",2.34375,,0.0,10.0,0.0,0.0
NAME_2,categorical,my name is x can you please repeat it,", 1.0: 0.912109375%%, 0.0: 0.064453125%%",2.34375,,0.0,1.0,,
REASON_2,categorical,Have you noticed a change in his/her ability to think and reason?,", 0.0: 0.8408203125%%, 1.0: 0.1318359375%%, 98.0: 0.009765625%%, 99.0: 0.0009765625%%",1.66015625,"98,99",2.033271719038817,2.0,,
MISTAKE_2,boolean,Does he/she ever mistake you (or other family or friends) for someone else? ,", 0.0: 0.908203125%%, 1.0: 0.0751953125%%",1.66015625,,0.0,,,
DRESS_2,ordinal,Does he/she have difficulty dressing?,", 0.0: 0.92578125%%, 3.0: 0.033203125%%, 1.0: 0.021484375%%, 2.0: 0.0048828125%%",1.46484375,,0.0,5.0,3.80859375,3.80859375
LOSTIN_2,ordinal,"Does he/she get lost at home, e.g finding the toilet?",", 0.0: 0.9521484375%%, 0.5: 0.009765625%%, 1.0: 0.015625%%, 2.0: 0.0087890625%%",1.3671875,,0.0,5.0,2.44140625,2.44140625
TOILET_2,ordinal,Does he/she have difficulty using the toilet? Does he/she wet or soil him/herself?,", 0.0: 0.958984375%%, 1.0: 0.0087890625%%, 3.0: 0.0146484375%%, 2.0: 0.0048828125%%",1.26953125,,0.0,4.0,1.953125,1.953125
LASTSEE_2,ordinal,Does he/she forget when he/she last saw you?,", 0.0: 0.8359375%%, 0.5: 0.033203125%%, 1.0: 0.0654296875%%, 0.0001: 0.005859375%%, 2.0: 0.046875%%",1.26953125,,0.0,5.0,4.6875,4.6875
PAST_2,ordinal,Does he/she tend to talk about what happened long ago rather than the present?,", 0.5: 0.025390625%%, 0.0: 0.8564453125%%, 1.0: 0.06640625%%, 0.0001: 0.0029296875%%, 2.0: 0.0361328125%%",1.26953125,,0.0,5.0,3.61328125,3.61328125
LASTDAY_2,ordinal,Does he/she forget what happened the day before?,", 0.0: 0.8056640625%%, 0.5: 0.0263671875%%, 1.0: 0.099609375%%, 0.0001: 0.001953125%%, 2.0: 0.0537109375%%",1.26953125,,0.0,5.0,5.37109375,5.37109375
MENTAL_2,ordinal,Has there been a general decline in his/her mental functioning?  ,", 0.0: 0.8583984375%%, 1.0: 0.0927734375%%, 0.0001: 0.037109375%%",1.171875,,0.0,2.0,9.27734375,9.27734375
KEPT_2,ordinal,Does he/she forget where things are usually kept?,", 0.0: 0.6845703125%%, 0.5: 0.0625%%, 1.0: 0.193359375%%, 0.0001: 0.001953125%%, 2.0: 0.0458984375%%",1.171875,,0.0,5.0,4.58984375,4.58984375
MUDDLED_2,categorical,Does his/her thinking ever seem muddled?                    ,", 0.0: 0.81640625%%, 1.0: 0.169921875%%, 98.0: 0.0009765625%%, 99.0: 0.0009765625%%",1.171875,"98,99",0.3696857670979667,2.0,,
MEMORY_2,categorical,"We all have slight difficulties in remembering things as we get older, but has this been a particular problem for him/her?",", 1.0: 0.2724609375%%, 0.0: 0.7109375%%, 98.0: 0.0048828125%%",1.171875,98,0.9242144177449167,2.0,,
LOSTOUT_2,ordinal,Does he/she get lost in the community/road?,", 0.0: 0.9345703125%%, 1.0: 0.0263671875%%, 0.5: 0.0087890625%%, 2.0: 0.017578125%%, 99.0: 0.0009765625%%",1.171875,99,0.18484288354898332,5.0,0.09765625,0.09765625
MONEY_2,ordinal,Has there been a change in his/her ability to handle money?,", 0.0: 0.8515625%%, 0.5: 0.0126953125%%, 1.0: 0.0556640625%%, 0.0001: 0.0048828125%%, 2.0: 0.0625%%, 99.0: 0.0009765625%%",1.171875,99,0.18484288354898332,3.0,0.09765625,0.09765625
HOBBY_2,categorical,"Has there been a loss of a special skill or hobby he/she could manage before? 
",", 0.0: 0.8564453125%%, 1.0: 0.123046875%%, 98.0: 0.0068359375%%, 99.0: 0.001953125%%",1.171875,"98,99",1.6635859519408502,2.0,,
ACTIV_2,ordinal,"Have you seen a change in his/her daily activities in the past several years? 
",", 0.0001: 0.015625%%, 1.0: 0.2529296875%%, 0.0: 0.71875%%, 99.0: 0.0009765625%%",1.171875,99,0.18484288354898332,2.0,0.09765625,0.09765625
WORDFIND_2,ordinal,When speaking does he/she have difficulty saying the right words?,", 0.0: 0.89453125%%, 0.5: 0.0166015625%%, 0.0001: 0.00390625%%, 1.0: 0.056640625%%, 2.0: 0.0166015625%%",1.171875,,0.0,5.0,1.66015625,1.66015625
CONVERS_2,ordinal,Does he/she forget what he/she wanted to say in the middle of the conversation?,", 0.0: 0.8125%%, 0.5: 0.0361328125%%, 0.0001: 0.0078125%%, 1.0: 0.1015625%%, 2.0: 0.0302734375%%",1.171875,,0.0,5.0,3.02734375,3.02734375
CHANGE_2,ordinal,does he/she have difficulty in adjusting to change in her daily routine?,", 1.0: 0.052734375%%, 0.0: 0.88671875%%, 0.5: 0.0224609375%%, 0.0001: 0.0107421875%%, 2.0: 0.015625%%",1.171875,,0.0,5.0,1.5625,1.5625
WORDWRG_2,ordinal,Does he/she use the wrong words?,", 0.0: 0.9189453125%%, 0.0001: 0.001953125%%, 1.0: 0.044921875%%, 0.5: 0.0078125%%, 2.0: 0.0146484375%%",1.171875,,0.0,5.0,1.46484375,1.46484375
PUT_2,ordinal,Does he/she forget where he/she has put things?,", 0.0: 0.5673828125%%, 0.5: 0.0771484375%%, 1.0: 0.2744140625%%, 2.0: 0.0693359375%%",1.171875,,0.0,5.0,0.0,0.0
ORIENT_2,ordinal,Does he/she forget where he/she is?,", 0.0: 0.935546875%%, 0.5: 0.0078125%%, 1.0: 0.025390625%%, 2.0: 0.01953125%%",1.171875,,0.0,5.0,1.953125,1.953125
FEED_2,ordinal,Does he/she have difficulty feeding him/herself? ,", 0.0001: 0.0009765625%%, 0.0: 0.9560546875%%, 3.0: 0.0107421875%%, 2.0: 0.0029296875%%, 1.0: 0.017578125%%",1.171875,,0.0,4.0,1.3671875,1.3671875
CHORES_2,ordinal,"Does he/she have difficulty performing household chores that he/she is used to do, such as preparing food or boiling a pot of tea?",", 0.0: 0.88671875%%, 0.5: 0.0390625%%, 1.0: 0.0390625%%, 2.0: 0.0234375%%",1.171875,,0.0,5.0,2.34375,2.34375
FRDNAME_2,ordinal,Does he/she forget the names of friends?,", 0.0: 0.8212890625%%, 0.5: 0.0263671875%%, 0.0001: 0.00390625%%, 1.0: 0.099609375%%, 2.0: 0.037109375%%",1.171875,,0.0,5.0,3.7109375,3.7109375
FAMNAME_2,ordinal,Does he/she forget the names of members of the family?,", 0.0: 0.91796875%%, 0.5: 0.01171875%%, 0.0001: 0.001953125%%, 1.0: 0.0390625%%, 2.0: 0.017578125%%",1.171875,,0.0,5.0,1.7578125,1.7578125
