COLUMN,data_type,description,cat_options,val_range,min,max,distribution,perc_missing,perc_erroneous,erroneous,cut_off
Q272_2,ordinal,the depression lasts for hours even when seeing visitors or being intertained,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q272.png,65.8203125,1.66358595194085,"8,9",4
Q262_2,categorical,mostly in the afternoon,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q262.png,65.72265625,2.402957486136784,"8,9",3
Q263_2,categorical,mostly at night,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q263.png,65.72265625,2.2181146025878,"8,9",3
Q251_2,ordinal,Fluctuating mood ,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q251.png,65.72265625,1.1090573012939,"8,9",4
Q261_2,categorical,mostly during the day/morning,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q261.png,65.72265625,2.033271719038817,"8,9",3
Q271_2,categorical,nothing helps soothing the changing mood,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q271.png,65.72265625,2.2181146025878,"8,9",3
Q741_2,categorical,Began or worsened during the past three months.,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q741.png,61.62109375,1.848428835489834,"8,9",3
Q752_2,categorical,Slowing down and lacking energy is worst in the evening.,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q752.png,61.62109375,3.512014787430684,"8,9",3
Q761_2,categorical,does not get decreased in the presence of fun activities normally.,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q761.png,61.5234375,2.957486136783734,"8,9",3
Q751_2,categorical,Slowing down and lacking energy is worst in the morning.,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q751.png,61.5234375,2.77264325323475,"8,9",3
Q771_2,categorical,Sits or lies down due to lack of energy,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q771.png,61.5234375,1.293900184842884,"8,9",4
Q753_2,ordinal,Slowing down exists most days for at least for two weeks.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q753.png,61.5234375,2.2181146025878,"8,9",4
Q1451_2,categorical,"Because of agitation, depression, self-admiration, etc.","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1451.png,58.88671875,0.0,,3
Q1452_2,categorical,Due to memory failure,"no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1452.png,58.7890625,0.0,,3
Q1453_2,categorical,"Mistakes were made during partial consciousness (ie, the participant was falling asleep, under the influence of alcohol, drugs or delirium due to severe physical illness).","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1453.png,58.69140625,0.0,,3
Q1454_2,categorical,"The participant's reaction to mistakes was characterized by joy, indifference, or lightness.","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1454.png,58.69140625,0.0,,3
Q163_2,categorical,worries about the financial status of the spouse (including rent),"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q163.png,53.80859375,0.5545286506469501,"8,9",3
Q142_2,categorical,the participant worries in general about everything ,"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q142.png,53.7109375,0.3696857670979667,8,3
Q164_2,categorical,worries about family problems (other than health),"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q164.png,53.61328125,0.7393715341959335,"8,9",3
Q151_2,categorical,unwarranted worry that comes repeatedly and cannot be stopped,"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q151.png,53.61328125,0.5545286506469501,8,3
Q141_2,categorical,worries a lot (on one or two things),"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q141.png,53.515625,0.3696857670979667,8,3
Q161_2,categorical,worries about the health of the spouse,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q161.png,53.22265625,0.5545286506469501,"8,9",3
Q162_2,categorical,worries about the health of others,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q162.png,53.22265625,0.7393715341959335,"8,9",3
NPIHELP,categorical,Did you consult any doctor or specialist regarding any of the problems listed above?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPIHELP.png,52.5390625,0.1848428835489834,98,2
Q1366_2,categorical,Other hypnotics and tranquilizers (eg hypnotic taking during nightime),"no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1366.png,52.34375,0.0,,3
Q1391_2,ordinal,The participant admits that it is a problem,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1391.png,0.0,5.914972273567468,9,4
Q1705_2,ordinal,Obvious evidence of paralysis or stroke.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1705.png,0.0,1.478743068391867,9,4
Q1561_2,ordinal,"In general, how happy are you: very happy, reasonably happy, not too happy, not happy at all?","very happy,happy to a normal extent ,not very happy,not happy at all,no answer,not applicable ","0.0,1.0,2.0,3.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1561.png,0.0,0.3696857670979667,8,5
Q1551_2,ordinal,"Taking everything into account, how would you describe your satisfaction with life at the present time: good, average, or weak?","good ,fair ,weak ,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1551.png,0.0,1.293900184842884,8,4
IRERROR_2,categorical,"Interviewer's evaluation: In the Direction or Memory section, did you record ""Yes"" (an indication of memory errors) or ""Not applicable"" frequently during the interview? Or was there a lot of ""not applicable"" in the rest of the interview? ""","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/IRERROR.png,0.0,0.1848428835489834,9,3
Q1441_2,categorical,The interviewer believes that the participant has a drinking problem.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1441.png,0.0,4.805914972273567,9,3
Q1652_2,ordinal,Infectious gaiety.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1652.png,0.0,0.3696857670979667,9,4
Q1381_2,categorical,He/she does this,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1381.png,0.0,4.436229205175601,9,3
Q1704_2,ordinal,Obvious abnormality of walking.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1704.png,0.0,3.88170055452865,9,4
Q1368_2,categorical,Other,"no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1368.png,0.0,0.0,,3
Q1706_2,ordinal,"Obvious evidence of physical abnormality of the legs like arthritis, amputation, or gross swelling.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1706.png,0.0,1.293900184842884,9,4
Q1707_2,ordinal,"Gait normal, just unsteady","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1707.png,0.0,1.478743068391867,9,4
Q1708_2,ordinal,Staggers as if drunk,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1708.png,0.0,1.293900184842884,9,4
Q1371_2,categorical,Drink alcohol (in one form or another) at least five days a week,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1371.png,0.0,0.1848428835489834,9,3
Q1702_2,ordinal,"Athetoid movements (continuous, purposeless, slow writhing movements of tongue, jaws or limbs).","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1702.png,0.0,0.3696857670979667,9,4
Q1703_2,ordinal,"Parkinsonian movements (characteristic repeated regular tremor of the hands at rest.  Described as 'pill rolling', as if the interviewee was rolling a pill between the thumb and finger tips).","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1703.png,0.0,0.3696857670979667,9,4
ICINTCOM_2,categorical,"* Interviewer's evaluation * Has the interview ended?
","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ICINTCOM.png,0.0,0.0,,3
Q1631_2,ordinal,Face without expression. Does not show expressions during conversation.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1631.png,0.0,0.1848428835489834,9,4
Q1632_2,ordinal,Monotonous VOICE.  No play of expression in conversation.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1632.png,0.0,0.1848428835489834,9,4
Q1701_2,ordinal,"Choreiform movements (continuous, purposeless, jerky, involuntary movements of the head, body or limbs while at rest)","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1701.png,0.0,0.3696857670979667,9,4
Q1633_2,ordinal,No gesture accompanying speech,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1633.png,0.0,0.1848428835489834,9,4
Q1634_2,ordinal,No appropriate emotion shown when delusional or normal material is discussed which would usually bring out emotion,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1634.png,0.0,0.3696857670979667,9,4
Q1635_2,ordinal,"Uniform blunting of mood, 
whatever the tone of conversation (indifference, apathetic acceptance).","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1635.png,0.0,0.3696857670979667,9,4
Q1641_2,ordinal,Uncontrollable short bouts of crying.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1641.png,0.0,0.3696857670979667,9,4
Q1741_2,ordinal,Vague quality to speech.  No completion of a thought or idea.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1741.png,0.0,0.5545286506469501,9,4
Q1642_2,ordinal,Uncontrollable short bouts of laughing.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1642.png,0.0,0.3696857670979667,9,4
Q1671_2,ordinal,"UNCO-OPERATIVE, ETC.: Tries to start an argument.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1671.png,0.0,0.3696857670979667,9,4
Q1661_2,ordinal,"OTHER AFFECT: Facetious:  silly jokes, flippant remarks.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1661.png,0.0,0.3696857670979667,9,4
Q1651_2,ordinal,"Elated, euphoric, even though perhaps changing to irritability or depression.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1651.png,0.0,0.3696857670979667,9,4
Q1709_2,ordinal,Takes slow shuffling steps,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1709.png,0.0,1.293900184842884,9,4
Q17920_2,categorical,"Interview conditions unfavourable, e.g. noisy, distracting environment.","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q17920.png,0.0,0.3696857670979667,9,3
Q1742_2,ordinal,"Patient talks fairly freely, but vaguely and ambiguously so that ideas communicated are not clear - vague wandering from idea to idea or point to point, e.g.
Question:  
HOW DO YOU LIKE IT IN THE HOSPITAL?
Response:  
WELL, or ….NOT QUITE THE SAME AS, OR …DO NOT QUITE KNOW HOW TO SAY IT.  IT IS NOT THE SAME, BEING IN HOSPITAL AS, or....WORKING. ER….THE JOB IS NOT QUITE THE SAME or… VERY MUCH THE SAME, BUT OF COURSE, IT IS NOT EXACTLY THE SAME.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1742.png,0.0,0.5545286506469501,9,4
WORDWRG_2,ordinal,Does he/she use the wrong words?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/WORDWRG.png,0.0,0.0,,5
HOBBY_2,categorical,"Has there been a loss of a special skill or hobby he/she could manage before? 
","no,yes,don’t know ","0.0,1.0,98.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/HOBBY.png,0.0,1.66358595194085,"98,99",2
CHORES_2,ordinal,"Does he/she have difficulty performing household chores that he/she is used to do, such as preparing food or boiling a pot of tea?","yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CHORES.png,0.0,0.0,,5
LOSTIN_2,ordinal,"Does he/she get lost at home, e.g finding the toilet?","yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LOSTIN.png,0.0,0.0,,5
LOSTOUT_2,ordinal,Does he/she get lost in the community/road?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.5,1.0,2.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LOSTOUT.png,0.0,0.1848428835489834,99,5
ORIENT_2,ordinal,Does he/she forget where he/she is?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ORIENT.png,0.0,0.0,,5
LASTDAY_2,ordinal,Does he/she forget what happened the day before?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LASTDAY.png,0.0,0.0,,5
LASTSEE_2,ordinal,Does he/she forget when he/she last saw you?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LASTSEE.png,0.0,0.0,,5
PAST_2,ordinal,Does he/she tend to talk about what happened long ago rather than the present?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PAST.png,0.0,0.0,,5
WORDFIND_2,ordinal,When speaking does he/she have difficulty saying the right words?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/WORDFIND.png,0.0,0.0,,5
Q1743_2,ordinal,"Irrelevance:  whole content of answer may have little to do with the question.  (Do not include wandering or rambling from the topic, or incoherence).","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1743.png,0.0,0.5545286506469501,9,4
CONVERS_2,ordinal,Does he/she forget what he/she wanted to say in the middle of the conversation?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CONVERS.png,0.0,0.0,,5
FAMNAME_2,ordinal,Does he/she forget the names of members of the family?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/FAMNAME.png,0.0,0.0,,5
FRDNAME_2,ordinal,Does he/she forget the names of friends?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/FRDNAME.png,0.0,0.0,,5
KEPT_2,ordinal,Does he/she forget where things are usually kept?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/KEPT.png,0.0,0.0,,5
PUT_2,ordinal,Does he/she forget where he/she has put things?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PUT.png,0.0,0.0,,5
MEMORY_2,categorical,"We all have slight difficulties in remembering things as we get older, but has this been a particular problem for him/her?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MEMORY.png,0.0,0.9242144177449169,98,2
MENTAL_2,ordinal,Has there been a general decline in his/her mental functioning?  ,"don’t know ,no change,general deterioration","0.0,0.0001,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MENTAL.png,0.0,0.0,,2
ACTIV_2,ordinal,"Have you seen a change in his/her daily activities in the past several years? 
","don’t know ,no change,change in physical activity (decrease)","0.0,0.0001,1.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ACTIV.png,0.0,0.1848428835489834,99,2
MONEY_2,ordinal,Has there been a change in his/her ability to handle money?,"some difficulty ,don’t know ,no difficulty ,cannot deal with money","0.0,0.0001,0.5,1.0,2.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MONEY.png,0.0,0.1848428835489834,99,3
CHANGE_2,ordinal,does he/she have difficulty in adjusting to change in her daily routine?,"yes, sometimes,don’t know ,no ,yes, regularly","0.0,0.0001,0.5,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CHANGE.png,0.0,0.0,,5
REASON_2,categorical,Have you noticed a change in his/her ability to think and reason?,"no,yes,don’t know ","0.0,1.0,98.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/REASON.png,0.0,2.033271719038817,"98,99",2
FEED_2,ordinal,Does he/she have difficulty feeding him/herself? ,"don’t know ,eats neatly using the utensils ,makes a mess while eating using a spouse only,eats simple food like crakers ,needs to be fed ","0.0,0.0001,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/FEED.png,0.0,0.0,,4
NPI12,categorical,"Has your (xxxx) lost or gained weight, or had a change in the food he she likes? ","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI12.png,0.0,0.5545286506469501,98,2
NPI11,categorical,"Does your (xxxx) awaken you during the night, rise too early in the morning, or take excessive naps during the day?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI11.png,0.0,0.3696857670979667,98,2
NPI10,categorical,"Does your (xxxx) engage in repetitive activities, such as pacing around the house, handling buttons, wrapping string, or doing other things repeatedly?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI10.png,0.0,0.5545286506469501,98,2
NPI9,categorical,Is your (xxxx) impatient and cranky? Does he or she have difficulty coping with delays or waiting for planned activities?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI9.png,0.0,0.3696857670979667,98,2
NPI8,categorical,"Does your (xxxx) seem to act impulsively? For example, does your (xxxx) talk to strangers as if he or she knows them, or does your (xxxx) say things that may hurt people’s feeling?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI8.png,0.0,0.3696857670979667,98,2
NPI7,categorical,Does your (xxxx) seem less interested in his or her usual activities and plans of others?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI7.png,0.0,0.3696857670979667,98,2
NPI6,categorical,Does your (xxxx) appear to feel too good or act excessively happy?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI6.png,0.0,0.1848428835489834,98,2
NPI5,categorical,"Does your (xxxx) become upset when separated from you? Does he or she have any other signs of nervousness, such as shortness of breath, sighing, being unable to relax, or feeling excessively tense?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI5.png,0.0,0.7393715341959335,98,2
NPI4,categorical,Does your (xxxx) act as if he or she is sad or in low spirits? Does he or she cry?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI4.png,0.0,0.7393715341959335,98,2
