COLUMN,data_type,description,cat_options,val_range,min,max,distribution,perc_missing,perc_erroneous,erroneous,cut_off
NPI3,categorical,Is your (xxxx) stubborn and resistive to help from others?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI3.png,0.0,0.1848428835489834,98,2
NPI2,categorical,Does your (xxxx) act as if he or she hears voices? Does he or she talk to people who are not there?,"no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI2.png,0.0,0.5545286506469501,98,2
NPI1,categorical,"Does your (xxxx) believe that others are stealing from him or her, or planning to harm him or her in some way?","no,yes,don’t know ","0.0,1.0,98.0",0,98,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NPI1.png,0.0,0.3696857670979667,98,2
ENDIF_2,boolean,interviewer code - is the total csid score 2 or less?            ,,"0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ENDIF.png,0.0,0.0,,
MUDDLED_2,categorical,Does his/her thinking ever seem muddled?                    ,"no,yes,don’t know ","0.0,1.0,98.0,99.0",0,99,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MUDDLED.png,0.0,0.3696857670979667,"98,99",2
MISTAKE_2,boolean,Does he/she ever mistake you (or other family or friends) for someone else? ,,"0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MISTAKE.png,0.0,0.0,,
TOILET_2,ordinal,Does he/she have difficulty using the toilet? Does he/she wet or soil him/herself?,"don’t know ,no problems,sometimes wets bed,frequently wets bed,unable to control when the elderly needs to go (urine/ stools)","0.0,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/TOILET.png,0.0,0.0,,4
DRESS_2,ordinal,Does he/she have difficulty dressing?,"don’t know ,wears clothes on his/her own,sometimes buttons clothes in a wrong way,error in the sequence, usually forgets things,not able of wearing own clothes","0.0,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/DRESS.png,0.0,0.0,,5
CARENEED_2,ordinal,The older person,"needs care most of the time,needs care sometimes,does not need care ","1.0,2.0,3.0",1,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CARENEED.png,0.0,0.0,,2
Q1822_2,ordinal,"Minimization or tendency to say no, indiscriminately.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1822.png,0.0,0.0,,4
Q1821_2,ordinal,"Exaggeration or tendency to say yes, indiscriminately.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1821.png,0.0,0.3696857670979667,8,4
Q1801_2,categorical,"Memory defect (clear-cut) e.g. disorientated, gross memory loss, clear-cut blackout, etc.","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1801.png,0.0,0.3696857670979667,"8,9",3
Q17912_2,categorical,Low intelligence.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q17912.png,0.0,0.3696857670979667,9,3
Q17911_2,categorical,Other.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q17911.png,0.0,0.3696857670979667,9,3
Q17910_2,categorical,Weakness - severe.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q17910.png,0.0,0.3696857670979667,9,3
Q1798_2,categorical,Stuttering.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q1798.png,0.0,0.3696857670979667,9,3
Q1796_2,categorical,Deafness - severe.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q1796.png,0.0,0.3696857670979667,9,3
Q1795_2,categorical,Dysarthria (due to speech organs) e.g. coarse tremor of the tongue or paralysis of vocal chords.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q1795.png,0.0,0.3696857670979667,9,3
Q1792_2,categorical,Unclear dialect or accent.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1792.png,0.0,0.3696857670979667,9,3
Q1791_2,categorical,Foreign language e.g. poor command of language in which interview is conducted interpreter required.,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1791.png,0.0,0.3696857670979667,"8,9",3
Q1781_2,ordinal,Judgment: Problems with memory are more prominent than problems with thinking i.e. more difficulty with remembering things than working things out.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1781.png,0.0,0.1848428835489834,9,4
Q1771_2,ordinal,"Perseveration: Repeats answer inappropriately
e.g.      Question:  Weekday?
            Response: Tuesday
            Questions:  Month?
            Response:   Tuesday","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1771.png,0.0,0.3696857670979667,9,4
Q1755_2,ordinal,Long pauses before replying a characteristic feature.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1755.png,0.0,0.1848428835489834,9,4
Q1754_2,ordinal,Speech very slow.  Distinct pauses between words.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1754.png,0.0,0.3696857670979667,9,4
Q1753_2,ordinal,"Flight of ideas:  one idea suggests another in rapid succession, so that patient is soon far from the point, e.g.
Question:  
WHAT IS THE TIME?
Response:  
IT IS THREE O'CLOCK BY MY H. SAMUEL EVERRIGHT GOLD WATCH, BUT IT IS NOT ON THE GOLD STANDARD, WAVE 
THE FLAGS A LIFE ON THE BRINY WAVE.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1753.png,0.0,0.3696857670979667,9,4
Q1752_2,ordinal,"Pressure of speech:  too many words, rapid and keeps resisting interruption.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1752.png,0.0,0.3696857670979667,9,4
Q1751_2,ordinal,"rate of speech: Extremely rapid speech, but can be interrupted.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1751.png,0.0,0.3696857670979667,9,4
Q1745_2,ordinal,Rambling:  talks in an aimless fashion.  Object in view at the beginning is not reached.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1745.png,0.0,0.3696857670979667,9,4
Q1744_2,ordinal,"Circumstantial:  much unnecessary detail, but the object in view at the beginning is ultimately reached.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1744.png,0.0,0.3696857670979667,9,4
Q17922_2,categorical,"Patient appears generally sleepy, but does not actually fall asleep.","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/q17922.png,0.0,0.5545286506469501,"8,9",3
Q1802_2,categorical,"Memory defect (dubious) e.g. hazy recall, unconvincingly claims not to remember, makes little attempt to recall.","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1802.png,0.0,0.1848428835489834,9,3
Q1811_2,ordinal,Rating,"logical answers,little doughts ,some level of doughts,a lot of doughts,useless information ","0.0,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1811.png,0.0,0.0,,4
Q1803_2,categorical,"Incoherent in clear consciousness (e.g. not sleepy) i.e. irrelevant or bizarre or random answers, disjointed ideas, gibberish, neologisms, perseveration, flight of ideas.","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1803.png,0.0,0.1848428835489834,9,3
Q18020_2,categorical,Other.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18020.png,0.0,0.1848428835489834,9,3
Q18019_2,categorical,Distractibility (interviewee's attention is frequently drawn to trivial and irrelevant events in the environment).,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18019.png,0.0,0.1848428835489834,9,3
Q18018_2,categorical,Pre-occupied with inner experiences which are not vocalised (unspecified pre-occupation).,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18018.png,0.0,0.1848428835489834,9,3
Q18017_2,categorical,"Excited or agitated or obviously elated (cannot sit still, or frequently interrupts with fatuous jokes or remarks).","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18017.png,0.0,0.1848428835489834,9,3
Q18016_2,categorical,Lack of insight.  Total denial of symptoms or illness.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18016.png,0.0,0.1848428835489834,9,3
Q18015_2,categorical,"Over talkative, but not pressure of speech.","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18015.png,0.0,0.1848428835489834,9,3
Q18014_2,categorical,Withdrawal or apparent apathy possibly due to indifference OR to deep depression.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18014.png,0.0,0.1848428835489834,9,3
Q18013_2,categorical,Suspicious.  Negativistic (clearly does the opposite of what the interviewer asks or expects).,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18013.png,0.0,0.1848428835489834,9,3
Q18012_2,categorical,Mutism not specified as due to physical defect.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18012.png,0.0,0.1848428835489834,9,3
Q18011_2,categorical,Other.,"no,yes,no answer,not applicable ","0.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18011.png,0.0,0.1848428835489834,9,3
Q18010_2,categorical,Gross suspiciousness.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q18010.png,0.0,0.1848428835489834,9,3
Q1809_2,categorical,"Pressure of speech (cannot be interrupted in the usual manner, talks the interviewer down).","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1809.png,0.0,0.1848428835489834,9,3
Q1808_2,categorical,Cries uncontrollably.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1808.png,0.0,0.1848428835489834,9,3
Q1807_2,categorical,Speaks coherently to self; speaks to voices.,"no,yes,no answer,not applicable ","0.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1807.png,0.0,0.1848428835489834,9,3
Q1806_2,categorical,Posturing (maintains an unusual or odd position of any part of the body repeatedly or for several minutes at a time) bizarre behaviour.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1806.png,0.0,0.1848428835489834,9,3
Q1805_2,categorical,Incorporates interviewer in delusions.,"no,yes,no answer,not applicable ","0.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1805.png,0.0,0.1848428835489834,9,3
Q1804_2,categorical,Keeps referring to delusions or hallucinations.,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1804.png,0.0,0.1848428835489834,9,3
Q1367_2,categorical,"Nerves tranquilizers (Valium, Liberium, etc.)","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1367.png,0.0,0.0,,3
IRDISCR_2,boolean,"Interviewer rating: was there any discrepancy between stated birth date and stated age?
",,"0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/IRDELHAL.png,0.0,0.0,,
Q1365_2,categorical,"Barbituric acid analgesic (Allobarbital, Amobarbital, Aprobarbital)","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1365.png,0.0,0.0,,3
Q72_2,ordinal,evaluate: there is an error in the month provided ,"no or normal ,error in one month,error in more than one month,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q72.png,0.0,4.621072088724584,"8,9",4
Q81_2,categorical,participant gave the wrong or incomplete address,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q81.png,0.0,0.5545286506469501,"8,9",3
IRHOME_2,categorical,did the interview take place in the participant's home,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/IRHOME.png,0.0,0.1848428835489834,9,3
Q76_2,categorical,evaluate: the participant says/points out that he doesn't know the year,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q76.png,0.0,1.478743068391867,"8,9",3
Q75_2,ordinal,evaluate: error in the year provided,"no,yes,error in more than one year,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q75.png,0.0,4.066543438077634,"8,9",4
Q74_2,categorical,"evaluate: at least some answers are incomplete, irrelevant or no answer","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q74.png,0.0,2.2181146025878,"8,9",3
Q73_2,categorical,evaluate: the participants says/points out that he doesn't know the month,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q73.png,0.0,2.402957486136784,"8,9",3
Q71_2,ordinal,evaluate: there is an error in the date of the week provided,"no or normal ,error in one day,error in more than one day,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q71.png,0.0,4.436229205175601,"8,9",4
PENTAG_2,categorical,score of drawing the pentagones,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PENTAG.png,0.0,0.0,,1
Q42_2,categorical,"age is incomplete, irrelevant or no reply","no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q42.png,0.0,1.293900184842884,9,3
Q41_2,categorical,States or indicates by  gesture he/she does not know how old he/she is,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q41.png,0.0,1.1090573012939,9,3
Q32_2,categorical,"year of birth is incomplete, irrelevant or no reply","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q32.png,0.0,1.478743068391867,"8,9",3
Q31_2,categorical,States or indicates by gesture he/she does not know what year he/she was born,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q31.png,0.0,1.293900184842884,"8,9",3
Q21_2,categorical,Cannot spell both his/her first and last names correctly,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q21.png,0.0,15.34195933456562,"8,9",3
Q11_2,categorical,Cannot repeat interviewer’s name correctly even after three repetitions,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q11.png,0.0,0.9242144177449169,9,3
Q82_2,categorical,the participant says/points our that he/she doesn't know,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q82.png,0.0,0.7393715341959335,"8,9",3
Q83_2,categorical,"incomplete, irrelevant, or no answer","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q83.png,0.0,1.1090573012939,"8,9",3
Q101_2,categorical,"give a positive answer and a short explanation like ""you examined me yesterday"". This answer is wrong","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q101.png,0.0,2.033271719038817,"8,9",3
Q102_2,categorical,mentioned wrong events (not imaginary and not specific in a wrong way),"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q102.png,0.0,0.9242144177449169,9,3
Q111_2,categorical,observation: the participant speaks without a purpose. Did not get to the point being made,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q111.png,0.0,0.7393715341959335,9,3
Q171_2,categorical,do you have children,"no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q171.png,0.0,0.0,,3
Q191_2,ordinal,subjective fear or anxiety our of proportion to the event if any that provoked the feeling.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q191.png,0.0,0.3696857670979667,8,4
Q201_2,ordinal,episode of anxiety which participant tries to terminate e.g. by running out of room.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q201.png,0.0,1.293900184842884,"8,9",4
Q211_2,ordinal,depressed mood,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q211.png,0.0,0.7393715341959335,8,4
Q221_2,ordinal,Have you cried at all? How often? Has cried:,"no,crying happens more than once per week,crying happens almost daily or frequently ,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q221.png,0.0,1.478743068391867,"8,9",4
Q281_2,categorical,felt life not worth living,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q281.png,0.0,2.033271719038817,8,4
Q291_2,categorical,not pessimistic but doesn’t have something to do/wait for (lives day by day),"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q291.png,0.0,2.587800369685767,"8,9",3
Q292_2,categorical,"is pessimistic, doesn’t see a future ahead/ the future is unbearable","no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q292.png,0.0,2.402957486136784,"8,9",3
Q293_2,categorical,genenral status of hoplessness or depression,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q293.png,0.0,2.587800369685767,"8,9",3
Q294_2,categorical,the circumstances of the participant explains the pessimism,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q294.png,0.0,3.142329020332717,"8,9",3
Q301_2,categorical,already contemplated the idea of suicide or wished for death,"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q301.png,0.0,0.5545286506469501,8,3
Q331_2,ordinal,"seems very nervous, worried, depressed or scared","Transient,clear, excessive but for some time,clear, excessive most times,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q331.png,0.0,1.478743068391867,"8,9",6
STORY_2,ordinal,score of repeating story,,"0.0,1.0,2.0,3.0,4.0,5.0,6.0",0,6,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/STORY.png,0.0,0.0,,
CIRCLE_2,categorical,score of drawing the circle,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CIRCLE.png,0.0,0.0,,1
Q351_2,categorical,"forgets the names of friends, family or calls them with other names ","no,creates problems several times per week ,creates problems daily,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q351.png,0.0,1.1090573012939,8,4
SHOES_2,categorical,what is this called (interviewer shows a shoe),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/SHOES.png,0.0,0.0,,1
REPEAT_2,categorical,please repeat this proverb (it might be difficult to pronounce for some),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/REPEAT.png,0.0,0.0,,1
CHEMIST_2,categorical,where do we go to buy medicine/drugs,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CHEMIST.png,0.0,0.0,,1
PRAY_2,categorical,what do people do at the church/ mosque,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PRAY.png,0.0,0.0,,1
HAMMER_2,categorical,what is the function of a hammer,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/HAMMER.png,0.0,0.0,,1
SHOULD_2,categorical,what is this called (interviewer shows a shoulder),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/SHOULD.png,0.0,0.0,,1
