COLUMN,data_type,description,cat_options,val_range,min,max,distribution,perc_missing,perc_erroneous,erroneous,cut_off
ELBOW_2,categorical,what is this called (interviewer shows an elbow),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ELBOW.png,0.0,0.0,,1
CHAIR_2,categorical,what is this called (interviewer shows a chair),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CHAIR.png,0.0,0.0,,1
PAPER_2,numeric,score of paper folding/ handling,,0.0-3.0,0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PAPER.png,0.0,0.0,,
WATCH_2,categorical,what is this called (interviewer shows a watch),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/WATCH.png,0.0,0.0,,1
PENCIL_2,categorical,what is this called (interviewer shows a pencil),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/PENCIL.png,0.0,0.0,,1
NAME_2,categorical,my name is x can you please repeat it,"cannot repeat name,can repeat the name","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NAME.png,0.0,0.0,,1
LEARN3_2,numeric,please repeat the words you can remember (third trial),,0.0-10.0,0,10,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LEARN3.png,0.0,0.0,,10
LEARN2_2,numeric,please repeat the words you can remember (second trial),,0.0-688.0,0,688,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LEARN2.png,0.0,1.293900184842884,"45,54,66,76,88,688",10
LEARN1_2,numeric,please repeat the words you can remember (first trial),,0.0-777.0,0,777,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LEARN1.png,0.0,2.2181146025878,"22,24,33,35,53,56,66,76,777",10
RECALL_2,numeric,number of words remembered correctly,,0.0-83.0,0,83,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/RECALL.png,0.0,0.0,,
NRECALL_2,categorical,do you remember my name (interviewer's),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NRECALL.png,0.0,0.0,,1
ANIMALS_2,categorical,participant was able to mention the names of the animals during the one minute provided,"incorrect,correct ","0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,32.0,34.0,35.0,40.0",0,40,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ANIMALS.png,0.0,136.2292051756007,"3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,30,32,34,35,40",1
WORDIMM_2,categorical,"3-word list recall (boat, house, fish)","did not remember any word,remembered one word,remembered 2 words,remembered 3 words","0.0,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/WORDIMM.png,0.0,0.0,,3
TRIALNO_2,numeric,number of trials needed by participant to remember all 3 words,,0.0-97.0,0,97,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/TRIALNO.png,0.0,0.0,,
TOWN_2,categorical,what is the name of this city/village you are currently living in,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/TOWN.png,0.0,0.0,,1
CHIEF_2,categorical,what is the name of the current president,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/CHIEF.png,0.0,0.0,,1
STREET_2,categorical,give me the names of 2 streets near your home,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/STREET.png,0.0,0.0,,1
STORE_2,categorical,where is the local market shop located,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/STORE.png,0.0,0.0,,1
ADDRESS_2,categorical,what is your homeaddress,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/ADDRESS.png,0.0,0.0,,1
WORDDEL_2,categorical,do you remember the 3 word-list,"did not remember any word,remembered one word,remembered 2 words,remembered 3 words","0.0,1.0,2.0,3.0",0,3,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/WORDDEL.png,0.0,0.0,,3
LONGMEM_2,categorical,what was the name of the elected president who was assasinated during the israeli occupation in 1982,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/LONGMEM.png,0.0,0.0,,1
MONTH_2,categorical,In what month are we,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/MONTH.png,0.0,0.0,,1
YEAR_2,categorical,in what year are we,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/YEAR.png,0.0,0.0,,1
SEASON_2,categorical,in what season are we,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/SEASON.png,0.0,0.0,,1
NOD_2,categorical,please move your head as if you are giving a nod,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/NOD.png,0.0,0.0,,1
POINT_2,categorical,can you point out to the window and the door in this room,"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/POINT.png,0.0,0.0,,1
Q341_2,categorical,difficulties from his/her point of view; the memory problem is a true problem for him/her,"no,creates problems several times per week ,creates problems daily,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q341.png,0.0,1.293900184842884,8,4
Q352_2,categorical,forgets were he/she puts stuff,"no,creates problems several times per week ,creates problems daily,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q352.png,0.0,1.293900184842884,"8,9",4
Q1364_2,categorical,Other psychosocial stimulants (eg amphetamines / pep pills),"no,yes,no answer,not applicable ",0.0,0,0,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1364.png,0.0,0.0,,3
Q1051_2,ordinal,Participant admits to feel annoyed (angry),"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1051.png,0.0,0.5545286506469501,8,4
Q1181_2,ordinal,He/she has difficulty focusing on reading.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1181.png,0.0,32.71719038817005,"8,9",4
Q1171_2,ordinal,He/she finds it difficult to focus on entertainment material,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1171.png,0.0,1.478743068391867,"8,9",4
Q1141_2,ordinal,Participant did not enjoy almost anything,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1141.png,0.0,1.66358595194085,"8,9",4
Q1131_2,ordinal,Participant has less interests in the past month than he/she usually has,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1131.png,0.0,1.293900184842884,"8,9",4
Q1061_2,ordinal,Participant is angry with him/herself,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1061.png,0.0,0.5545286506469501,8,4
Q1052_2,ordinal,Feeling disturbed for most of the days during at least two weeks last month,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1052.png,0.0,0.5545286506469501,8,4
Q1044_2,ordinal,The imaginary feeling of lack of self-value and guilt most days.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1044.png,0.0,1.293900184842884,8,4
Q901_2,ordinal,Feels disturbed,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q901.png,0.0,0.5545286506469501,"8,9",4
Q1043_2,ordinal,Feeling excessive guilt or lack of self-value most days for at least two weeks.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1043.png,0.0,1.293900184842884,8,4
Q1042_2,ordinal,The participant mentions to regret something from the past which may or may not be justified.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1042.png,0.0,0.1848428835489834,8,4
Q1041_2,ordinal,"There is a clear sense of excessive guilt or self-blame over past and present mistakes (do not affirm positively any self-blame that is justified or simple.)
  ","no,these symptoms remained for a month,these symptoms are incurable ,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1041.png,0.0,0.9242144177449169,"8,9",4
Q1031_2,ordinal,It seems from looking at/ listening to the participant that he/she is overly skeptical,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1031.png,0.0,0.0,,4
Chin_2,categorical,what is this called (interviewer shows a chin),"incorrect,correct ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/KNUCKLE.png,0.0,0.0,,1
Q931_2,categorical,There are people like this,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q931.png,0.0,0.9242144177449169,"8,9",3
Q1182_2,ordinal,"Difficulty with some forms of concentration most days, at least for two weeks.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1182.png,0.0,4.436229205175601,"8,9",4
Q1191_2,ordinal, Note ** has a clear difficulty in focusing on the interview.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1191.png,0.0,0.3696857670979667,"8,9",4
Q1201_2,ordinal,Describes an abnormal sensory experience,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1201.png,0.0,0.7393715341959335,"8,9",4
Q1211_2,ordinal,Baffled by something strange happening,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1211.png,0.0,0.9242144177449169,"8,9",4
Q1221_2,ordinal,Physical hallucinations,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1221.png,0.0,0.5545286506469501,"8,9",4
Q1222_2,ordinal,"Illusions that involve sexual sensations, for example, from telepathy, an imaginary lover having sex with the participant during the night, etc.
(If the answer is positive, evaluate as ""yes, simple"" or  ""yes, severe"").","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1222.png,0.0,1.293900184842884,"8,9",4
Q1231_2,ordinal,Hallucinations have to do with smell,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1231.png,0.0,0.3696857670979667,"8,9",4
Q1232_2,ordinal,"Hallucinations are related to smell, for example the participant smells an odor or gas in the room, etc. which is not really present. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1232.png,0.0,0.7393715341959335,"8,9",4
Q1233_2,ordinal,"The participant claims to be farting. (If the answer is positive, evaluate it as ""yes, simple"" or ""yes, severe"")","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1233.png,0.0,0.9242144177449169,"8,9",4
Q1241_2,ordinal,"A bad taste, not necessarily due to hallucination, for example, bitter taste. ","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1241.png,0.0,0.5545286506469501,"8,9",4
Q1242_2,ordinal,Hallucinations related to taste,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1242.png,0.0,0.5545286506469501,"8,9",4
Q1251_2,ordinal,Indicates that he/she hears voices in the absence of any external influence that can be defined,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1251.png,0.0,0.1848428835489834,8,4
Q1271_2,ordinal,Says that he/she is testing visual perception in the absence of any identifiable external stimulus.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1271.png,0.0,0.3696857670979667,"8,9",4
Q1351_2,categorical,Note ** The participant is taking a doctor-prescribed medication to treat a mental problem,"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1351.png,0.0,0.3696857670979667,8,3
Q1361_2,categorical,"Opium alkaloids, heroin, industrial analgesics similar to morphine (eg pythidine, methadone, dehydroquidine) and cocaine.","no,yes,no answer,not applicable ","0.0,1.0",0,1,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1361.png,0.0,0.0,,3
Q1362_2,categorical,"Heliosis (eg LSD, Mescaline)","no,yes,no answer,not applicable ",0.0,0,0,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1362.png,0.0,0.0,,3
Q1363_2,categorical,"Medicinal cannabis (cannabis, marijuana)","no,yes,no answer,not applicable ",0.0,0,0,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q1363.png,0.0,0.0,,3
Q911_2,ordinal,Has this feeling,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q911.png,0.0,0.7393715341959335,"8,9",4
Q871_2,ordinal,Admits feeling lonely,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q871.png,0.0,1.1090573012939,8,4
Q361_2,categorical,needs to make more efforts to remember things,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q361.png,0.0,2.2181146025878,"8,9",3
Q491_2,ordinal,difficulty to relax,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q491.png,0.0,1.478743068391867,"8,9",4
Q532_2,categorical,Elderly has lost 10 pounds (4.5 kilograms) or more during the past month,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q532.png,0.0,0.9242144177449169,"8,9",3
Q531_2,categorical,Elderly has lost 10 pounds (4.5 kilograms) or more in the past three months,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q531.png,0.0,0.9242144177449169,"8,9",3
Q512_2,ordinal,increased appetite,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q512.png,0.0,0.5545286506469501,8,4
Q511_2,ordinal,loss or decreased appetite ,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q511.png,0.0,0.5545286506469501,8,4
Q502_2,ordinal,"describes the headacke as the product of nervous tension: tension around the head, tension, stiff neck","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q502.png,0.0,1.66358595194085,"8,9",4
Q501_2,ordinal,describe the headache,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q501.png,0.0,0.9242144177449169,"8,9",4
Q481_2,ordinal,Gets worn out or exhausted during daytime or evening,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q481.png,0.0,1.293900184842884,8,4
Q781_2,ordinal,Elderly seems very slow in all moves,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q781.png,0.0,0.9242144177449169,"8,9",4
Q452_2,categorical,"One or more body parts appear paralyzed in whole or in part, or there is a sign of paralysis on one side of the face.","no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q452.png,0.0,0.1848428835489834,8,3
Q451_2,ordinal,"the elderly seems week, skinny, sick or disabled","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q451.png,0.0,0.0,,4
Q401_2,ordinal,the interviewer's believes that the elderly has a memory problem,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q401.png,0.0,0.0,,4
Q391_2,categorical,does not remember the name of the past prime minister (if wrong give the right answer: Najib Mikati) ,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q391.png,0.0,0.7393715341959335,"8,9",3
Q381_2,categorical,does not remember the name of the current prime minister (if wrong give the right answer: Tamam Salam) ,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q381.png,0.0,0.9242144177449169,"8,9",3
Q371_2,categorical,does not remember well the interviewer's name (little mistakes are tolerable) ,"no,yes,no answer,not applicable ","0.0,1.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q371.png,0.0,0.5545286506469501,9,3
Q533_2,categorical,Elderly gained 10 pounds (4.5 kilograms) or more during the past month,"no,yes,no answer,not applicable ","0.0,1.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q533.png,0.0,0.7393715341959335,"8,9",3
Q541_2,categorical,Problem sleeping or change in the sleeping pattern,"no,yes,no answer,not applicable ","0.0,1.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q541.png,0.0,0.3696857670979667,8,3
Q611_2,ordinal,"Palpitations (i.e. patient is conscious of his/her heartbeat which is not due to exercise, but usually accompanied by anxiety.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q611.png,0.0,1.293900184842884,8,4
Q612_2,ordinal,Trembling or tremulous feeling due to anxiety.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q612.png,0.0,1.293900184842884,8,4
Q613_2,ordinal,Other physical manifestations of anxiety,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q613.png,0.0,1.293900184842884,8,4
Q621_2,ordinal,Subjective slowing in thinking.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q621.png,0.0,2.587800369685767,8,4
Q631_2,ordinal,Feeling confused,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q631.png,0.0,2.77264325323475,8,4
Q641_2,ordinal,Feels indecisive,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q641.png,0.0,2.033271719038817,"8,9",4
Q642_2,ordinal,"A feeling of confused thinking or hesitation is present for most days, for at least two weeks.","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q642.png,0.0,2.402957486136784,"8,9",4
Q643_2,ordinal,The feeling of not coping well with the daily routine.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q643.png,0.0,2.033271719038817,"8,9",4
Q644_2,ordinal,Lack of self-confidence,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0,9.0",0,9,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q644.png,0.0,2.2181146025878,"8,9",4
Q651_2,ordinal,The elderly seems confused ,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q651.png,0.0,0.1848428835489834,8,4
Q652_2,ordinal,Appears indecisive,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0",0,2,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q652.png,0.0,0.0,,4
Q711_2,ordinal,"From his/her point of view, the elderly is slower in motion","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q711.png,0.0,0.1848428835489834,8,4
Q721_2,ordinal,Listlessness or subjective   restriction of energy.,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q721.png,0.0,0.7393715341959335,8,4
Q722_2,ordinal,It exists most days for at least two weeks,"no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q722.png,0.0,1.1090573012939,8,4
Q731_2,ordinal,"Move less than usual.

","no,yes simple,yes severe,no answer,not applicable ","0.0,1.0,2.0,8.0",0,8,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/Q731.png,0.0,0.3696857670979667,8,4
HASCONF_2,ordinal,overall rating of confidence in data,"logical answers,little doughts ,some level of doughts,a lot of doughts,useless information ","0.0,1.0,2.0,3.0,4.0",0,4,https://bitbucket.org/HiyamGh/dementia/src/master/distributions/HASCONF.png,0.0,0.0,,4
