model,miter,mbs,mlr,ulr,dh,afn,nu,ifp,weights,sampling_strategy,encoding
model_364,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",minority,mestimator
model_347,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.5,james
model_35,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",0.75,james
model_86,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,glmm
model_214,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.75,mestimator
model_288,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.75,woe
model_199,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.5,catboost
model_381,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",0.5,target
model_10,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",not minority,mestimator
model_104,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.75,glmm
model_205,1000,16,0.1,0.1,128,relu,4,0,"1, 1",1,catboost
model_184,1000,16,0.1,0.1,128,relu,4,0,"1, 1",minority,mestimator
model_84,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",not minority,woe
model_158,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,glmm
model_329,1000,16,0.1,0.1,128,relu,4,0,"100, 1",minority,james
model_211,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.75,catboost
model_376,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",all,mestimator
model_269,1000,16,0.1,0.1,128,relu,4,0,"1, 100",all,james
model_326,1000,16,0.1,0.1,128,relu,4,0,"100, 1",minority,glmm
model_16,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",all,mestimator
model_197,1000,16,0.1,0.1,128,relu,4,0,"1, 1",all,james
model_365,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",minority,james
model_204,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.5,woe
model_19,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",0.5,catboost
model_107,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.75,james
model_273,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.5,target
model_333,1000,16,0.1,0.1,128,relu,4,0,"100, 1",not minority,target
model_96,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.5,woe
model_200,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.5,glmm
model_180,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.75,woe
model_389,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",1,james
model_78,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,woe
model_192,1000,16,0.1,0.1,128,relu,4,0,"1, 1",not minority,woe
model_275,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.5,james
model_74,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,glmm
model_98,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",1,glmm
model_88,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,mestimator
model_193,1000,16,0.1,0.1,128,relu,4,0,"1, 1",all,catboost
model_156,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,woe
model_89,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,james
model_222,1000,16,0.1,0.1,128,relu,4,0,"1, 10",minority,woe
model_356,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.75,glmm
model_271,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.5,catboost
model_108,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.75,woe
model_75,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,target
model_332,1000,16,0.1,0.1,128,relu,4,0,"100, 1",not minority,glmm
model_171,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,target
model_87,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,target
model_161,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,james
model_4,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",minority,mestimator
model_80,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",not minority,glmm
model_334,1000,16,0.1,0.1,128,relu,4,0,"100, 1",not minority,mestimator
model_366,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",minority,woe
model_219,1000,16,0.1,0.1,128,relu,4,0,"1, 10",minority,target
model_384,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",0.5,woe
model_341,1000,16,0.1,0.1,128,relu,4,0,"100, 1",all,james
model_346,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.5,mestimator
model_195,1000,16,0.1,0.1,128,relu,4,0,"1, 1",all,target
model_266,1000,16,0.1,0.1,128,relu,4,0,"1, 100",all,glmm
model_168,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.5,woe
model_76,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,mestimator
model_191,1000,16,0.1,0.1,128,relu,4,0,"1, 1",not minority,james
model_328,1000,16,0.1,0.1,128,relu,4,0,"100, 1",minority,mestimator
model_101,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",1,james
model_351,1000,16,0.1,0.1,128,relu,4,0,"100, 1",1,target
model_155,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,james
model_185,1000,16,0.1,0.1,128,relu,4,0,"1, 1",minority,james
model_189,1000,16,0.1,0.1,128,relu,4,0,"1, 1",not minority,target
model_93,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.5,target
model_37,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",minority,catboost
model_387,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",1,target
model_174,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,woe
model_339,1000,16,0.1,0.1,128,relu,4,0,"100, 1",all,target
model_153,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,target
model_325,1000,16,0.1,0.1,128,relu,4,0,"100, 1",minority,catboost
model_152,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,glmm
model_139,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",0.75,catboost
model_21,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",0.5,target
model_148,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,mestimator
model_201,1000,16,0.1,0.1,128,relu,4,0,"1, 1",0.5,target
model_170,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,glmm
model_264,1000,16,0.1,0.1,128,relu,4,0,"1, 100",not minority,woe
model_254,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,glmm
model_258,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,woe
model_278,1000,16,0.1,0.1,128,relu,4,0,"1, 100",1,glmm
model_150,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,woe
model_375,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",all,target
model_173,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,james
model_297,1000,16,0.1,0.1,128,relu,4,0,"10, 1",not minority,target
model_103,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.75,catboost
model_176,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.75,glmm
model_388,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 1",1,mestimator
model_272,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.5,glmm
model_97,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",1,catboost
model_157,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,catboost
model_162,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,woe
model_106,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.75,mestimator
model_404,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 10",not minority,glmm
model_343,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.5,catboost
model_256,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,mestimator
model_277,1000,16,0.1,0.1,128,relu,4,0,"1, 100",1,catboost
model_230,1000,16,0.1,0.1,128,relu,4,0,"1, 10",all,glmm
model_145,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,catboost
model_229,1000,16,0.1,0.1,128,relu,4,0,"1, 10",all,catboost
model_11,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 1",not minority,james
model_253,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,catboost
model_267,1000,16,0.1,0.1,128,relu,4,0,"1, 100",all,target
model_159,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,target
model_169,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,catboost
model_99,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",1,target
model_178,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.75,mestimator
model_90,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,woe
model_274,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.5,mestimator
model_268,1000,16,0.1,0.1,128,relu,4,0,"1, 100",all,mestimator
model_349,1000,16,0.1,0.1,128,relu,4,0,"100, 1",1,catboost
model_160,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",all,mestimator
model_95,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.5,james
model_163,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.5,catboost
model_73,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,catboost
model_221,1000,16,0.1,0.1,128,relu,4,0,"1, 10",minority,james
model_100,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",1,mestimator
model_270,1000,16,0.1,0.1,128,relu,4,0,"1, 100",all,woe
model_330,1000,16,0.1,0.1,128,relu,4,0,"100, 1",minority,woe
model_357,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.75,target
model_263,1000,16,0.1,0.1,128,relu,4,0,"1, 100",not minority,james
model_172,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",1,mestimator
model_306,1000,16,0.1,0.1,128,relu,4,0,"10, 1",all,woe
model_287,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.75,james
model_147,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,target
model_337,1000,16,0.1,0.1,128,relu,4,0,"100, 1",all,catboost
model_146,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,glmm
model_350,1000,16,0.1,0.1,128,relu,4,0,"100, 1",1,glmm
model_257,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,james
model_316,1000,16,0.1,0.1,128,relu,4,0,"10, 1",1,mestimator
model_340,1000,16,0.1,0.1,128,relu,4,0,"100, 1",all,mestimator
model_304,1000,16,0.1,0.1,128,relu,4,0,"10, 1",all,mestimator
model_317,1000,16,0.1,0.1,128,relu,4,0,"10, 1",1,james
model_81,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",not minority,target
model_279,1000,16,0.1,0.1,128,relu,4,0,"1, 100",1,target
model_179,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",0.75,james
model_310,1000,16,0.1,0.1,128,relu,4,0,"10, 1",0.5,mestimator
model_85,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",all,catboost
model_56,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",0.5,glmm
model_226,1000,16,0.1,0.1,128,relu,4,0,"1, 10",not minority,mestimator
model_53,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",all,james
model_45,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",not minority,target
model_331,1000,16,0.1,0.1,128,relu,4,0,"100, 1",not minority,catboost
model_92,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.5,glmm
model_286,1000,16,0.1,0.1,128,relu,4,0,"1, 100",0.75,mestimator
model_151,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,catboost
model_359,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.75,james
model_342,1000,16,0.1,0.1,128,relu,4,0,"100, 1",all,woe
model_112,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",minority,mestimator
model_217,1000,16,0.1,0.1,128,relu,4,0,"1, 10",minority,catboost
model_39,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",minority,target
model_301,1000,16,0.1,0.1,128,relu,4,0,"10, 1",all,catboost
model_281,1000,16,0.1,0.1,128,relu,4,0,"1, 100",1,james
model_77,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",minority,james
model_344,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.5,glmm
model_255,1000,16,0.1,0.1,128,relu,4,0,"1, 100",minority,target
model_335,1000,16,0.1,0.1,128,relu,4,0,"100, 1",not minority,james
model_94,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",0.5,mestimator
model_149,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",minority,james
model_58,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",0.5,mestimator
model_135,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",1,target
model_132,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",0.5,woe
model_358,1000,16,0.1,0.1,128,relu,4,0,"100, 1",0.75,mestimator
model_64,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",1,mestimator
model_314,1000,16,0.1,0.1,128,relu,4,0,"10, 1",1,glmm
model_79,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 100",not minority,catboost
model_71,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",0.75,james
model_154,1000,16,0.1,0.1,"128, 64",relu,4,0,"100, 1",not minority,mestimator
model_121,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",all,catboost
model_245,1000,16,0.1,0.1,128,relu,4,0,"1, 10",1,james
model_246,1000,16,0.1,0.1,128,relu,4,0,"1, 10",1,woe
model_123,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",all,target
model_308,1000,16,0.1,0.1,128,relu,4,0,"10, 1",0.5,glmm
model_143,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",0.75,james
model_66,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",1,woe
model_63,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",1,target
model_309,1000,16,0.1,0.1,128,relu,4,0,"10, 1",0.5,target
model_128,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",0.5,glmm
model_138,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",1,woe
model_67,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",0.75,catboost
model_241,1000,16,0.1,0.1,128,relu,4,0,"1, 10",1,catboost
model_238,1000,16,0.1,0.1,128,relu,4,0,"1, 10",0.5,mestimator
model_129,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",0.5,target
model_401,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 10",minority,james
model_405,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 10",not minority,target
model_72,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",0.75,woe
model_294,1000,16,0.1,0.1,128,relu,4,0,"10, 1",minority,woe
model_44,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",not minority,glmm
model_114,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",minority,woe
model_300,1000,16,0.1,0.1,128,relu,4,0,"10, 1",not minority,woe
model_292,1000,16,0.1,0.1,128,relu,4,0,"10, 1",minority,mestimator
model_311,1000,16,0.1,0.1,128,relu,4,0,"10, 1",0.5,james
model_400,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 10",minority,mestimator
model_136,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",1,mestimator
model_236,1000,16,0.1,0.1,128,relu,4,0,"1, 10",0.5,glmm
model_50,1000,16,0.1,0.1,"128, 64",relu,4,0,"1, 10",all,glmm
model_117,1000,16,0.1,0.1,"128, 64",relu,4,0,"10, 1",not minority,target
model_406,1000,16,0.1,0.1,"128, 64, 64",relu,4,0,"1, 10",not minority,mestimator
model_298,1000,16,0.1,0.1,128,relu,4,0,"10, 1",not minority,mestimator
model_237,1000,16,0.1,0.1,128,relu,4,0,"1, 10",0.5,target
