FP,Weighted Logistic Regression,Balanced Bagging Classifier,Weighted Decision Tree Classifier,Weighted XGBoost
{'0.0<PUT_2<1.0'},0.8033707865168539,0.2696629213483146,0.20224719101123595,0.2696629213483146
"{'1.0<YEAR_2<2.0', '0.0<PUT_2<1.0'}",0.8193548387096774,0.23225806451612904,0.1870967741935484,0.23225806451612904
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8231292517006803,0.20408163265306123,0.17687074829931973,0.20408163265306123
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8231292517006803,0.20408163265306123,0.17687074829931973,0.20408163265306123
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.821917808219178,0.2054794520547945,0.1780821917808219,0.2054794520547945
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.821917808219178,0.2054794520547945,0.1780821917808219,0.2054794520547945
"{'0.0<LASTDAY_2<2.0', '1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8231292517006803,0.20408163265306123,0.17687074829931973,0.20408163265306123
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.821917808219178,0.2054794520547945,0.1780821917808219,0.2054794520547945
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0', '0.0<PUT_2<1.0'}",0.8231292517006803,0.20408163265306123,0.17687074829931973,0.20408163265306123
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<PUT_2<1.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0'}",0.821917808219178,0.2054794520547945,0.1780821917808219,0.2054794520547945
"{'0.0<LASTDAY_2<2.0', '1.0<YEAR_2<2.0', '0.0<PUT_2<1.0'}",0.8193548387096774,0.23225806451612904,0.1870967741935484,0.23225806451612904
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<PUT_2<1.0'}",0.8181818181818182,0.23376623376623376,0.18831168831168832,0.23376623376623376
"{'0.0<LASTDAY_2<2.0', '0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<PUT_2<1.0'}",0.8181818181818182,0.23376623376623376,0.18831168831168832,0.23376623376623376
"{'1.0<YEAR_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8193548387096774,0.23225806451612904,0.1870967741935484,0.23225806451612904
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8181818181818182,0.23376623376623376,0.18831168831168832,0.23376623376623376
"{'0.0<LASTDAY_2<2.0', '1.0<YEAR_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8193548387096774,0.23225806451612904,0.1870967741935484,0.23225806451612904
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.8181818181818182,0.23376623376623376,0.18831168831168832,0.23376623376623376
"{'0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8048780487804879,0.23170731707317074,0.1951219512195122,0.23170731707317074
"{'0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8048780487804879,0.23170731707317074,0.1951219512195122,0.23170731707317074
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8125,0.225,0.1875,0.225
"{'0.0<LASTDAY_2<2.0', '0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0'}",0.8125,0.225,0.1875,0.225
"{'0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8048780487804879,0.23170731707317074,0.1951219512195122,0.23170731707317074
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8125,0.225,0.1875,0.225
"{'0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8048780487804879,0.23170731707317074,0.1951219512195122,0.23170731707317074
"{'0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.8125,0.225,0.1875,0.225
"{'0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8022598870056498,0.2711864406779661,0.2033898305084746,0.2711864406779661
"{'0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.8114285714285714,0.26285714285714284,0.19428571428571428,0.26285714285714284
"{'0.0<Q75_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8103448275862069,0.26436781609195403,0.19540229885057472,0.26436781609195403
"{'0.0<LASTDAY_2<2.0', '0.0<PUT_2<1.0'}",0.8033707865168539,0.2696629213483146,0.20224719101123595,0.2696629213483146
"{'0.0<LASTDAY_2<2.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0'}",0.8114285714285714,0.26285714285714284,0.19428571428571428,0.26285714285714284
"{'0.0<LASTDAY_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8022598870056498,0.2711864406779661,0.2033898305084746,0.2711864406779661
"{'0.0<LASTDAY_2<2.0', '0.0<Q75_2<2.0', '0.0<PUT_2<1.0', '0.0<Q1781_2<2.0'}",0.8103448275862069,0.26436781609195403,0.19540229885057472,0.26436781609195403
{'0.0<MEMORY_2<1.0'},0.8121546961325967,0.24861878453038674,0.1878453038674033,0.24861878453038674
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'1.0<YEAR_2<2.0', '0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0', '0.0<Q75_2<2.0'}",0.8343558282208589,0.2085889570552147,0.1656441717791411,0.2085889570552147
"{'0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0'}",0.8121546961325967,0.24861878453038674,0.1878453038674033,0.24861878453038674
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0'}",0.8248587570621468,0.23728813559322035,0.1751412429378531,0.23728813559322035
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<Q1781_2<2.0'}",0.8248587570621468,0.23728813559322035,0.1751412429378531,0.23728813559322035
"{'0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0'}",0.8121546961325967,0.24861878453038674,0.1878453038674033,0.24861878453038674
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0'}",0.8248587570621468,0.23728813559322035,0.1751412429378531,0.23728813559322035
"{'0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8121546961325967,0.24861878453038674,0.1878453038674033,0.24861878453038674
"{'0.0<Q75_2<2.0', '0.0<MEMORY_2<1.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8248587570621468,0.23728813559322035,0.1751412429378531,0.23728813559322035
{'1.0<YEAR_2<2.0'},0.8315217391304348,0.27717391304347827,0.17391304347826086,0.27717391304347827
"{'1.0<YEAR_2<2.0', '0.0<Q1781_2<2.0'}",0.8315217391304348,0.27717391304347827,0.17391304347826086,0.27717391304347827
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0'}",0.8315217391304348,0.27717391304347827,0.17391304347826086,0.27717391304347827
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<Q1781_2<2.0'}",0.8315217391304348,0.27717391304347827,0.17391304347826086,0.27717391304347827
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0'}",0.8306010928961749,0.2786885245901639,0.17486338797814208,0.2786885245901639
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0'}",0.8306010928961749,0.2786885245901639,0.17486338797814208,0.2786885245901639
"{'1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8306010928961749,0.2786885245901639,0.17486338797814208,0.2786885245901639
"{'0.0<Q75_2<2.0', '1.0<YEAR_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8306010928961749,0.2786885245901639,0.17486338797814208,0.2786885245901639
{'0.0<LASTDAY_2<2.0'},0.8,0.305,0.205,0.305
{'0.0<Q75_2<2.0'},0.8,0.305,0.205,0.305
"{'0.0<Q75_2<2.0', '0.0<LASTDAY_2<2.0'}",0.8080808080808081,0.29797979797979796,0.19696969696969696,0.29797979797979796
{'0.0<Q1781_2<2.0'},0.7960199004975125,0.30845771144278605,0.208955223880597,0.30845771144278605
"{'0.0<Q75_2<2.0', '0.0<Q1781_2<2.0'}",0.8,0.305,0.205,0.305
"{'0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8,0.305,0.205,0.305
"{'0.0<Q75_2<2.0', '0.0<LASTDAY_2<2.0', '0.0<Q1781_2<2.0'}",0.8080808080808081,0.29797979797979796,0.19696969696969696,0.29797979797979796
