model,miter,mbs,mlr,ulr,dh,afn,nu,encoding,num_vertex,num_filters,emb_loss_weight,weights,sampling_strategy
model_69,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.01,"1, 1",minority
model_107,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.01,"1, 1",not minority
model_109,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.01,"1, 1",not minority
model_99,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.01,"1, 1",not minority
model_3,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.01,"1, 1",minority
model_17,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.01,"1, 1",minority
model_5,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.01,"1, 1",minority
model_103,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.01,"1, 1",not minority
model_9,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.01,"1, 1",minority
model_23,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.01,"1, 1",minority
model_105,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.01,"1, 1",not minority
model_111,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.01,"1, 1",not minority
model_119,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.01,"1, 1",not minority
model_113,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.01,"1, 1",not minority
model_117,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.01,"1, 1",not minority
model_63,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.01,"1, 1",minority
model_13,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.01,"1, 1",minority
model_21,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.01,"1, 1",minority
model_53,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.01,"1, 1",minority
model_15,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.01,"1, 1",minority
model_65,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.01,"1, 1",minority
model_55,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.01,"1, 1",minority
model_71,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.01,"1, 1",minority
model_11,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.01,"1, 1",minority
model_101,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.01,"1, 1",not minority
model_19,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.01,"1, 1",minority
model_51,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.01,"1, 1",minority
model_115,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.01,"1, 1",not minority
model_57,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.01,"1, 1",minority
model_59,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.01,"1, 1",minority
model_49,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.01,"1, 1",minority
model_97,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.01,"1, 1",not minority
model_1,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.01,"1, 1",minority
model_67,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.01,"1, 1",minority
model_61,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.01,"1, 1",minority
model_7,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.01,"1, 1",minority
model_56,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.1,"1, 1",minority
model_112,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.1,"1, 1",not minority
model_22,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.1,"1, 1",minority
model_104,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.1,"1, 1",not minority
model_2,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.1,"1, 1",minority
model_66,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.1,"1, 1",minority
model_58,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.1,"1, 1",minority
model_116,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.1,"1, 1",not minority
model_24,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.1,"1, 1",minority
model_72,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.1,"1, 1",minority
model_64,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.1,"1, 1",minority
model_68,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.1,"1, 1",minority
model_108,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.1,"1, 1",not minority
model_50,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.1,"1, 1",minority
model_120,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.1,"1, 1",not minority
model_98,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.1,"1, 1",not minority
model_106,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.1,"1, 1",not minority
model_6,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.1,"1, 1",minority
model_54,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.1,"1, 1",minority
model_10,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.1,"1, 1",minority
model_18,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.1,"1, 1",minority
model_20,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.1,"1, 1",minority
model_52,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.1,"1, 1",minority
model_70,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.1,"1, 1",minority
model_100,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.1,"1, 1",not minority
model_16,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.1,"1, 1",minority
model_4,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.1,"1, 1",minority
model_62,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.1,"1, 1",minority
model_8,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.1,"1, 1",minority
model_60,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.1,"1, 1",minority
model_114,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.1,"1, 1",not minority
model_12,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.1,"1, 1",minority
model_102,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.1,"1, 1",not minority
model_14,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.1,"1, 1",minority
model_110,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.1,"1, 1",not minority
model_118,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.1,"1, 1",not minority
model_31,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.01,"1, 1",minority
model_43,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.01,"1, 1",minority
model_35,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.01,"1, 1",minority
model_39,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.01,"1, 1",minority
model_29,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.01,"1, 1",minority
model_37,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.01,"1, 1",minority
model_45,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.01,"1, 1",minority
model_27,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.01,"1, 1",minority
model_25,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.01,"1, 1",minority
model_47,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.01,"1, 1",minority
model_33,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.01,"1, 1",minority
model_41,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.01,"1, 1",minority
model_75,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.01,"1, 1",not minority
model_87,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.01,"1, 1",not minority
model_81,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.01,"1, 1",not minority
model_89,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.01,"1, 1",not minority
model_77,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.01,"1, 1",not minority
model_73,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.01,"1, 1",not minority
model_93,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.01,"1, 1",not minority
model_95,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.01,"1, 1",not minority
model_85,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.01,"1, 1",not minority
model_83,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.01,"1, 1",not minority
model_79,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.01,"1, 1",not minority
model_91,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.01,"1, 1",not minority
model_94,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.1,"1, 1",not minority
model_74,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.1,"1, 1",not minority
model_88,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.1,"1, 1",not minority
model_90,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.1,"1, 1",not minority
model_82,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.1,"1, 1",not minority
model_92,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.1,"1, 1",not minority
model_76,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.1,"1, 1",not minority
model_80,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.1,"1, 1",not minority
model_78,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.1,"1, 1",not minority
model_86,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.1,"1, 1",not minority
model_96,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.1,"1, 1",not minority
model_84,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.1,"1, 1",not minority
model_26,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.1,"1, 1",minority
model_38,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.1,"1, 1",minority
model_42,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.1,"1, 1",minority
model_32,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.1,"1, 1",minority
model_34,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.1,"1, 1",minority
model_44,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.1,"1, 1",minority
model_48,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.1,"1, 1",minority
model_46,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.1,"1, 1",minority
model_28,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.1,"1, 1",minority
model_40,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.1,"1, 1",minority
model_36,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.1,"1, 1",minority
model_30,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.1,"1, 1",minority
model_238,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.1,"1, 1",0.5
model_240,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.1,"1, 1",0.5
model_228,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.1,"1, 1",0.5
model_226,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.1,"1, 1",0.5
model_232,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.1,"1, 1",0.5
model_236,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.1,"1, 1",0.5
model_220,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.1,"1, 1",0.5
model_218,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.1,"1, 1",0.5
model_230,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.1,"1, 1",0.5
model_222,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.1,"1, 1",0.5
model_234,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.1,"1, 1",0.5
model_224,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.1,"1, 1",0.5
model_223,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.01,"1, 1",0.5
model_237,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.01,"1, 1",0.5
model_217,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.01,"1, 1",0.5
model_219,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.01,"1, 1",0.5
model_233,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.01,"1, 1",0.5
model_239,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.01,"1, 1",0.5
model_227,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.01,"1, 1",0.5
model_225,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.01,"1, 1",0.5
model_235,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.01,"1, 1",0.5
model_221,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.01,"1, 1",0.5
model_231,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.01,"1, 1",0.5
model_229,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.01,"1, 1",0.5
model_127,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.01,"1, 1",not minority
model_125,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.01,"1, 1",not minority
model_139,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.01,"1, 1",not minority
model_121,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.01,"1, 1",not minority
model_123,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.01,"1, 1",not minority
model_141,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.01,"1, 1",not minority
model_135,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.01,"1, 1",not minority
model_133,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.01,"1, 1",not minority
model_143,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.01,"1, 1",not minority
model_129,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.01,"1, 1",not minority
model_137,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.01,"1, 1",not minority
model_131,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.01,"1, 1",not minority
model_140,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.1,"1, 1",not minority
model_122,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.1,"1, 1",not minority
model_136,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.1,"1, 1",not minority
model_128,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.1,"1, 1",not minority
model_144,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.1,"1, 1",not minority
model_124,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.1,"1, 1",not minority
model_142,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.1,"1, 1",not minority
model_134,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.1,"1, 1",not minority
model_130,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.1,"1, 1",not minority
model_132,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.1,"1, 1",not minority
