model,miter,mbs,mlr,ulr,dh,afn,nu,encoding,num_vertex,num_filters,emb_loss_weight,weights,sampling_strategy
model_138,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.1,"1, 1",not minority
model_126,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.1,"1, 1",not minority
model_173,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.01,"1, 1",all
model_189,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.01,"1, 1",all
model_169,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.01,"1, 1",all
model_175,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.01,"1, 1",all
model_187,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.01,"1, 1",all
model_191,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.01,"1, 1",all
model_179,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.01,"1, 1",all
model_183,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.01,"1, 1",all
model_177,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.01,"1, 1",all
model_181,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.01,"1, 1",all
model_185,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.01,"1, 1",all
model_171,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.01,"1, 1",all
model_331,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.01,"1, 1",1
model_333,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.01,"1, 1",1
model_313,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.01,"1, 1",1
model_319,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.01,"1, 1",1
model_323,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.01,"1, 1",1
model_315,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.01,"1, 1",1
model_317,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.01,"1, 1",1
model_325,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.01,"1, 1",1
model_329,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.01,"1, 1",1
model_321,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.01,"1, 1",1
model_335,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.01,"1, 1",1
model_327,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.01,"1, 1",1
model_318,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.1,"1, 1",1
model_316,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.1,"1, 1",1
model_336,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.1,"1, 1",1
model_322,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.1,"1, 1",1
model_328,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.1,"1, 1",1
model_334,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.1,"1, 1",1
model_332,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.1,"1, 1",1
model_314,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.1,"1, 1",1
model_324,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.1,"1, 1",1
model_330,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.1,"1, 1",1
model_326,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.1,"1, 1",1
model_320,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.1,"1, 1",1
model_348,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.1,"1, 1",1
model_296,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.1,"1, 1",1
model_308,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.1,"1, 1",1
model_304,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.1,"1, 1",1
model_340,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.1,"1, 1",1
model_338,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.1,"1, 1",1
model_346,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.1,"1, 1",1
model_302,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.1,"1, 1",1
model_290,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.1,"1, 1",1
model_292,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.1,"1, 1",1
model_342,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.1,"1, 1",1
model_300,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.1,"1, 1",1
model_310,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.1,"1, 1",1
model_312,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.1,"1, 1",1
model_294,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.1,"1, 1",1
model_344,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.1,"1, 1",1
model_306,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.1,"1, 1",1
model_298,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.1,"1, 1",1
model_305,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.01,"1, 1",1
model_295,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.01,"1, 1",1
model_301,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.01,"1, 1",1
model_291,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.01,"1, 1",1
model_341,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.01,"1, 1",1
model_297,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.01,"1, 1",1
model_289,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.01,"1, 1",1
model_337,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.01,"1, 1",1
model_339,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.01,"1, 1",1
model_309,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.01,"1, 1",1
model_299,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.01,"1, 1",1
model_303,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.01,"1, 1",1
model_311,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.01,"1, 1",1
model_343,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.01,"1, 1",1
model_307,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.01,"1, 1",1
model_347,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.01,"1, 1",1
model_345,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.01,"1, 1",1
model_293,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.01,"1, 1",1
model_277,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.01,"1, 1",0.5
model_283,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.01,"1, 1",0.5
model_267,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.01,"1, 1",0.5
model_265,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.01,"1, 1",0.5
model_269,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.01,"1, 1",0.5
model_285,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.01,"1, 1",0.5
model_275,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.01,"1, 1",0.5
model_271,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.01,"1, 1",0.5
model_273,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.01,"1, 1",0.5
model_281,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.01,"1, 1",0.5
model_279,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.01,"1, 1",0.5
model_287,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.01,"1, 1",0.5
model_286,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.1,"1, 1",0.5
model_288,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.1,"1, 1",0.5
model_272,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.1,"1, 1",0.5
model_282,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.1,"1, 1",0.5
model_270,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.1,"1, 1",0.5
model_274,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.1,"1, 1",0.5
model_280,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.1,"1, 1",0.5
model_278,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.1,"1, 1",0.5
model_266,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.1,"1, 1",0.5
model_284,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.1,"1, 1",0.5
model_268,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.1,"1, 1",0.5
model_276,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.1,"1, 1",0.5
model_244,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.1,"1, 1",0.5
model_162,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.1,"1, 1",all
model_152,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.1,"1, 1",all
model_248,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.1,"1, 1",0.5
model_156,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.1,"1, 1",all
model_158,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.1,"1, 1",all
model_196,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.1,"1, 1",all
model_206,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.1,"1, 1",all
model_194,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.1,"1, 1",all
model_246,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.1,"1, 1",0.5
model_154,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.1,"1, 1",all
model_214,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.1,"1, 1",all
model_262,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.1,"1, 1",0.5
model_146,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.1,"1, 1",all
model_200,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.1,"1, 1",all
model_150,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.1,"1, 1",all
model_166,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.1,"1, 1",all
model_208,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.1,"1, 1",all
model_260,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.1,"1, 1",0.5
model_204,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.1,"1, 1",all
model_168,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.1,"1, 1",all
model_256,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.1,"1, 1",0.5
model_198,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.1,"1, 1",all
model_216,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.1,"1, 1",all
model_264,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.1,"1, 1",0.5
model_242,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.1,"1, 1",0.5
model_202,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.1,"1, 1",all
model_254,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.1,"1, 1",0.5
model_210,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.1,"1, 1",all
model_258,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.1,"1, 1",0.5
model_250,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.1,"1, 1",0.5
model_148,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.1,"1, 1",all
model_164,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.1,"1, 1",all
model_252,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.1,"1, 1",0.5
model_160,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.1,"1, 1",all
model_212,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.1,"1, 1",all
model_213,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,16,0.01,"1, 1",all
model_259,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.01,"1, 1",0.5
model_147,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,32,0.01,"1, 1",all
model_159,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,32,0.01,"1, 1",all
model_215,1000,16,0.1,0.1,"128, 64",relu,4,woe,8,32,0.01,"1, 1",all
model_149,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,16,0.01,"1, 1",all
model_261,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.01,"1, 1",0.5
model_151,1000,16,0.1,0.1,"128, 64",relu,4,catboost,6,32,0.01,"1, 1",all
model_153,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,16,0.01,"1, 1",all
model_211,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,32,0.01,"1, 1",all
model_199,1000,16,0.1,0.1,"128, 64",relu,4,james,6,32,0.01,"1, 1",all
model_155,1000,16,0.1,0.1,"128, 64",relu,4,catboost,8,32,0.01,"1, 1",all
model_243,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.01,"1, 1",0.5
model_251,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.01,"1, 1",0.5
model_209,1000,16,0.1,0.1,"128, 64",relu,4,woe,6,16,0.01,"1, 1",all
model_165,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,16,0.01,"1, 1",all
model_241,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.01,"1, 1",0.5
model_163,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,32,0.01,"1, 1",all
model_245,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.01,"1, 1",0.5
model_253,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.01,"1, 1",0.5
model_195,1000,16,0.1,0.1,"128, 64",relu,4,james,4,32,0.01,"1, 1",all
model_161,1000,16,0.1,0.1,"128, 64",relu,4,glmm,6,16,0.01,"1, 1",all
model_257,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.01,"1, 1",0.5
model_145,1000,16,0.1,0.1,"128, 64",relu,4,catboost,4,16,0.01,"1, 1",all
model_203,1000,16,0.1,0.1,"128, 64",relu,4,james,8,32,0.01,"1, 1",all
model_207,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,32,0.01,"1, 1",all
model_197,1000,16,0.1,0.1,"128, 64",relu,4,james,6,16,0.01,"1, 1",all
model_167,1000,16,0.1,0.1,"128, 64",relu,4,glmm,8,32,0.01,"1, 1",all
model_205,1000,16,0.1,0.1,"128, 64",relu,4,woe,4,16,0.01,"1, 1",all
model_201,1000,16,0.1,0.1,"128, 64",relu,4,james,8,16,0.01,"1, 1",all
model_249,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.01,"1, 1",0.5
model_263,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.01,"1, 1",0.5
model_157,1000,16,0.1,0.1,"128, 64",relu,4,glmm,4,16,0.01,"1, 1",all
model_193,1000,16,0.1,0.1,"128, 64",relu,4,james,4,16,0.01,"1, 1",all
model_247,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.01,"1, 1",0.5
model_255,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.01,"1, 1",0.5
model_170,1000,16,0.1,0.1,"128, 64",relu,4,target,4,16,0.1,"1, 1",all
model_192,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,32,0.1,"1, 1",all
model_182,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,16,0.1,"1, 1",all
model_188,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,32,0.1,"1, 1",all
model_174,1000,16,0.1,0.1,"128, 64",relu,4,target,6,16,0.1,"1, 1",all
model_186,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,6,16,0.1,"1, 1",all
model_184,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,4,32,0.1,"1, 1",all
model_180,1000,16,0.1,0.1,"128, 64",relu,4,target,8,32,0.1,"1, 1",all
model_176,1000,16,0.1,0.1,"128, 64",relu,4,target,6,32,0.1,"1, 1",all
model_178,1000,16,0.1,0.1,"128, 64",relu,4,target,8,16,0.1,"1, 1",all
model_190,1000,16,0.1,0.1,"128, 64",relu,4,mestimator,8,16,0.1,"1, 1",all
model_172,1000,16,0.1,0.1,"128, 64",relu,4,target,4,32,0.1,"1, 1",all
